Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6089 rows, 3100 columns and 15401 nonzeros
Model fingerprint: 0xa03b769d
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 269297.25300
Presolve removed 133 rows and 413 columns
Presolve time: 0.03s
Presolved: 5956 rows, 2687 columns, 14853 nonzeros
Variable types: 74 continuous, 2613 integer (2613 binary)

Root relaxation: objective 2.184579e+05, 4055 iterations, 0.23 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 218457.859    0  863 269297.253 218457.859  18.9%     -    0s
H    0     0                    223576.38300 218457.859  2.29%     -    0s
H    0     0                    223548.38300 218457.859  2.28%     -    0s
     0     0 218788.940    0  820 223548.383 218788.940  2.13%     -    1s
H    0     0                    223430.38300 218793.101  2.08%     -    1s
H    0     0                    223374.58300 218793.101  2.05%     -    1s
     0     0 218840.148    0  818 223374.583 218840.148  2.03%     -    1s
     0     0 218880.655    0  815 223374.583 218880.655  2.01%     -    1s
     0     0 218932.633    0  816 223374.583 218932.633  1.99%     -    1s
     0     0 218977.081    0  823 223374.583 218977.081  1.97%     -    1s
     0     0 219025.648    0  827 223374.583 219025.648  1.95%     -    1s
     0     0 219075.745    0  832 223374.583 219075.745  1.92%     -    1s
     0     0 219122.751    0  833 223374.583 219122.751  1.90%     -    1s
     0     0 219164.098    0  838 223374.583 219164.098  1.88%     -    1s
     0     0 219212.870    0  841 223374.583 219212.870  1.86%     -    1s
     0     0 219500.301    0  757 223374.583 219500.301  1.73%     -    1s
     0     0 219545.721    0  767 223374.583 219545.721  1.71%     -    1s
     0     0 219587.434    0  763 223374.583 219587.434  1.70%     -    1s
     0     0 219628.005    0  774 223374.583 219628.005  1.68%     -    1s
     0     0 219670.268    0  787 223374.583 219670.268  1.66%     -    1s
     0     0 219713.201    0  786 223374.583 219713.201  1.64%     -    1s
     0     0 219751.240    0  783 223374.583 219751.240  1.62%     -    1s
     0     0 219787.985    0  764 223374.583 219787.985  1.61%     -    1s
     0     0 219824.428    0  770 223374.583 219824.428  1.59%     -    1s
     0     0 219866.006    0  765 223374.583 219866.006  1.57%     -    1s
     0     0 219905.237    0  769 223374.583 219905.237  1.55%     -    1s
     0     0 219949.815    0  762 223374.583 219949.815  1.53%     -    1s
     0     0 219993.466    0  758 223374.583 219993.466  1.51%     -    1s
     0     0 220025.801    0  769 223374.583 220025.801  1.50%     -    2s
     0     0 220054.163    0  767 223374.583 220054.163  1.49%     -    2s
     0     0 220099.703    0  782 223374.583 220099.703  1.47%     -    2s
     0     0 220122.209    0  786 223374.583 220122.209  1.46%     -    2s
     0     0 220152.747    0  772 223374.583 220152.747  1.44%     -    2s
     0     0 220185.499    0  790 223374.583 220185.499  1.43%     -    2s
     0     0 220208.015    0  808 223374.583 220208.015  1.42%     -    2s
     0     0 220233.677    0  777 223374.583 220233.677  1.41%     -    2s
     0     0 220275.473    0  797 223374.583 220275.473  1.39%     -    2s
     0     0 220309.483    0  781 223374.583 220309.483  1.37%     -    2s
     0     0 220342.073    0  784 223374.583 220342.073  1.36%     -    2s
     0     0 220377.581    0  795 223374.583 220377.581  1.34%     -    2s
     0     0 220407.185    0  793 223374.583 220407.185  1.33%     -    2s
     0     0 220436.538    0  813 223374.583 220436.538  1.32%     -    2s
     0     0 220463.845    0  803 223374.583 220463.845  1.30%     -    2s
     0     0 220483.000    0  802 223374.583 220483.000  1.29%     -    2s
     0     0 220504.069    0  784 223374.583 220504.069  1.29%     -    2s
     0     0 220531.495    0  797 223374.583 220531.495  1.27%     -    2s
     0     0 220555.794    0  796 223374.583 220555.794  1.26%     -    2s
     0     0 220576.664    0  790 223374.583 220576.664  1.25%     -    2s
     0     0 220597.130    0  796 223374.583 220597.130  1.24%     -    2s
     0     0 220605.846    0  803 223374.583 220605.846  1.24%     -    2s
     0     0 220624.001    0  794 223374.583 220624.001  1.23%     -    2s
     0     0 220654.629    0  717 223374.583 220654.629  1.22%     -    2s
     0     0 220678.955    0  772 223374.583 220678.955  1.21%     -    2s
     0     0 220707.992    0  789 223374.583 220707.992  1.19%     -    3s
     0     0 220722.451    0  801 223374.583 220722.451  1.19%     -    3s
     0     0 220746.067    0  797 223374.583 220746.067  1.18%     -    3s
     0     0 220767.199    0  786 223374.583 220767.199  1.17%     -    3s
     0     0 220781.350    0  792 223374.583 220781.350  1.16%     -    3s
