Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2001 rows, 1050 columns and 5091 nonzeros
Model fingerprint: 0x08b026d3
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 875 rows and 362 columns
Presolve time: 0.03s
Presolved: 1126 rows, 688 columns, 2978 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 658 integer (658 binary)

Root relaxation: objective 1.356604e+05, 332 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 135660.372    0  232 153593.545 135660.372  11.7%     -    0s
H    0     0                    140440.05300 135660.372  3.40%     -    0s
H    0     0                    138817.89160 135660.372  2.27%     -    0s
     0     0 136292.085    0  203 138817.892 136292.085  1.82%     -    0s
     0     0 136383.290    0  205 138817.892 136383.290  1.75%     -    0s
     0     0 136494.770    0  208 138817.892 136494.770  1.67%     -    0s
     0     0 136574.746    0  222 138817.892 136574.746  1.62%     -    0s
     0     0 136673.973    0  220 138817.892 136673.973  1.54%     -    0s
     0     0 136761.589    0  227 138817.892 136761.589  1.48%     -    0s
     0     0 136827.724    0  226 138817.892 136827.724  1.43%     -    0s
     0     0 136890.171    0  195 138817.892 136890.171  1.39%     -    0s
     0     0 136971.303    0  217 138817.892 136971.303  1.33%     -    0s
     0     0 137031.913    0  199 138817.892 137031.913  1.29%     -    0s
     0     0 137057.047    0  216 138817.892 137057.047  1.27%     -    0s
     0     0 137127.361    0  201 138817.892 137127.361  1.22%     -    0s
     0     0 137214.422    0  197 138817.892 137214.422  1.16%     -    0s
     0     0 137248.706    0  196 138817.892 137248.706  1.13%     -    0s
     0     0 137281.632    0  203 138817.892 137281.632  1.11%     -    0s
     0     0 137302.843    0  206 138817.892 137302.843  1.09%     -    0s
     0     0 137340.421    0  209 138817.892 137340.421  1.06%     -    0s
     0     0 137378.179    0  208 138817.892 137378.179  1.04%     -    0s
     0     0 137410.125    0  215 138817.892 137410.125  1.01%     -    0s
     0     0 137443.939    0  210 138817.892 137443.939  0.99%     -    0s
     0     0 137483.002    0  209 138817.892 137483.002  0.96%     -    0s
     0     0 137502.323    0  214 138817.892 137502.323  0.95%     -    0s
     0     0 137541.218    0  209 138817.892 137541.218  0.92%     -    0s
     0     0 137571.515    0  210 138817.892 137571.515  0.90%     -    0s
     0     0 137595.900    0  214 138817.892 137595.900  0.88%     -    0s
     0     0 137623.719    0  214 138817.892 137623.719  0.86%     -    0s
     0     0 137631.618    0  215 138817.892 137631.618  0.85%     -    0s
     0     0 137645.572    0  215 138817.892 137645.572  0.84%     -    0s
     0     0 137662.924    0  221 138817.892 137662.924  0.83%     -    0s
     0     0 137678.439    0  218 138817.892 137678.439  0.82%     -    0s
     0     0 137701.536    0  172 138817.892 137701.536  0.80%     -    0s
     0     0 137723.723    0  211 138817.892 137723.723  0.79%     -    0s
     0     0 137736.804    0  216 138817.892 137736.804  0.78%     -    0s
     0     0 137763.417    0  174 138817.892 137763.417  0.76%     -    0s
     0     0 137770.293    0  170 138817.892 137770.293  0.75%     -    0s
     0     0 137784.410    0  218 138817.892 137784.410  0.74%     -    0s
     0     0 137795.874    0  214 138817.892 137795.874  0.74%     -    0s
     0     0 137804.612    0  209 138817.892 137804.612  0.73%     -    0s
     0     0 137810.659    0  217 138817.892 137810.659  0.73%     -    0s
     0     0 137820.745    0  219 138817.892 137820.745  0.72%     -    0s
     0     0 137827.493    0  222 138817.892 137827.493  0.71%     -    0s
     0     0 137834.012    0  223 138817.892 137834.012  0.71%     -    0s
     0     0 137838.118    0  227 138817.892 137838.118  0.71%     -    1s
     0     0 137849.493    0  218 138817.892 137849.493  0.70%     -    1s
     0     0 137853.952    0  220 138817.892 137853.952  0.69%     -    1s
     0     0 137864.942    0  223 138817.892 137864.942  0.69%     -    1s
     0     0 137875.604    0  226 138817.892 137875.604  0.68%     -    1s
     0     0 137880.871    0  229 138817.892 137880.871  0.68%     -    1s
     0     0 137894.578    0  175 138817.892 137894.578  0.67%     -    1s
     0     0 137900.610    0  181 138817.892 137900.610  0.66%     -    1s
     0     0 137907.438    0  221 138817.892 137907.438  0.66%     -    1s
     0     0 137910.972    0  227 138817.892 137910.972  0.65%     -    1s
     0     0 137914.845    0  180 138817.892 137914.845  0.65%     -    1s
     0     0 137918.590    0  182 138817.892 137918.590  0.65%     -    1s
