Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2085 rows, 2100 columns and 6434 nonzeros
Model fingerprint: 0x3783b3d0
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 90 rows and 766 columns
Presolve time: 0.02s
Presolved: 1995 rows, 1334 columns, 7406 nonzeros
Variable types: 75 continuous, 1259 integer (1259 binary)

Root relaxation: objective 1.831633e+05, 623 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 183163.300    0  256 300006.582 183163.300  38.9%     -    0s
H    0     0                    185110.55100 183163.300  1.05%     -    0s
     0     0 183369.229    0  234 185110.551 183369.229  0.94%     -    0s
H    0     0                    185033.35100 183372.041  0.90%     -    0s
     0     0 183528.863    0  210 185033.351 183528.863  0.81%     -    0s
     0     0 183582.633    0  216 185033.351 183582.633  0.78%     -    0s
     0     0 183627.530    0  212 185033.351 183627.530  0.76%     -    0s
     0     0 183669.125    0  222 185033.351 183669.125  0.74%     -    0s
     0     0 183711.471    0  225 185033.351 183711.471  0.71%     -    0s
     0     0 183743.875    0  229 185033.351 183743.875  0.70%     -    0s
     0     0 183785.807    0  235 185033.351 183785.807  0.67%     -    0s
     0     0 183815.033    0  230 185033.351 183815.033  0.66%     -    0s
     0     0 183833.820    0  223 185033.351 183833.820  0.65%     -    0s
     0     0 183854.191    0  234 185033.351 183854.191  0.64%     -    0s
     0     0 183888.951    0  236 185033.351 183888.951  0.62%     -    0s
     0     0 183911.349    0  230 185033.351 183911.349  0.61%     -    0s
     0     0 183938.391    0  229 185033.351 183938.391  0.59%     -    0s
     0     0 183960.560    0  222 185033.351 183960.560  0.58%     -    0s
     0     0 183984.772    0  232 185033.351 183984.772  0.57%     -    0s
     0     0 184013.855    0  221 185033.351 184013.855  0.55%     -    0s
     0     0 184042.205    0  225 185033.351 184042.205  0.54%     -    0s
     0     0 184060.879    0  227 185033.351 184060.879  0.53%     -    0s
     0     0 184071.237    0  197 185033.351 184071.237  0.52%     -    0s
     0     0 184090.664    0  197 185033.351 184090.664  0.51%     -    0s
     0     0 184099.825    0  202 185033.351 184099.825  0.50%     -    0s
     0     0 184116.580    0  203 185033.351 184116.580  0.50%     -    0s
     0     0 184125.949    0  213 185033.351 184125.949  0.49%     -    0s
     0     0 184130.292    0  205 185033.351 184130.292  0.49%     -    0s
     0     0 184139.511    0  202 185033.351 184139.511  0.48%     -    0s
     0     0 184141.315    0  210 185033.351 184141.315  0.48%     -    0s
     0     0 184149.302    0  210 185033.351 184149.302  0.48%     -    0s
     0     0 184170.084    0  203 185033.351 184170.084  0.47%     -    0s
     0     0 184178.682    0  209 185033.351 184178.682  0.46%     -    0s
     0     0 184191.999    0  253 185033.351 184191.999  0.45%     -    0s
     0     0 184213.432    0  213 185033.351 184213.432  0.44%     -    0s
     0     0 184230.344    0  262 185033.351 184230.344  0.43%     -    0s
     0     0 184233.313    0  213 185033.351 184233.313  0.43%     -    0s
     0     0 184246.104    0  226 185033.351 184246.104  0.43%     -    0s
     0     0 184253.529    0  216 185033.351 184253.529  0.42%     -    0s
     0     0 184261.410    0  219 185033.351 184261.410  0.42%     -    0s
     0     0 184270.316    0  227 185033.351 184270.316  0.41%     -    0s
     0     0 184275.680    0  227 185033.351 184275.680  0.41%     -    0s
     0     0 184283.389    0  230 185033.351 184283.389  0.41%     -    1s
     0     0 184290.917    0  237 185033.351 184290.917  0.40%     -    1s
     0     0 184297.495    0  237 185033.351 184297.495  0.40%     -    1s
     0     0 184305.531    0  240 185033.351 184305.531  0.39%     -    1s
     0     0 184316.068    0  231 185033.351 184316.068  0.39%     -    1s
     0     0 184322.534    0  232 185033.351 184322.534  0.38%     -    1s
     0     0 184326.676    0  234 185033.351 184326.676  0.38%     -    1s
     0     0 184333.367    0  233 185033.351 184333.367  0.38%     -    1s
     0     0 184340.101    0  240 185033.351 184340.101  0.37%     -    1s
     0     0 184347.325    0  247 185033.351 184347.325  0.37%     -    1s
     0     0 184353.099    0  250 185033.351 184353.099  0.37%     -    1s
     0     0 184358.310    0  245 185033.351 184358.310  0.36%     -    1s
     0     0 184361.011    0  248 185033.351 184361.011  0.36%     -    1s
     0     0 184364.723    0  216 185033.351 184364.723  0.36%     -    1s
     0     0 184369.011    0  216 185033.351 184369.011  0.36%     -    1s
