***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/xiaozhou/SCIP-CCP/build/ccp -f data/CCRPData/20-30-2000-0.ccrp -s settings/CCRPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+OPF2.set>

read problem <data/CCRPData/20-30-2000-0.ccrp>
============

File name: 	data/CCRPData/20-30-2000-0.ccrp
Problem name:	CCRPData/20-30-2000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1092534
NumBiEdge: 	123256
NumDomIneqs: 	969278
DominanceRatio: 0.4849
NumAggScenario: 1504 
BasicNumScenario: 1503 
Propagator Statistics......
NumBasicDomIneqs: 99031
NumNonReDomIneqs: 30020
Duration: 0.5000 s 

original problem has 2154 variables (1504 bin, 0 int, 0 impl, 650 cont) and 12052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26472 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 48 aggregations, 287 fixings, 0 bound changes
(round 2, medium)     617 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26472 clqs
(round 3, fast)       617 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26472 clqs
(round 4, fast)       617 del vars, 49 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26472 clqs
(round 5, exhaustive) 617 del vars, 49 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 11999 upgd conss, 0 impls, 26472 clqs
   (10.2s) probing: 1000/1503 (66.5%) - 0 fixings, 0 aggregations, 151546 implications, 0 bound changes
   (10.2s) probing: 1001/1503 (66.6%) - 0 fixings, 0 aggregations, 151711 implications, 0 bound changes
   (10.2s) probing aborted: 1000/1000 successive useless probings
   (10.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (10.2s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 617 deleted vars, 49 deleted constraints, 0 added constraints, 58 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 19103 implications, 26472 cliques
presolved problem has 1537 variables (1503 bin, 0 int, 0 impl, 34 cont) and 12003 constraints
      1 constraints of type <chancecons>
  11999 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 10.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.3s|     1 |     0 |     2 |     - |  clique|   0 |1537 |  12k|  12k|   0 |  0 |   0 |   0 | 1.574370e+03 | 2.085081e+03 |  32.44%| unknown
 17.3s|     1 |     0 |  2711 |     - |   181M |   0 |1537 |  12k|  12k|   0 |  0 |   4 |   0 | 1.839756e+03 | 2.085081e+03 |  13.33%| unknown
r17.5s|     1 |     0 |  2711 |     - |shifting|   0 |1537 |  12k|  12k|   0 |  0 |   4 |   0 | 1.839756e+03 | 2.059951e+03 |  11.97%| unknown
 18.0s|     1 |     0 |  3291 |     - |   182M |   0 |1537 |  12k|  12k|  33 |  1 |   4 |   0 | 1.859521e+03 | 2.059951e+03 |  10.78%| unknown
r18.1s|     1 |     0 |  3291 |     - |shifting|   0 |1537 |  12k|  12k|  33 |  1 |   4 |   0 | 1.859521e+03 | 2.057371e+03 |  10.64%| unknown
 18.3s|     1 |     0 |  3707 |     - |   185M |   0 |1537 |  12k|  12k| 112 |  2 |   4 |   0 | 1.869896e+03 | 2.057371e+03 |  10.03%| unknown
 18.4s|     1 |     0 |  3707 |     - |   186M |   0 |1537 |  12k|  12k| 112 |  2 |   4 |   0 | 1.869896e+03 | 2.057371e+03 |  10.03%| unknown
 18.6s|     1 |     0 |  4178 |     - |   187M |   0 |1537 |  12k|  12k| 200 |  3 |   4 |   0 | 1.879806e+03 | 2.057371e+03 |   9.45%| unknown
 19.0s|     1 |     0 |  4659 |     - |   189M |   0 |1537 |  12k|  12k| 289 |  4 |   4 |   0 | 1.886491e+03 | 2.057371e+03 |   9.06%| unknown
 19.5s|     1 |     0 |  5187 |     - |   193M |   0 |1537 |  12k|  12k| 375 |  5 |   4 |   0 | 1.891802e+03 | 2.057371e+03 |   8.75%| unknown
 19.8s|     1 |     0 |  5694 |     - |   195M |   0 |1537 |  12k|  12k| 471 |  6 |   4 |   0 | 1.897055e+03 | 2.057371e+03 |   8.45%| unknown
 20.2s|     1 |     0 |  6224 |     - |   197M |   0 |1537 |  12k|  12k| 554 |  7 |   4 |   0 | 1.900837e+03 | 2.057371e+03 |   8.23%| unknown
 20.6s|     1 |     0 |  6728 |     - |   200M |   0 |1537 |  12k|  12k| 629 |  8 |   4 |   0 | 1.903643e+03 | 2.057371e+03 |   8.08%| unknown
 21.1s|     1 |     0 |  7333 |     - |   201M |   0 |1537 |  12k|  12k| 713 |  9 |   4 |   0 | 1.907305e+03 | 2.057371e+03 |   7.87%| unknown
 21.6s|     1 |     0 |  8103 |     - |   203M |   0 |1537 |  12k|  12k| 802 | 10 |   4 |   0 | 1.910338e+03 | 2.057371e+03 |   7.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|     1 |     0 |  8763 |     - |   205M |   0 |1537 |  12k|  12k| 885 | 11 |   4 |   0 | 1.912360e+03 | 2.057371e+03 |   7.58%| unknown
 23.1s|     1 |     0 |  9548 |     - |   206M |   0 |1537 |  12k|  12k| 954 | 12 |   4 |   0 | 1.914179e+03 | 2.057371e+03 |   7.48%| unknown
 23.7s|     1 |     0 | 10144 |     - |   209M |   0 |1537 |  12k|  13k|1020 | 13 |   4 |   0 | 1.915828e+03 | 2.057371e+03 |   7.39%| unknown
 24.1s|     1 |     0 | 10861 |     - |   211M |   0 |1537 |  12k|  13k|1083 | 14 |   4 |   0 | 1.917386e+03 | 2.057371e+03 |   7.30%| unknown
 24.6s|     1 |     0 | 11651 |     - |   212M |   0 |1537 |  12k|  13k|1136 | 15 |   4 |   0 | 1.919227e+03 | 2.057371e+03 |   7.20%| unknown
 25.0s|     1 |     0 | 12263 |     - |   213M |   0 |1537 |  12k|  13k|1195 | 16 |   4 |   0 | 1.920107e+03 | 2.057371e+03 |   7.15%| unknown
 25.5s|     1 |     0 | 12890 |     - |   215M |   0 |1537 |  12k|  13k|1248 | 17 |   4 |   0 | 1.920940e+03 | 2.057371e+03 |   7.10%| unknown
 26.2s|     1 |     0 | 13613 |     - |   216M |   0 |1537 |  12k|  13k|1291 | 18 |   4 |   0 | 1.921731e+03 | 2.057371e+03 |   7.06%| unknown
