***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/xiaozhou/SCIP-CCP/build/ccp -f data/CCRPData/50-100-3000-2.ccrp -s settings/CCRPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+OPF2.set>

read problem <data/CCRPData/50-100-3000-2.ccrp>
============

File name: 	data/CCRPData/50-100-3000-2.ccrp
Problem name:	CCRPData/50-100-3000-2
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1221685
NumBiEdge: 	63903
NumDomIneqs: 	1157782
DominanceRatio: 0.2574
NumAggScenario: 2643 
BasicNumScenario: 2642 
Propagator Statistics......
NumBasicDomIneqs: 148043
NumNonReDomIneqs: 72564
Duration: 1.5000 s 

original problem has 7793 variables (2643 bin, 0 int, 0 impl, 5150 cont) and 60152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 31 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 72564 clqs
   (0.6s) running MILP presolver
   (0.8s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 60151 del conss, 59973 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 72564 clqs
(round 3, fast)       5045 del vars, 60151 del conss, 59973 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 72564 clqs
(round 4, exhaustive) 5045 del vars, 60151 del conss, 59973 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 59969 upgd conss, 0 impls, 72564 clqs
   (44.7s) probing: 1000/2642 (37.9%) - 0 fixings, 0 aggregations, 20532 implications, 0 bound changes
   (44.7s) probing: 1001/2642 (37.9%) - 0 fixings, 0 aggregations, 20541 implications, 0 bound changes
   (44.7s) probing aborted: 1000/1000 successive useless probings
   (44.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (44.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 60151 deleted constraints, 59973 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 64467 implications, 88607 cliques
presolved problem has 2748 variables (2642 bin, 0 int, 0 impl, 106 cont) and 59974 constraints
      1 constraints of type <chancecons>
  59969 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 44.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p73.4s|     1 |     0 |     3 |     - | vbounds|   0 |2748 |  59k|  59k|   0 |  0 |   0 |   0 | 5.479740e+03 | 7.442858e+03 |  35.83%| unknown
p82.4s|     1 |     0 |     6 |     - | vbounds|   0 |2748 |  59k|  59k|   0 |  0 |   0 |   0 | 5.479740e+03 | 7.259521e+03 |  32.48%| unknown
p83.8s|     1 |     0 |    90 |     - | vbounds|   0 |2748 |  59k|  59k|   0 |  0 |   1 |   0 | 5.479740e+03 | 7.193722e+03 |  31.28%| unknown
 89.6s|     1 |     0 |  6025 |     - |   625M |   0 |2748 |  59k|  59k|   0 |  0 |   1 |   0 | 6.214965e+03 | 7.193722e+03 |  15.75%| unknown
r90.3s|     1 |     0 |  6025 |     - |shifting|   0 |2748 |  59k|  59k|   0 |  0 |   1 |   0 | 6.214965e+03 | 6.830026e+03 |   9.90%| unknown
 92.4s|     1 |     0 |  7292 |     - |   633M |   0 |2748 |  59k|  60k|  86 |  1 |   1 |   0 | 6.302779e+03 | 6.830026e+03 |   8.37%| unknown
 93.5s|     1 |     0 |  7292 |     - |   634M |   0 |2748 |  59k|  60k|  86 |  1 |   1 |   0 | 6.302779e+03 | 6.830026e+03 |   8.37%| unknown
 95.4s|     1 |     0 |  8764 |     - |   640M |   0 |2748 |  59k|  60k| 226 |  2 |   1 |   0 | 6.367817e+03 | 6.830026e+03 |   7.26%| unknown
 98.2s|     1 |     0 | 10121 |     - |   648M |   0 |2748 |  59k|  60k| 367 |  3 |   1 |   0 | 6.412610e+03 | 6.830026e+03 |   6.51%| unknown
  101s|     1 |     0 | 11556 |     - |   655M |   0 |2748 |  59k|  60k| 495 |  4 |   1 |   0 | 6.446806e+03 | 6.830026e+03 |   5.94%| unknown
  103s|     1 |     0 | 12975 |     - |   662M |   0 |2748 |  59k|  60k| 622 |  5 |   1 |   0 | 6.471047e+03 | 6.830026e+03 |   5.55%| unknown
  108s|     1 |     0 | 14525 |     - |   669M |   0 |2748 |  59k|  60k| 738 |  6 |   1 |   0 | 6.487082e+03 | 6.830026e+03 |   5.29%| unknown
  113s|     1 |     0 | 16633 |     - |   676M |   0 |2748 |  59k|  60k| 854 |  7 |   1 |   0 | 6.500479e+03 | 6.830026e+03 |   5.07%| unknown
  118s|     1 |     0 | 19016 |     - |   682M |   0 |2748 |  59k|  60k| 986 |  8 |   1 |   0 | 6.514022e+03 | 6.830026e+03 |   4.85%| unknown
  125s|     1 |     0 | 21795 |     - |   689M |   0 |2748 |  59k|  61k|1103 |  9 |   1 |   0 | 6.523922e+03 | 6.830026e+03 |   4.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|     1 |     0 | 24343 |     - |   696M |   0 |2748 |  59k|  61k|1217 | 10 |   1 |   0 | 6.531463e+03 | 6.830026e+03 |   4.57%| unknown
  142s|     1 |     0 | 27467 |     - |   704M |   0 |2748 |  59k|  61k|1326 | 11 |   1 |   0 | 6.538304e+03 | 6.830026e+03 |   4.46%| unknown
  151s|     1 |     0 | 31003 |     - |   711M |   0 |2748 |  59k|  61k|1430 | 12 |   1 |   0 | 6.545002e+03 | 6.830026e+03 |   4.35%| unknown
  158s|     1 |     0 | 34278 |     - |   718M |   0 |2748 |  59k|  61k|1533 | 13 |   1 |   0 | 6.549486e+03 | 6.830026e+03 |   4.28%| unknown
  168s|     1 |     0 | 37816 |     - |   724M |   0 |2748 |  59k|  61k|1613 | 14 |   1 |   0 | 6.553597e+03 | 6.830026e+03 |   4.22%| unknown
  179s|     1 |     0 | 42017 |     - |   731M |   0 |2748 |  59k|  61k|1704 | 15 |   1 |   0 | 6.557332e+03 | 6.830026e+03 |   4.16%| unknown
  189s|     1 |     0 | 46010 |     - |   737M |   0 |2748 |  59k|  61k|1787 | 16 |   1 |   0 | 6.560624e+03 | 6.830026e+03 |   4.11%| unknown
