***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150116/SCIP-CCP/build/ccp -f data/CCLSData/5-2000-3.ccls -s settings/CCLSSetting/BASE+DB+EOPF05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+EOPF05.set>

read problem <data/CCLSData/5-2000-3.ccls>
============

File name: 	data/CCLSData/5-2000-3.ccls
Problem name:	CCLSData/5-2000-3
Dimension: 	5
NumScenario: 	2000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        3454326
NumBiEdge: 	1483508
NumDomIneqs: 	1970818
DominanceRatio: 0.9859
NumAggScenario: 273 
BasicNumScenario: 272 
Propagator Statistics......
NumBasicDomIneqs: 9656
NumNonReDomIneqs: 866
Duration: 0.0100 s 

original problem has 10288 variables (278 bin, 0 int, 0 impl, 10010 cont) and 10507 constraints

solve problem
=============

presolving:
(round 1, fast)       1903 del vars, 1902 del conss, 0 add conss, 9506 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 866 clqs
(round 2, fast)       9502 del vars, 9501 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 866 clqs
(round 3, fast)       9503 del vars, 9502 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 866 clqs
(round 4, fast)       9503 del vars, 9502 del conss, 0 add conss, 10010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 866 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 9503 del vars, 9502 del conss, 0 add conss, 10010 chg bounds, 0 chg sides, 0 chg coeffs, 499 upgd conss, 0 impls, 866 clqs
   (0.8s) probing cycle finished: starting next cycle
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.8s) could not compute symmetry
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 9503 deleted vars, 9502 deleted constraints, 0 added constraints, 10010 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 49748 implications, 16954 cliques
presolved problem has 785 variables (276 bin, 0 int, 0 impl, 509 cont) and 1005 constraints
      1 constraints of type <chancecons>
    499 constraints of type <varbound>
    505 constraints of type <linear>
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |   289 |     - |  clique|   0 | 785 |1005 |1004 |   0 |  0 |   0 |   0 | 1.944918e+03 | 5.299654e+03 | 172.49%| unknown
  1.0s|     1 |     0 |  1592 |     - |    57M |   0 | 785 |1006 |1004 |   0 |  0 |   9 |   0 | 4.168188e+03 | 5.299654e+03 |  27.15%| unknown
  1.1s|     1 |     0 |  1899 |     - |    64M |   0 | 785 |1006 |1135 | 131 |  1 |   9 |   0 | 4.317791e+03 | 5.299654e+03 |  22.74%| unknown
  1.1s|     1 |     0 |  1928 |     - |    64M |   0 | 785 |1006 |1252 | 248 |  2 |   9 |   0 | 4.318021e+03 | 5.299654e+03 |  22.73%| unknown
r 1.1s|     1 |     0 |  1928 |     - |shifting|   0 | 785 |1006 |1252 | 248 |  2 |   9 |   0 | 4.318021e+03 | 5.081470e+03 |  17.68%| unknown
  1.1s|     1 |     0 |  1957 |     - |    64M |   0 | 785 |1006 |1368 | 364 |  3 |   9 |   0 | 4.322294e+03 | 5.081470e+03 |  17.56%| unknown
  1.1s|     1 |     0 |  1957 |     - |    65M |   0 | 785 |1006 |1367 | 364 |  3 |   9 |   0 | 4.322294e+03 | 5.081470e+03 |  17.56%| unknown
  1.2s|     1 |     0 |  1999 |     - |    65M |   0 | 785 |1006 |1483 | 480 |  4 |   9 |   0 | 4.323745e+03 | 5.081470e+03 |  17.52%| unknown
r 1.2s|     1 |     0 |  1999 |     - |shifting|   0 | 785 |1006 |1483 | 480 |  4 |   9 |   0 | 4.323745e+03 | 5.063742e+03 |  17.11%| unknown
  1.2s|     1 |     0 |  2033 |     - |    65M |   0 | 785 |1006 |1598 | 595 |  5 |   9 |   0 | 4.323921e+03 | 5.063742e+03 |  17.11%| unknown
  1.2s|     1 |     0 |  2071 |     - |    65M |   0 | 785 |1006 |1711 | 708 |  6 |   9 |   0 | 4.324366e+03 | 5.063742e+03 |  17.10%| unknown
  1.2s|     1 |     0 |  2145 |     - |    65M |   0 | 785 |1006 |1823 | 820 |  7 |   9 |   0 | 4.324656e+03 | 5.063742e+03 |  17.09%| unknown
  1.2s|     1 |     0 |  2241 |     - |    65M |   0 | 785 |1006 |1935 | 932 |  8 |   9 |   0 | 4.324739e+03 | 5.063742e+03 |  17.09%| unknown
  1.3s|     1 |     0 |  2276 |     - |    65M |   0 | 785 |1006 |2039 |1036 |  9 |   9 |   0 | 4.324752e+03 | 5.063742e+03 |  17.09%| unknown
  1.3s|     1 |     0 |  2295 |     - |    65M |   0 | 785 |1006 |2142 |1139 | 10 |   9 |   0 | 4.324759e+03 | 5.063742e+03 |  17.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  2358 |     - |    65M |   0 | 785 |1006 |2246 |1243 | 11 |   9 |   0 | 4.324778e+03 | 5.063742e+03 |  17.09%| unknown
  1.4s|     1 |     0 |  2749 |     - |    66M |   0 | 785 |1006 |2349 |1346 | 12 |   9 |   0 | 4.334865e+03 | 5.063742e+03 |  16.81%| unknown
  1.4s|     1 |     0 |  3113 |     - |    67M |   0 | 785 |1006 |2138 |1411 | 13 |   9 |   0 | 4.356123e+03 | 5.063742e+03 |  16.24%| unknown
r 1.4s|     1 |     0 |  3113 |     - |shifting|   0 | 785 |1006 |2138 |1411 | 13 |   9 |   0 | 4.356123e+03 | 5.062303e+03 |  16.21%| unknown
  1.4s|     1 |     0 |  3456 |     - |    67M |   0 | 785 |1006 |2156 |1429 | 14 |   9 |   0 | 4.406830e+03 | 5.062303e+03 |  14.87%| unknown
  1.5s|     1 |     0 |  3618 |     - |    67M |   0 | 785 |1006 |2194 |1467 | 15 |   9 |   0 | 4.407277e+03 | 5.062303e+03 |  14.86%| unknown
  1.5s|     1 |     0 |  3978 |     - |    68M |   0 | 785 |1006 |2228 |1501 | 16 |   9 |   0 | 4.470099e+03 | 5.062303e+03 |  13.25%| unknown
  1.5s|     1 |     0 |  4083 |     - |    69M |   0 | 785 |1006 |2238 |1511 | 17 |   9 |   0 | 4.471571e+03 | 5.062303e+03 |  13.21%| unknown
  1.6s|     1 |     0 |  4310 |     - |    69M |   0 | 785 |1006 |2285 |1558 | 18 |   9 |   0 | 4.474195e+03 | 5.062303e+03 |  13.14%| unknown
  1.6s|     1 |     0 |  4369 |     - |    69M |   0 | 785 |1006 |1798 |1587 | 19 |   9 |   0 | 4.474912e+03 | 5.062303e+03 |  13.13%| unknown
  1.6s|     1 |     0 |  4525 |     - |    71M |   0 | 785 |1006 |1818 |1607 | 20 |   9 |   0 | 4.476219e+03 | 5.062303e+03 |  13.09%| unknown
  1.7s|     1 |     0 |  4687 |     - |    71M |   0 | 785 |1006 |1854 |1643 | 21 |   9 |   0 | 4.477563e+03 | 5.062303e+03 |  13.06%| unknown
  1.7s|     1 |     0 |  4853 |     - |    72M |   0 | 785 |1006 |1889 |1678 | 22 |   9 |   0 | 4.478799e+03 | 5.062303e+03 |  13.03%| unknown
  1.7s|     1 |     0 |  4982 |     - |    72M |   0 | 785 |1006 |1903 |1692 | 23 |   9 |   0 | 4.479446e+03 | 5.062303e+03 |  13.01%| unknown
