***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150116/SCIP-CCP/build/ccp -f data/CCLSData/15-3000-1.ccls -s settings/CCLSSetting/BASE+DB+EOPF05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+EOPF05.set>

read problem <data/CCLSData/15-3000-1.ccls>
============

File name: 	data/CCLSData/15-3000-1.ccls
Problem name:	CCLSData/15-3000-1
Dimension: 	15
NumScenario: 	3000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        7192115
NumBiEdge: 	2850083
NumDomIneqs: 	4342032
DominanceRatio: 0.9652
NumAggScenario: 608 
BasicNumScenario: 607 
Propagator Statistics......
NumBasicDomIneqs: 29920
NumNonReDomIneqs: 4680
Duration: 0.0500 s 

original problem has 45653 variables (623 bin, 0 int, 0 impl, 45030 cont) and 47277 constraints

solve problem
=============

presolving:
(round 1, fast)       2853 del vars, 2852 del conss, 0 add conss, 42766 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4680 clqs
(round 2, fast)       42752 del vars, 42751 del conss, 0 add conss, 42780 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4680 clqs
   (0.3s) running MILP presolver
   (0.5s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 2250 bound changes
(round 3, medium)     42753 del vars, 42752 del conss, 0 add conss, 45030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4680 clqs
(round 4, exhaustive) 42753 del vars, 42752 del conss, 0 add conss, 45030 chg bounds, 0 chg sides, 0 chg coeffs, 2259 upgd conss, 0 impls, 4680 clqs
   (19.0s) probing cycle finished: starting next cycle
   (19.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (19.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 42753 deleted vars, 42752 deleted constraints, 0 added constraints, 45030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 455239 implications, 70366 cliques
presolved problem has 2900 variables (621 bin, 0 int, 0 impl, 2279 cont) and 4525 constraints
      1 constraints of type <chancecons>
   2259 constraints of type <varbound>
   2265 constraints of type <linear>
Presolving Time: 18.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p19.3s|     1 |     0 |  1228 |     - |  clique|   0 |2900 |4525 |4524 |   0 |  0 |   0 |   0 | 6.896977e+03 | 1.995471e+04 | 189.33%| unknown
 20.6s|     1 |     0 | 10194 |     - |   233M |   0 |2900 |4525 |4524 |   0 |  0 |   0 |   0 | 1.167398e+04 | 1.995471e+04 |  70.93%| unknown
 21.3s|     1 |     0 | 11939 |     - |   266M |   0 |2900 |4525 |4765 | 241 |  1 |   0 |   0 | 1.188800e+04 | 1.995471e+04 |  67.86%| unknown
 21.5s|     1 |     0 | 12476 |     - |   266M |   0 |2900 |4525 |4972 | 448 |  2 |   0 |   0 | 1.192213e+04 | 1.995471e+04 |  67.38%| unknown
 21.8s|     1 |     0 | 12604 |     - |   266M |   0 |2900 |4525 |5173 | 649 |  3 |   0 |   0 | 1.193515e+04 | 1.995471e+04 |  67.19%| unknown
r21.9s|     1 |     0 | 12604 |     - |shifting|   0 |2900 |4525 |5173 | 649 |  3 |   0 |   0 | 1.193515e+04 | 1.980672e+04 |  65.95%| unknown
 22.0s|     1 |     0 | 12667 |     - |   266M |   0 |2900 |4525 |5374 | 850 |  4 |   0 |   0 | 1.193554e+04 | 1.980672e+04 |  65.95%| unknown
i22.0s|     1 |     0 | 14768 |     - |  oneopt|   0 |2900 |4525 |5374 | 850 |  4 |   0 |   0 | 1.193554e+04 | 1.824445e+04 |  52.86%| unknown
 22.3s|     1 |     0 | 14826 |     - |   268M |   0 |2900 |4525 |5575 |1051 |  5 |   0 |   0 | 1.193589e+04 | 1.824445e+04 |  52.85%| unknown
 22.4s|     1 |     0 | 14826 |     - |   268M |   0 |2900 |4525 |5575 |1051 |  5 |   0 |   0 | 1.193589e+04 | 1.824445e+04 |  52.85%| unknown
 22.5s|     1 |     0 | 14887 |     - |   268M |   0 |2900 |4525 |5776 |1252 |  6 |   0 |   0 | 1.193630e+04 | 1.824445e+04 |  52.85%| unknown
 22.7s|     1 |     0 | 14952 |     - |   268M |   0 |2900 |4525 |5977 |1453 |  7 |   0 |   0 | 1.193670e+04 | 1.824445e+04 |  52.84%| unknown
 22.9s|     1 |     0 | 15015 |     - |   268M |   0 |2900 |4525 |6177 |1653 |  8 |   0 |   0 | 1.193706e+04 | 1.824445e+04 |  52.84%| unknown
 23.3s|     1 |     0 | 15084 |     - |   268M |   0 |2900 |4525 |6377 |1853 |  9 |   0 |   0 | 1.193743e+04 | 1.824445e+04 |  52.83%| unknown
 23.6s|     1 |     0 | 15148 |     - |   268M |   0 |2900 |4525 |6575 |2051 | 10 |   0 |   0 | 1.193778e+04 | 1.824445e+04 |  52.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|     1 |     0 | 15214 |     - |   269M |   0 |2900 |4525 |6773 |2249 | 11 |   0 |   0 | 1.193811e+04 | 1.824445e+04 |  52.83%| unknown
 24.1s|     1 |     0 | 15273 |     - |   269M |   0 |2900 |4525 |6972 |2448 | 12 |   0 |   0 | 1.193842e+04 | 1.824445e+04 |  52.82%| unknown
 24.4s|     1 |     0 | 15333 |     - |   269M |   0 |2900 |4525 |7170 |2646 | 13 |   0 |   0 | 1.193876e+04 | 1.824445e+04 |  52.82%| unknown
r24.7s|     1 |     0 | 17921 |     - |intshift|   0 |2900 |4525 |7170 |2646 | 13 |   0 |   0 | 1.193876e+04 | 1.675268e+04 |  40.32%| unknown
 26.2s|     1 |     0 | 36086 |     - |   273M |   0 |2900 |4527 |7170 |2646 | 13 |   4 |   0 | 1.193876e+04 | 1.675268e+04 |  40.32%| unknown
i26.3s|     1 |     0 | 38662 |     - |  oneopt|   0 |2900 |4527 |7170 |2646 | 13 |   4 |   0 | 1.193876e+04 | 1.621833e+04 |  35.85%| unknown
 26.4s|     1 |     0 | 38731 |     - |   273M |   0 |2900 |4527 |7368 |2844 | 14 |   4 |   0 | 1.193910e+04 | 1.621833e+04 |  35.84%| unknown
 26.6s|     1 |     0 | 38731 |     - |   273M |   0 |2900 |4527 |7368 |2844 | 14 |   4 |   0 | 1.193910e+04 | 1.621833e+04 |  35.84%| unknown
 29.0s|     1 |     2 | 38731 |     - |   273M |   0 |2900 |4527 |7368 |2844 | 14 |   4 |  34 | 1.199725e+04 | 1.621833e+04 |  35.18%| unknown
 1643s|   100 |    23 | 71776 | 555.8 |   278M |  21 |2900 |4527 |5024 |3725 |  1 |   8 | 237 | 1.223151e+04 | 1.621833e+04 |  32.59%|   6.87%
 2292s|   200 |    27 | 80460 | 320.2 |   282M |  22 |2900 |4527 |5082 |4299 |  2 |   9 | 259 | 1.223151e+04 | 1.621833e+04 |  32.59%|   6.91%
L2300s|   202 |     9 | 80472 | 317.0 |    rins|  22 |2900 |4527 |5082 |4299 |  1 |   9 | 259 | 1.223151e+04 | 1.550511e+04 |  26.76%|   7.14%
*3055s|   258 |    33 | 94564 | 302.8 |    LP  |  22 |2900 |4527 |5084 |4954 |  1 |  13 | 286 | 1.261664e+04 | 1.547016e+04 |  22.62%|  10.76%
*3056s|   261 |    32 | 94760 | 300.0 |    LP  |  22 |2900 |4527 |5090 |4960 |  3 |  14 | 286 | 1.261664e+04 | 1.545608e+04 |  22.51%|  10.76%
*3058s|   264 |    26 | 95216 | 298.3 |    LP  |  22 |2900 |4527 |5084 |4960 |  2 |  14 | 286 | 1.261664e+04 | 1.526348e+04 |  20.98%|  10.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*3059s|   266 |    26 | 95369 | 296.7 |    LP  |  22 |2900 |4527 |5090 |4966 |  4 |  14 | 286 | 1.261664e+04 | 1.523329e+04 |  20.74%|  10.84%
*3066s|   289 |    29 | 96416 | 276.6 |    LP  |  24 |2900 |4527 |5097 |4991 |  1 |  14 | 286 | 1.261664e+04 | 1.522506e+04 |  20.67%|  11.04%
 3102s|   300 |    32 |101758 | 284.3 |   291M |  24 |2900 |4527 |5009 |4991 |  0 |  14 | 286 | 1.271841e+04 | 1.522506e+04 |  19.71%|  11.96%
*3208s|   308 |    36 |104562 | 286.0 |    LP  |  24 |2900 |4527 |5098 |5491 |  1 |  18 | 286 | 1.271841e+04 | 1.520427e+04 |  19.55%|  12.04%
*3417s|   330 |    38 |111367 | 287.6 |    LP  |  24 |2900 |4527 |5092 |5758 |  1 |  18 | 297 | 1.274821e+04 | 1.520051e+04 |  19.24%|  17.00%
*3423s|   338 |    38 |111644 | 281.6 |    LP  |  24 |2900 |4527 |5096 |5762 |  3 |  18 | 297 | 1.274821e+04 | 1.519228e+04 |  19.17%|  17.11%
*3440s|   348 |    40 |112264 | 275.3 |    LP  |  24 |2900 |4527 |5097 |5770 |  4 |  18 | 297 | 1.274821e+04 | 1.519027e+04 |  19.16%|  17.38%
