Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8447 rows, 1901 columns and 19187 nonzeros
Model fingerprint: 0x6fa392f0
Variable types: 150 continuous, 1751 integer (1751 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 217807.58700
Presolve removed 81 rows and 37 columns
Presolve time: 0.11s
Presolved: 8366 rows, 1864 columns, 23517 nonzeros
Extracted 4518 lazy constraints
Variable types: 114 continuous, 1750 integer (1750 binary)

Root relaxation: objective 2.004197e+05, 2389 iterations, 0.15 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200419.661    0  443 217807.587 200419.661  7.98%     -    0s
H    0     0                    203155.72000 200419.661  1.35%     -    0s
     0     0 200631.254    0  455 203155.720 200631.254  1.24%     -    0s
H    0     0                    202057.72000 200631.798  0.71%     -    0s
     0     0 200714.579    0  428 202057.720 200714.579  0.66%     -    0s
     0     0 200771.554    0  431 202057.720 200771.554  0.64%     -    0s
     0     0 200804.327    0  437 202057.720 200804.327  0.62%     -    0s
     0     0 200834.283    0  451 202057.720 200834.283  0.61%     -    1s
     0     0 200855.724    0  443 202057.720 200855.724  0.59%     -    1s
     0     0 200878.693    0  374 202057.720 200878.693  0.58%     -    1s
     0     0 200912.456    0  434 202057.720 200912.456  0.57%     -    1s
     0     0 200927.186    0  390 202057.720 200927.186  0.56%     -    1s
     0     0 200947.313    0  394 202057.720 200947.313  0.55%     -    1s
     0     0 200963.209    0  409 202057.720 200963.209  0.54%     -    1s
     0     0 200975.168    0  418 202057.720 200975.168  0.54%     -    1s
     0     0 201007.379    0  410 202057.720 201007.379  0.52%     -    1s
     0     0 201015.989    0  418 202057.720 201015.989  0.52%     -    1s
     0     0 201023.648    0  430 202057.720 201023.648  0.51%     -    1s
     0     0 201037.823    0  396 202057.720 201037.823  0.50%     -    1s
     0     0 201043.810    0  430 202057.720 201043.810  0.50%     -    1s
     0     0 201055.171    0  433 202057.720 201055.171  0.50%     -    1s
     0     0 201060.636    0  427 202057.720 201060.636  0.49%     -    1s
     0     0 201073.470    0  424 202057.720 201073.470  0.49%     -    1s
     0     0 201082.847    0  431 202057.720 201082.847  0.48%     -    1s
     0     0 201093.255    0  401 202057.720 201093.255  0.48%     -    1s
     0     0 201111.539    0  435 202057.720 201111.539  0.47%     -    1s
     0     0 201120.717    0  414 202057.720 201120.717  0.46%     -    1s
     0     0 201135.494    0  397 202057.720 201135.494  0.46%     -    1s
     0     0 201147.999    0  401 202057.720 201147.999  0.45%     -    1s
     0     0 201163.608    0  400 202057.720 201163.608  0.44%     -    1s
     0     0 201179.911    0  397 202057.720 201179.911  0.43%     -    1s
     0     0 201185.833    0  366 202057.720 201185.833  0.43%     -    1s
     0     0 201193.104    0  368 202057.720 201193.104  0.43%     -    1s
     0     0 201200.831    0  364 202057.720 201200.831  0.42%     -    1s
     0     0 201207.185    0  367 202057.720 201207.185  0.42%     -    1s
     0     0 201216.334    0  378 202057.720 201216.334  0.42%     -    1s
     0     0 201221.703    0  375 202057.720 201221.703  0.41%     -    1s
     0     0 201224.165    0  376 202057.720 201224.165  0.41%     -    1s
     0     0 201229.771    0  380 202057.720 201229.771  0.41%     -    1s
     0     0 201234.198    0  386 202057.720 201234.198  0.41%     -    1s
     0     0 201239.722    0  368 202057.720 201239.722  0.40%     -    1s
     0     0 201242.005    0  385 202057.720 201242.005  0.40%     -    1s
     0     0 201244.696    0  387 202057.720 201244.696  0.40%     -    1s
     0     0 201248.760    0  387 202057.720 201248.760  0.40%     -    1s
     0     0 201254.425    0  387 202057.720 201254.425  0.40%     -    1s
     0     0 201258.551    0  390 202057.720 201258.551  0.40%     -    1s
     0     0 201262.100    0  391 202057.720 201262.100  0.39%     -    1s
     0     0 201265.789    0  395 202057.720 201265.789  0.39%     -    1s
     0     0 201268.876    0  396 202057.720 201268.876  0.39%     -    1s
     0     0 201270.646    0  396 202057.720 201270.646  0.39%     -    1s
     0     0 201272.323    0  395 202057.720 201272.323  0.39%     -    1s
     0     0 201274.958    0  402 202057.720 201274.958  0.39%     -    1s
     0     0 201279.069    0  402 202057.720 201279.069  0.39%     -    2s
     0     0 201281.736    0  403 202057.720 201281.736  0.38%     -    2s
     0     0 201283.769    0  405 202057.720 201283.769  0.38%     -    2s
     0     0 201285.012    0  407 202057.720 201285.012  0.38%     -    2s
     0     0 201286.574    0  412 202057.720 201286.574  0.38%     -    2s
