Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7474 rows, 1081 columns and 16233 nonzeros
Model fingerprint: 0xa3e3fd0a
Variable types: 100 continuous, 981 integer (981 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 330334.58100
Presolve removed 47 rows and 27 columns
Presolve time: 0.11s
Presolved: 7427 rows, 1054 columns, 20055 nonzeros
Extracted 3395 lazy constraints
Variable types: 74 continuous, 980 integer (980 binary)

Root relaxation: objective 2.121478e+05, 1786 iterations, 0.11 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 212147.821    0  609 330334.581 212147.821  35.8%     -    0s
H    0     0                    226226.13500 212147.821  6.22%     -    0s
     0     0 213408.325    0  598 226226.135 213408.325  5.67%     -    0s
H    0     0                    225350.93500 213409.107  5.30%     -    0s
H    0     0                    224724.13500 213409.107  5.04%     -    0s
     0     0 213784.547    0  592 224724.135 213784.547  4.87%     -    0s
     0     0 213978.324    0  613 224724.135 213978.324  4.78%     -    0s
     0     0 214150.605    0  621 224724.135 214150.605  4.71%     -    1s
     0     0 214334.675    0  621 224724.135 214334.675  4.62%     -    1s
     0     0 214488.811    0  624 224724.135 214488.811  4.55%     -    1s
     0     0 214652.888    0  632 224724.135 214652.888  4.48%     -    1s
     0     0 214818.710    0  636 224724.135 214818.710  4.41%     -    1s
     0     0 214988.089    0  650 224724.135 214988.089  4.33%     -    1s
     0     0 215163.200    0  659 224724.135 215163.200  4.25%     -    1s
     0     0 215336.235    0  665 224724.135 215336.235  4.18%     -    1s
     0     0 215502.535    0  671 224724.135 215502.535  4.10%     -    1s
     0     0 215641.906    0  677 224724.135 215641.906  4.04%     -    1s
     0     0 215806.975    0  676 224724.135 215806.975  3.97%     -    1s
     0     0 215922.744    0  683 224724.135 215922.744  3.92%     -    1s
     0     0 216045.513    0  685 224724.135 216045.513  3.86%     -    1s
     0     0 216161.819    0  692 224724.135 216161.819  3.81%     -    1s
     0     0 216234.002    0  689 224724.135 216234.002  3.78%     -    1s
     0     0 216301.493    0  694 224724.135 216301.493  3.75%     -    1s
     0     0 216392.213    0  701 224724.135 216392.213  3.71%     -    1s
     0     0 216496.416    0  708 224724.135 216496.416  3.66%     -    1s
     0     0 216541.632    0  710 224724.135 216541.632  3.64%     -    1s
     0     0 216626.908    0  712 224724.135 216626.908  3.60%     -    1s
     0     0 216685.969    0  718 224724.135 216685.969  3.58%     -    1s
     0     0 216776.864    0  718 224724.135 216776.864  3.54%     -    1s
     0     0 216830.021    0  725 224724.135 216830.021  3.51%     -    1s
     0     0 216855.463    0  721 224724.135 216855.463  3.50%     -    1s
     0     0 216890.340    0  730 224724.135 216890.340  3.49%     -    1s
     0     0 216960.973    0  731 224724.135 216960.973  3.45%     -    1s
     0     0 216993.571    0  731 224724.135 216993.571  3.44%     -    1s
     0     0 217050.672    0  738 224724.135 217050.672  3.41%     -    2s
     0     0 217089.726    0  742 224724.135 217089.726  3.40%     -    2s
     0     0 217123.774    0  738 224724.135 217123.774  3.38%     -    2s
     0     0 217142.242    0  743 224724.135 217142.242  3.37%     -    2s
     0     0 217194.190    0  756 224724.135 217194.190  3.35%     -    2s
     0     0 217213.621    0  761 224724.135 217213.621  3.34%     -    2s
     0     0 217232.494    0  757 224724.135 217232.494  3.33%     -    2s
     0     0 217259.532    0  753 224724.135 217259.532  3.32%     -    2s
     0     0 217286.447    0  755 224724.135 217286.447  3.31%     -    2s
     0     0 217318.938    0  761 224724.135 217318.938  3.30%     -    2s
     0     0 217367.039    0  774 224724.135 217367.039  3.27%     -    2s
     0     0 217391.232    0  772 224724.135 217391.232  3.26%     -    2s
     0     0 217428.256    0  774 224724.135 217428.256  3.25%     -    2s
     0     0 217450.933    0  776 224724.135 217450.933  3.24%     -    2s
     0     0 217497.630    0  776 224724.135 217497.630  3.22%     -    2s
     0     0 217537.833    0  771 224724.135 217537.833  3.20%     -    3s
     0     0 217587.467    0  770 224724.135 217587.467  3.18%     -    3s
     0     0 217613.524    0  776 224724.135 217613.524  3.16%     -    3s
     0     0 217633.754    0  778 224724.135 217633.754  3.16%     -    3s
     0     0 217653.459    0  785 224724.135 217653.459  3.15%     -    3s
     0     0 217679.275    0  785 224724.135 217679.275  3.13%     -    3s
     0     0 217703.678    0  779 224724.135 217703.678  3.12%     -    3s
     0     0 217726.682    0  783 224724.135 217726.682  3.11%     -    3s
