Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8967 rows, 1697 columns and 19813 nonzeros
Model fingerprint: 0x2859c0c1
Variable types: 100 continuous, 1597 integer (1597 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 240678.98400
Presolve removed 69 rows and 26 columns
Presolve time: 0.06s
Presolved: 8898 rows, 1671 columns, 19722 nonzeros
Extracted 5063 lazy constraints
Variable types: 75 continuous, 1596 integer (1596 binary)

Root relaxation: objective 1.591513e+05, 3173 iterations, 0.21 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 159151.294    0  658 240678.984 159151.294  33.9%     -    0s
H    0     0                    162588.46220 159151.294  2.11%     -    0s
     0     0 159579.868    0  565 162588.462 159579.868  1.85%     -    1s
H    0     0                    162425.58220 159582.169  1.75%     -    1s
     0     0 159660.909    0  574 162425.582 159660.909  1.70%     -    1s
     0     0 159713.708    0  580 162425.582 159713.708  1.67%     -    1s
     0     0 159760.362    0  583 162425.582 159760.362  1.64%     -    1s
     0     0 159810.818    0  592 162425.582 159810.818  1.61%     -    1s
     0     0 159881.506    0  597 162425.582 159881.506  1.57%     -    1s
     0     0 159927.702    0  600 162425.582 159927.702  1.54%     -    1s
     0     0 159982.834    0  594 162425.582 159982.834  1.50%     -    1s
     0     0 160026.899    0  575 162425.582 160026.899  1.48%     -    1s
     0     0 160077.304    0  550 162425.582 160077.304  1.45%     -    1s
     0     0 160117.769    0  551 162425.582 160117.769  1.42%     -    1s
     0     0 160164.002    0  554 162425.582 160164.002  1.39%     -    1s
     0     0 160200.567    0  559 162425.582 160200.567  1.37%     -    1s
     0     0 160244.425    0  560 162425.582 160244.425  1.34%     -    1s
     0     0 160283.979    0  568 162425.582 160283.979  1.32%     -    1s
     0     0 160329.668    0  552 162425.582 160329.668  1.29%     -    1s
     0     0 160355.602    0  578 162425.582 160355.602  1.27%     -    1s
     0     0 160391.768    0  567 162425.582 160391.768  1.25%     -    1s
     0     0 160417.703    0  587 162425.582 160417.703  1.24%     -    1s
     0     0 160453.781    0  564 162425.582 160453.781  1.21%     -    1s
     0     0 160473.580    0  571 162425.582 160473.580  1.20%     -    1s
     0     0 160506.318    0  573 162425.582 160506.318  1.18%     -    1s
     0     0 160528.450    0  577 162425.582 160528.450  1.17%     -    1s
     0     0 160556.033    0  587 162425.582 160556.033  1.15%     -    1s
     0     0 160564.192    0  584 162425.582 160564.192  1.15%     -    1s
     0     0 160579.666    0  592 162425.582 160579.666  1.14%     -    1s
     0     0 160596.284    0  555 162425.582 160596.284  1.13%     -    1s
     0     0 160615.839    0  593 162425.582 160615.839  1.11%     -    1s
     0     0 160630.731    0  595 162425.582 160630.731  1.11%     -    1s
     0     0 160642.898    0  591 162425.582 160642.898  1.10%     -    1s
     0     0 160673.740    0  552 162425.582 160673.740  1.08%     -    1s
     0     0 160690.286    0  561 162425.582 160690.286  1.07%     -    1s
     0     0 160704.193    0  562 162425.582 160704.193  1.06%     -    1s
     0     0 160719.339    0  567 162425.582 160719.339  1.05%     -    1s
     0     0 160733.605    0  567 162425.582 160733.605  1.04%     -    1s
     0     0 160746.118    0  576 162425.582 160746.118  1.03%     -    1s
     0     0 160757.100    0  570 162425.582 160757.100  1.03%     -    1s
     0     0 160766.268    0  573 162425.582 160766.268  1.02%     -    1s
     0     0 160777.448    0  586 162425.582 160777.448  1.01%     -    2s
     0     0 160792.056    0  581 162425.582 160792.056  1.01%     -    2s
     0     0 160806.056    0  586 162425.582 160806.056  1.00%     -    2s
     0     0 160817.592    0  599 162425.582 160817.592  0.99%     -    2s
     0     0 160825.859    0  592 162425.582 160825.859  0.98%     -    2s
     0     0 160839.564    0  586 162425.582 160839.564  0.98%     -    2s
     0     0 160856.451    0  600 162425.582 160856.451  0.97%     -    2s
     0     0 160870.123    0  598 162425.582 160870.123  0.96%     -    2s
     0     0 160882.623    0  606 162425.582 160882.623  0.95%     -    2s
     0     0 160891.223    0  602 162425.582 160891.223  0.94%     -    2s
     0     0 160897.945    0  594 162425.582 160897.945  0.94%     -    2s
     0     0 160905.373    0  601 162425.582 160905.373  0.94%     -    2s
     0     0 160919.347    0  588 162425.582 160919.347  0.93%     -    2s
     0     0 160925.706    0  588 162425.582 160925.706  0.92%     -    2s
     0     0 160939.609    0  596 162425.582 160939.609  0.91%     -    2s
     0     0 160950.052    0  579 162425.582 160950.052  0.91%     -    2s
