Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9290 rows, 1704 columns and 20443 nonzeros
Model fingerprint: 0xf5c9fa34
Variable types: 100 continuous, 1604 integer (1604 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 283021.06700
Presolve removed 92 rows and 27 columns
Presolve time: 0.06s
Presolved: 9198 rows, 1677 columns, 20327 nonzeros
Extracted 5357 lazy constraints
Variable types: 74 continuous, 1603 integer (1603 binary)

Root relaxation: objective 1.927707e+05, 2923 iterations, 0.15 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 192770.731    0  624 283021.067 192770.731  31.9%     -    0s
H    0     0                    197352.63060 192770.731  2.32%     -    0s
H    0     0                    197309.43060 192770.731  2.30%     -    0s
     0     0 193269.636    0  583 197309.431 193269.636  2.05%     -    0s
H    0     0                    197010.83060 193273.473  1.90%     -    0s
     0     0 193345.577    0  596 197010.831 193345.577  1.86%     -    0s
     0     0 193386.881    0  570 197010.831 193386.881  1.84%     -    0s
     0     0 193435.592    0  568 197010.831 193435.592  1.81%     -    0s
     0     0 193479.945    0  575 197010.831 193479.945  1.79%     -    0s
     0     0 193534.594    0  580 197010.831 193534.594  1.76%     -    0s
     0     0 193592.508    0  554 197010.831 193592.508  1.74%     -    0s
     0     0 193651.442    0  548 197010.831 193651.442  1.71%     -    0s
     0     0 193687.405    0  580 197010.831 193687.405  1.69%     -    0s
     0     0 193754.483    0  552 197010.831 193754.483  1.65%     -    0s
     0     0 193803.876    0  559 197010.831 193803.876  1.63%     -    0s
     0     0 193842.763    0  587 197010.831 193842.763  1.61%     -    0s
     0     0 194223.595    0  515 197010.831 194223.595  1.41%     -    1s
     0     0 194315.030    0  569 197010.831 194315.030  1.37%     -    1s
     0     0 194359.847    0  566 197010.831 194359.847  1.35%     -    1s
     0     0 194401.756    0  562 197010.831 194401.756  1.32%     -    1s
     0     0 194441.636    0  519 197010.831 194441.636  1.30%     -    1s
     0     0 194474.417    0  581 197010.831 194474.417  1.29%     -    1s
     0     0 194514.624    0  572 197010.831 194514.624  1.27%     -    1s
     0     0 194547.994    0  594 197010.831 194547.994  1.25%     -    1s
     0     0 194581.405    0  604 197010.831 194581.405  1.23%     -    1s
     0     0 194625.393    0  613 197010.831 194625.393  1.21%     -    1s
     0     0 194668.284    0  607 197010.831 194668.284  1.19%     -    1s
     0     0 194704.805    0  549 197010.831 194704.805  1.17%     -    1s
     0     0 194732.178    0  562 197010.831 194732.178  1.16%     -    1s
     0     0 194753.605    0  567 197010.831 194753.605  1.15%     -    1s
     0     0 194779.666    0  555 197010.831 194779.666  1.13%     -    1s
     0     0 194808.133    0  590 197010.831 194808.133  1.12%     -    1s
     0     0 194828.693    0  613 197010.831 194828.693  1.11%     -    1s
     0     0 194848.874    0  593 197010.831 194848.874  1.10%     -    1s
     0     0 194869.751    0  603 197010.831 194869.751  1.09%     -    1s
     0     0 194886.555    0  534 197010.831 194886.555  1.08%     -    1s
     0     0 194895.013    0  608 197010.831 194895.013  1.07%     -    1s
     0     0 194913.328    0  588 197010.831 194913.328  1.06%     -    1s
     0     0 194923.198    0  544 197010.831 194923.198  1.06%     -    1s
     0     0 194934.453    0  620 197010.831 194934.453  1.05%     -    1s
     0     0 194951.175    0  626 197010.831 194951.175  1.05%     -    1s
     0     0 194957.530    0  591 197010.831 194957.530  1.04%     -    2s
     0     0 194967.575    0  627 197010.831 194967.575  1.04%     -    2s
     0     0 194972.752    0  626 197010.831 194972.752  1.03%     -    2s
     0     0 194980.226    0  563 197010.831 194980.226  1.03%     -    2s
     0     0 194989.740    0  565 197010.831 194989.740  1.03%     -    2s
     0     0 195002.391    0  566 197010.831 195002.391  1.02%     -    2s
     0     0 195011.510    0  574 197010.831 195011.510  1.01%     -    2s
     0     0 195022.642    0  587 197010.831 195022.642  1.01%     -    2s
     0     0 195031.683    0  583 197010.831 195031.683  1.00%     -    2s
     0     0 195045.153    0  610 197010.831 195045.153  1.00%     -    2s
     0     0 195053.893    0  570 197010.831 195053.893  0.99%     -    2s
     0     0 195059.580    0  590 197010.831 195059.580  0.99%     -    2s
     0     0 195067.026    0  586 197010.831 195067.026  0.99%     -    2s
     0     0 195077.188    0  604 197010.831 195077.188  0.98%     -    2s
     0     0 195084.626    0  587 197010.831 195084.626  0.98%     -    2s
     0     0 195089.714    0  598 197010.831 195089.714  0.98%     -    2s
