Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5462 rows, 915 columns and 11871 nonzeros
Model fingerprint: 0xf42256b6
Variable types: 50 continuous, 865 integer (865 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 166483.07600
Presolve removed 99 rows and 31 columns
Presolve time: 0.09s
Presolved: 5363 rows, 884 columns, 11633 nonzeros
Extracted 3436 lazy constraints
Found heuristic solution: objective 165387.67500
Variable types: 24 continuous, 860 integer (860 binary)

Root relaxation: objective 1.244291e+05, 774 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 124429.052    0  463 165387.675 124429.052  24.8%     -    0s
H    0     0                    129730.52800 124429.052  4.09%     -    0s
H    0     0                    129089.11100 124429.052  3.61%     -    0s
     0     0 125026.408    0  386 129089.111 125026.408  3.15%     -    0s
H    0     0                    128127.32800 125029.834  2.42%     -    0s
     0     0 125113.123    0  351 128127.328 125113.123  2.35%     -    0s
     0     0 125263.549    0  341 128127.328 125263.549  2.24%     -    0s
     0     0 125365.384    0  341 128127.328 125365.384  2.16%     -    0s
     0     0 125450.187    0  311 128127.328 125450.187  2.09%     -    0s
     0     0 126165.318    0  290 128127.328 126165.318  1.53%     -    0s
     0     0 126266.243    0  277 128127.328 126266.243  1.45%     -    0s
     0     0 126322.854    0  288 128127.328 126322.854  1.41%     -    0s
     0     0 126361.360    0  296 128127.328 126361.360  1.38%     -    0s
     0     0 126407.844    0  281 128127.328 126407.844  1.34%     -    0s
     0     0 126448.506    0  281 128127.328 126448.506  1.31%     -    1s
     0     0 126480.028    0  279 128127.328 126480.028  1.29%     -    1s
     0     0 126505.326    0  286 128127.328 126505.326  1.27%     -    1s
     0     0 126529.606    0  276 128127.328 126529.606  1.25%     -    1s
     0     0 126560.278    0  280 128127.328 126560.278  1.22%     -    1s
     0     0 126596.621    0  287 128127.328 126596.621  1.19%     -    1s
     0     0 126632.457    0  290 128127.328 126632.457  1.17%     -    1s
     0     0 126662.232    0  284 128127.328 126662.232  1.14%     -    1s
     0     0 126721.014    0  252 128127.328 126721.014  1.10%     -    1s
     0     0 126750.607    0  250 128127.328 126750.607  1.07%     -    1s
     0     0 126790.414    0  255 128127.328 126790.414  1.04%     -    1s
     0     0 126814.313    0  263 128127.328 126814.313  1.02%     -    1s
     0     0 127055.224    0  291 128127.328 127055.224  0.84%     -    1s
H    0     0                    127942.71100 127055.453  0.69%     -    1s
     0     0 127091.113    0  300 127942.711 127091.113  0.67%     -    1s
     0     0 127121.516    0  302 127942.711 127121.516  0.64%     -    1s
     0     0 127130.974    0  296 127942.711 127130.974  0.63%     -    1s
     0     0 127141.986    0  291 127942.711 127141.986  0.63%     -    1s
     0     0 127151.467    0  301 127942.711 127151.467  0.62%     -    1s
     0     0 127168.576    0  303 127942.711 127168.576  0.61%     -    1s
     0     0 127183.512    0  295 127942.711 127183.512  0.59%     -    1s
     0     0 127189.348    0  317 127942.711 127189.348  0.59%     -    1s
     0     0 127194.893    0  301 127942.711 127194.893  0.58%     -    1s
     0     0 127207.474    0  310 127942.711 127207.474  0.57%     -    1s
     0     0 127218.624    0  312 127942.711 127218.624  0.57%     -    1s
     0     0 127229.772    0  311 127942.711 127229.772  0.56%     -    1s
     0     0 127241.176    0  315 127942.711 127241.176  0.55%     -    1s
     0     0 127259.713    0  310 127942.711 127259.713  0.53%     -    1s
     0     0 127265.739    0  315 127942.711 127265.739  0.53%     -    1s
     0     0 127267.648    0  325 127942.711 127267.648  0.53%     -    1s
     0     0 127384.682    0  325 127942.711 127384.682  0.44%     -    1s
H    0     0                    127697.91100 127384.684  0.25%     -    1s
     0     0 127399.116    0  304 127697.911 127399.116  0.23%     -    1s
     0     0 127405.381    0  305 127697.911 127405.381  0.23%     -    1s
     0     0 127414.075    0  305 127697.911 127414.075  0.22%     -    2s
     0     0 127424.351    0  314 127697.911 127424.351  0.21%     -    2s
     0     0 127431.674    0  307 127697.911 127431.674  0.21%     -    2s
     0     0 127439.241    0  318 127697.911 127439.241  0.20%     -    2s
     0     0 127446.092    0  320 127697.911 127446.092  0.20%     -    2s
     0     0 127449.558    0  316 127697.911 127449.558  0.19%     -    2s
     0     0 127455.379    0  314 127697.911 127455.379  0.19%     -    2s
     0     0 127460.095    0  317 127697.911 127460.095  0.19%     -    2s
     0     0 127469.287    0  315 127697.911 127469.287  0.18%     -    2s
