Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3358 rows, 937 columns and 7881 nonzeros
Model fingerprint: 0x5b2889a4
Variable types: 100 continuous, 837 integer (837 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 248577.41200
Presolve removed 31 rows and 26 columns
Presolve time: 0.06s
Presolved: 3327 rows, 911 columns, 9829 nonzeros
Extracted 1739 lazy constraints
Variable types: 75 continuous, 836 integer (836 binary)

Root relaxation: objective 2.103396e+05, 1049 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 210339.614    0  194 248577.412 210339.614  15.4%     -    0s
H    0     0                    213672.78500 210339.614  1.56%     -    0s
     0     0 210741.172    0  180 213672.785 210741.172  1.37%     -    0s
H    0     0                    212521.58500 210749.179  0.83%     -    0s
H    0     0                    212313.58500 210749.179  0.74%     -    0s
     0     0 210871.015    0  172 212313.585 210871.015  0.68%     -    0s
     0     0 210937.287    0  169 212313.585 210937.287  0.65%     -    0s
     0     0 210986.100    0  163 212313.585 210986.100  0.63%     -    0s
     0     0 211035.601    0  163 212313.585 211035.601  0.60%     -    0s
     0     0 211083.063    0  156 212313.585 211083.063  0.58%     -    0s
     0     0 211127.077    0  158 212313.585 211127.077  0.56%     -    0s
     0     0 211176.424    0  166 212313.585 211176.424  0.54%     -    0s
     0     0 211207.781    0  164 212313.585 211207.781  0.52%     -    0s
     0     0 211245.106    0  169 212313.585 211245.106  0.50%     -    0s
     0     0 211270.936    0  165 212313.585 211270.936  0.49%     -    0s
     0     0 211309.383    0  164 212313.585 211309.383  0.47%     -    0s
     0     0 211332.539    0  160 212313.585 211332.539  0.46%     -    0s
     0     0 211351.701    0  167 212313.585 211351.701  0.45%     -    0s
     0     0 211370.633    0  169 212313.585 211370.633  0.44%     -    0s
     0     0 211395.637    0  167 212313.585 211395.637  0.43%     -    0s
     0     0 211419.160    0  158 212313.585 211419.160  0.42%     -    0s
     0     0 211433.217    0  165 212313.585 211433.217  0.41%     -    0s
     0     0 211447.163    0  168 212313.585 211447.163  0.41%     -    0s
     0     0 211461.530    0  140 212313.585 211461.530  0.40%     -    0s
     0     0 211469.096    0  170 212313.585 211469.096  0.40%     -    0s
     0     0 211484.416    0  170 212313.585 211484.416  0.39%     -    0s
     0     0 211500.354    0  169 212313.585 211500.354  0.38%     -    0s
     0     0 211510.666    0  170 212313.585 211510.666  0.38%     -    0s
     0     0 211521.787    0  169 212313.585 211521.787  0.37%     -    0s
     0     0 211528.646    0  174 212313.585 211528.646  0.37%     -    0s
     0     0 211537.446    0  179 212313.585 211537.446  0.37%     -    0s
     0     0 211547.349    0  182 212313.585 211547.349  0.36%     -    0s
     0     0 211553.662    0  179 212313.585 211553.662  0.36%     -    0s
     0     0 211556.188    0  181 212313.585 211556.188  0.36%     -    0s
     0     0 211558.085    0  178 212313.585 211558.085  0.36%     -    0s
     0     0 211564.193    0  183 212313.585 211564.193  0.35%     -    0s
     0     0 211569.623    0  185 212313.585 211569.623  0.35%     -    0s
     0     0 211573.083    0  186 212313.585 211573.083  0.35%     -    0s
     0     0 211577.310    0  186 212313.585 211577.310  0.35%     -    0s
     0     0 211580.652    0  176 212313.585 211580.652  0.35%     -    0s
     0     0 211583.701    0  185 212313.585 211583.701  0.34%     -    0s
     0     0 211585.681    0  190 212313.585 211585.681  0.34%     -    0s
     0     0 211587.665    0  187 212313.585 211587.665  0.34%     -    0s
     0     0 211590.728    0  188 212313.585 211590.728  0.34%     -    0s
     0     0 211593.626    0  188 212313.585 211593.626  0.34%     -    0s
     0     0 211596.593    0  192 212313.585 211596.593  0.34%     -    0s
     0     0 211601.880    0  193 212313.585 211601.880  0.34%     -    0s
     0     0 211605.346    0  196 212313.585 211605.346  0.33%     -    0s
     0     0 211607.848    0  190 212313.585 211607.848  0.33%     -    0s
     0     0 211612.276    0  196 212313.585 211612.276  0.33%     -    0s
     0     0 211617.929    0  192 212313.585 211617.929  0.33%     -    0s
     0     0 211620.614    0  192 212313.585 211620.614  0.33%     -    0s
     0     0 211622.453    0  191 212313.585 211622.453  0.33%     -    0s
     0     0 211625.901    0  193 212313.585 211625.901  0.32%     -    0s
     0     0 211628.805    0  189 212313.585 211628.805  0.32%     -    1s
     0     0 211630.197    0  190 212313.585 211630.197  0.32%     -    1s
     0     0 211632.187    0  152 212313.585 211632.187  0.32%     -    1s
