Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7232 rows, 1150 columns and 15981 nonzeros
Model fingerprint: 0x9bb15525
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 84 rows and 34 columns
Presolve time: 0.08s
Presolved: 7148 rows, 1116 columns, 21703 nonzeros
Extracted 1111 lazy constraints
Variable types: 116 continuous, 1000 integer (1000 binary)
Root relaxation presolved: 6037 rows, 1116 columns, 19481 nonzeros


Root relaxation: objective 2.595475e+05, 2910 iterations, 0.22 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 259547.509    0  690 304458.224 259547.509  14.8%     -    0s
H    0     0                    272521.33500 259547.509  4.76%     -    0s
     0     0 260918.461    0  667 272521.335 260918.461  4.26%     -    1s
     0     0 261169.945    0  686 272521.335 261169.945  4.17%     -    1s
     0     0 261378.886    0  696 272521.335 261378.886  4.09%     -    1s
     0     0 261584.507    0  704 272521.335 261584.507  4.01%     -    1s
     0     0 261800.947    0  720 272521.335 261800.947  3.93%     -    1s
     0     0 262020.531    0  728 272521.335 262020.531  3.85%     -    1s
     0     0 262201.492    0  735 272521.335 262201.492  3.79%     -    1s
     0     0 262342.237    0  748 272521.335 262342.237  3.74%     -    1s
     0     0 262578.134    0  757 272521.335 262578.134  3.65%     -    1s
     0     0 262751.410    0  766 272521.335 262751.410  3.59%     -    1s
     0     0 262951.612    0  751 272521.335 262951.612  3.51%     -    1s
     0     0 263109.399    0  762 272521.335 263109.399  3.45%     -    1s
     0     0 263253.022    0  773 272521.335 263253.022  3.40%     -    1s
     0     0 263320.754    0  773 272521.335 263320.754  3.38%     -    1s
     0     0 263442.761    0  788 272521.335 263442.761  3.33%     -    1s
     0     0 263589.871    0  788 272521.335 263589.871  3.28%     -    1s
     0     0 263772.122    0  794 272521.335 263772.122  3.21%     -    1s
     0     0 263862.062    0  797 272521.335 263862.062  3.18%     -    1s
     0     0 263954.465    0  799 272521.335 263954.465  3.14%     -    2s
     0     0 264038.353    0  799 272521.335 264038.353  3.11%     -    2s
     0     0 264140.305    0  799 272521.335 264140.305  3.08%     -    2s
     0     0 264226.014    0  810 272521.335 264226.014  3.04%     -    2s
     0     0 264293.488    0  812 272521.335 264293.488  3.02%     -    2s
     0     0 264386.846    0  821 272521.335 264386.846  2.98%     -    2s
     0     0 264443.682    0  826 272521.335 264443.682  2.96%     -    2s
     0     0 264495.412    0  829 272521.335 264495.412  2.95%     -    2s
     0     0 264567.119    0  834 272521.335 264567.119  2.92%     -    2s
     0     0 264655.737    0  825 272521.335 264655.737  2.89%     -    2s
     0     0 264714.731    0  836 272521.335 264714.731  2.86%     -    3s
     0     0 264789.797    0  836 272521.335 264789.797  2.84%     -    3s
     0     0 264851.852    0  845 272521.335 264851.852  2.81%     -    3s
     0     0 264927.030    0  843 272521.335 264927.030  2.79%     -    3s
     0     0 264950.541    0  857 272521.335 264950.541  2.78%     -    3s
     0     0 264995.219    0  846 272521.335 264995.219  2.76%     -    3s
     0     0 265037.633    0  842 272521.335 265037.633  2.75%     -    3s
     0     0 265057.233    0  851 272521.335 265057.233  2.74%     -    4s
     0     0 265079.806    0  850 272521.335 265079.806  2.73%     -    4s
     0     0 265116.670    0  857 272521.335 265116.670  2.72%     -    4s
     0     0 265133.365    0  856 272521.335 265133.365  2.71%     -    4s
     0     0 265161.364    0  849 272521.335 265161.364  2.70%     -    4s
     0     0 265180.768    0  858 272521.335 265180.768  2.69%     -    4s
     0     0 265205.234    0  866 272521.335 265205.234  2.68%     -    4s
     0     0 265235.890    0  857 272521.335 265235.890  2.67%     -    4s
     0     0 265254.063    0  863 272521.335 265254.063  2.67%     -    5s
     0     0 265285.064    0  861 272521.335 265285.064  2.66%     -    5s
     0     0 265309.852    0  863 272521.335 265309.852  2.65%     -    5s
     0     0 265337.287    0  864 272521.335 265337.287  2.64%     -    5s
     0     0 265366.727    0  859 272521.335 265366.727  2.63%     -    5s
     0     0 265392.807    0  862 272521.335 265392.807  2.62%     -    5s
     0     0 265411.632    0  867 272521.335 265411.632  2.61%     -    5s
     0     0 265434.219    0  871 272521.335 265434.219  2.60%     -    6s
     0     0 265446.918    0  878 272521.335 265446.918  2.60%     -    6s
     0     0 265467.457    0  868 272521.335 265467.457  2.59%     -    6s
     0     0 265485.136    0  868 272521.335 265485.136  2.58%     -    6s
