Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14558 rows, 2395 columns and 31708 nonzeros
Model fingerprint: 0x0b218567
Variable types: 100 continuous, 2295 integer (2295 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 251470.57800
Presolve removed 54 rows and 27 columns
Presolve time: 0.10s
Presolved: 14504 rows, 2368 columns, 31630 nonzeros
Extracted 8890 lazy constraints
Variable types: 74 continuous, 2294 integer (2294 binary)

Root relaxation: objective 1.877546e+05, 4121 iterations, 0.20 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 187754.615    0  856 251470.578 187754.615  25.3%     -    0s
H    0     0                    192697.30600 187754.615  2.57%     -    0s
H    0     0                    192560.50600 187754.615  2.50%     -    0s
     0     0 188089.095    0  788 192560.506 188089.095  2.32%     -    1s
H    0     0                    192407.30600 188094.270  2.24%     -    1s
     0     0 188175.971    0  790 192407.306 188175.971  2.20%     -    1s
     0     0 188264.380    0  795 192407.306 188264.380  2.15%     -    1s
     0     0 188311.228    0  803 192407.306 188311.228  2.13%     -    1s
     0     0 188749.492    0  754 192407.306 188749.492  1.90%     -    1s
     0     0 188822.274    0  774 192407.306 188822.274  1.86%     -    1s
     0     0 188858.658    0  778 192407.306 188858.658  1.84%     -    1s
     0     0 188896.793    0  785 192407.306 188896.793  1.82%     -    1s
     0     0 188928.385    0  784 192407.306 188928.385  1.81%     -    1s
     0     0 188971.431    0  782 192407.306 188971.431  1.79%     -    1s
     0     0 189010.236    0  794 192407.306 189010.236  1.77%     -    1s
     0     0 189045.507    0  795 192407.306 189045.507  1.75%     -    1s
     0     0 189083.502    0  805 192407.306 189083.502  1.73%     -    1s
     0     0 189121.716    0  797 192407.306 189121.716  1.71%     -    1s
     0     0 189153.281    0  793 192407.306 189153.281  1.69%     -    1s
     0     0 189186.870    0  804 192407.306 189186.870  1.67%     -    1s
     0     0 189213.223    0  806 192407.306 189213.223  1.66%     -    1s
     0     0 189246.080    0  797 192407.306 189246.080  1.64%     -    1s
     0     0 189275.878    0  797 192407.306 189275.878  1.63%     -    1s
     0     0 189298.034    0  808 192407.306 189298.034  1.62%     -    1s
     0     0 189332.066    0  806 192407.306 189332.066  1.60%     -    1s
     0     0 189364.375    0  813 192407.306 189364.375  1.58%     -    1s
     0     0 189383.769    0  812 192407.306 189383.769  1.57%     -    2s
     0     0 189411.802    0  812 192407.306 189411.802  1.56%     -    2s
     0     0 189436.888    0  820 192407.306 189436.888  1.54%     -    2s
     0     0 189467.788    0  813 192407.306 189467.788  1.53%     -    2s
     0     0 189489.362    0  815 192407.306 189489.362  1.52%     -    2s
     0     0 189514.020    0  820 192407.306 189514.020  1.50%     -    2s
     0     0 189546.346    0  818 192407.306 189546.346  1.49%     -    2s
     0     0 189556.117    0  823 192407.306 189556.117  1.48%     -    2s
     0     0 189577.321    0  815 192407.306 189577.321  1.47%     -    2s
     0     0 189598.396    0  829 192407.306 189598.396  1.46%     -    2s
     0     0 189630.250    0  819 192407.306 189630.250  1.44%     -    2s
     0     0 189651.744    0  833 192407.306 189651.744  1.43%     -    2s
     0     0 189680.917    0  825 192407.306 189680.917  1.42%     -    2s
     0     0 189703.689    0  830 192407.306 189703.689  1.41%     -    2s
     0     0 189711.017    0  830 192407.306 189711.017  1.40%     -    2s
     0     0 189734.102    0  835 192407.306 189734.102  1.39%     -    2s
     0     0 189743.393    0  838 192407.306 189743.393  1.38%     -    2s
     0     0 189763.374    0  840 192407.306 189763.374  1.37%     -    2s
     0     0 189778.386    0  841 192407.306 189778.386  1.37%     -    2s
     0     0 189803.791    0  839 192407.306 189803.791  1.35%     -    2s
     0     0 189828.137    0  835 192407.306 189828.137  1.34%     -    2s
     0     0 189845.476    0  849 192407.306 189845.476  1.33%     -    2s
     0     0 189862.641    0  837 192407.306 189862.641  1.32%     -    2s
     0     0 189880.318    0  843 192407.306 189880.318  1.31%     -    2s
     0     0 189897.927    0  858 192407.306 189897.927  1.30%     -    2s
     0     0 189914.340    0  846 192407.306 189914.340  1.30%     -    2s
     0     0 189920.980    0  846 192407.306 189920.980  1.29%     -    2s
     0     0 189935.431    0  855 192407.306 189935.431  1.28%     -    3s
     0     0 189956.410    0  856 192407.306 189956.410  1.27%     -    3s
     0     0 189964.281    0  855 192407.306 189964.281  1.27%     -    3s
     0     0 189978.725    0  863 192407.306 189978.725  1.26%     -    3s
