Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 20586 rows, 2965 columns and 44474 nonzeros
Model fingerprint: 0x0de0416c
Variable types: 150 continuous, 2815 integer (2815 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 240214.69300
Presolve removed 114 rows and 36 columns
Presolve time: 0.14s
Presolved: 20472 rows, 2929 columns, 44328 nonzeros
Extracted 11550 lazy constraints
Variable types: 115 continuous, 2814 integer (2814 binary)

Root relaxation: objective 2.140304e+05, 6117 iterations, 0.56 seconds (0.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 214030.418    0  993 240214.693 214030.418  10.9%     -    0s
H    0     0                    217719.95900 214030.418  1.69%     -    0s
H    0     0                    217658.95900 214030.418  1.67%     -    0s
     0     0 214449.348    0  885 217658.959 214449.348  1.47%     -    2s
H    0     0                    217493.95900 214449.793  1.40%     -    2s
     0     0 214501.011    0  884 217493.959 214501.011  1.38%     -    2s
     0     0 214542.844    0  901 217493.959 214542.844  1.36%     -    2s
     0     0 214591.613    0  915 217493.959 214591.613  1.33%     -    2s
     0     0 214641.340    0  884 217493.959 214641.340  1.31%     -    2s
     0     0 214681.105    0  905 217493.959 214681.105  1.29%     -    2s
     0     0 214726.904    0  901 217493.959 214726.904  1.27%     -    2s
     0     0 214769.427    0  916 217493.959 214769.427  1.25%     -    2s
     0     0 214814.619    0  880 217493.959 214814.619  1.23%     -    2s
     0     0 214848.908    0  898 217493.959 214848.908  1.22%     -    2s
     0     0 214887.132    0  866 217493.959 214887.132  1.20%     -    2s
     0     0 214915.871    0  902 217493.959 214915.871  1.19%     -    2s
     0     0 214951.847    0  903 217493.959 214951.847  1.17%     -    2s
     0     0 214981.619    0  908 217493.959 214981.619  1.16%     -    2s
     0     0 215009.705    0  899 217493.959 215009.705  1.14%     -    2s
     0     0 215230.134    0  822 217493.959 215230.134  1.04%     -    2s
     0     0 215285.068    0  847 217493.959 215285.068  1.02%     -    3s
     0     0 215381.225    0  859 217493.959 215381.225  0.97%     -    3s
     0     0 215413.301    0  836 217493.959 215413.301  0.96%     -    3s
     0     0 215446.268    0  866 217493.959 215446.268  0.94%     -    3s
     0     0 215472.467    0  881 217493.959 215472.467  0.93%     -    3s
     0     0 215496.024    0  832 217493.959 215496.024  0.92%     -    3s
     0     0 215520.397    0  870 217493.959 215520.397  0.91%     -    3s
     0     0 215548.766    0  878 217493.959 215548.766  0.89%     -    3s
     0     0 215576.650    0  834 217493.959 215576.650  0.88%     -    3s
     0     0 215618.054    0  842 217493.959 215618.054  0.86%     -    3s
     0     0 215645.464    0  851 217493.959 215645.464  0.85%     -    3s
     0     0 215673.754    0  853 217493.959 215673.754  0.84%     -    3s
     0     0 215691.297    0  861 217493.959 215691.297  0.83%     -    3s
     0     0 215718.535    0  864 217493.959 215718.535  0.82%     -    3s
     0     0 215747.652    0  867 217493.959 215747.652  0.80%     -    3s
     0     0 215768.943    0  868 217493.959 215768.943  0.79%     -    4s
     0     0 215789.266    0  854 217493.959 215789.266  0.78%     -    4s
     0     0 215795.560    0  870 217493.959 215795.560  0.78%     -    4s
     0     0 215810.762    0  878 217493.959 215810.762  0.77%     -    4s
     0     0 215828.713    0  879 217493.959 215828.713  0.77%     -    4s
     0     0 215836.467    0  881 217493.959 215836.467  0.76%     -    4s
     0     0 215849.545    0  883 217493.959 215849.545  0.76%     -    4s
     0     0 215860.492    0  872 217493.959 215860.492  0.75%     -    4s
     0     0 215868.133    0  885 217493.959 215868.133  0.75%     -    4s
     0     0 215888.199    0  866 217493.959 215888.199  0.74%     -    4s
     0     0 215908.899    0  887 217493.959 215908.899  0.73%     -    4s
     0     0 215927.768    0  884 217493.959 215927.768  0.72%     -    4s
     0     0 215941.415    0  881 217493.959 215941.415  0.71%     -    4s
     0     0 215951.689    0  877 217493.959 215951.689  0.71%     -    4s
     0     0 215969.851    0  891 217493.959 215969.851  0.70%     -    4s
     0     0 215976.226    0  888 217493.959 215976.226  0.70%     -    5s
     0     0 215997.043    0  891 217493.959 215997.043  0.69%     -    5s
     0     0 216002.957    0  894 217493.959 216002.957  0.69%     -    5s
     0     0 216014.569    0  899 217493.959 216014.569  0.68%     -    5s
     0     0 216025.570    0  904 217493.959 216025.570  0.68%     -    5s
     0     0 216033.392    0  907 217493.959 216033.392  0.67%     -    5s
     0     0 216036.449    0  907 217493.959 216036.449  0.67%     -    5s
