Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5797 rows, 1199 columns and 12817 nonzeros
Model fingerprint: 0x6e89ff7b
Variable types: 50 continuous, 1149 integer (1149 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187482.35700
Presolve removed 38 rows and 17 columns
Presolve time: 0.04s
Presolved: 5759 rows, 1182 columns, 12751 nonzeros
Extracted 3564 lazy constraints
Variable types: 34 continuous, 1148 integer (1148 binary)

Root relaxation: objective 1.585013e+05, 2179 iterations, 0.08 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 158501.308    0  480 187482.357 158501.308  15.5%     -    0s
H    0     0                    165794.62880 158501.308  4.40%     -    0s
H    0     0                    161742.92960 158501.308  2.00%     -    0s
     0     0 158802.782    0  426 161742.930 158802.782  1.82%     -    0s
H    0     0                    161461.72960 158812.222  1.64%     -    0s
     0     0 158982.090    0  395 161461.730 158982.090  1.54%     -    0s
     0     0 159089.262    0  394 161461.730 159089.262  1.47%     -    0s
     0     0 159189.255    0  388 161461.730 159189.255  1.41%     -    0s
     0     0 159286.502    0  365 161461.730 159286.502  1.35%     -    0s
     0     0 159336.314    0  363 161461.730 159336.314  1.32%     -    0s
     0     0 159432.854    0  360 161461.730 159432.854  1.26%     -    0s
     0     0 159461.997    0  358 161461.730 159461.997  1.24%     -    0s
     0     0 159492.301    0  351 161461.730 159492.301  1.22%     -    0s
     0     0 159534.601    0  351 161461.730 159534.601  1.19%     -    0s
     0     0 159588.634    0  332 161461.730 159588.634  1.16%     -    0s
     0     0 159631.549    0  339 161461.730 159631.549  1.13%     -    0s
     0     0 159663.152    0  345 161461.730 159663.152  1.11%     -    0s
     0     0 159713.051    0  345 161461.730 159713.051  1.08%     -    1s
     0     0 159743.628    0  339 161461.730 159743.628  1.06%     -    1s
     0     0 159774.088    0  346 161461.730 159774.088  1.05%     -    1s
     0     0 159809.020    0  306 161461.730 159809.020  1.02%     -    1s
     0     0 159828.046    0  296 161461.730 159828.046  1.01%     -    1s
     0     0 159852.915    0  302 161461.730 159852.915  1.00%     -    1s
     0     0 159902.546    0  301 161461.730 159902.546  0.97%     -    1s
     0     0 159937.818    0  291 161461.730 159937.818  0.94%     -    1s
     0     0 159951.167    0  286 161461.730 159951.167  0.94%     -    1s
     0     0 159973.293    0  247 161461.730 159973.293  0.92%     -    1s
     0     0 159998.460    0  241 161461.730 159998.460  0.91%     -    1s
     0     0 160010.779    0  240 161461.730 160010.779  0.90%     -    1s
     0     0 160027.454    0  245 161461.730 160027.454  0.89%     -    1s
     0     0 160046.255    0  242 161461.730 160046.255  0.88%     -    1s
     0     0 160065.459    0  244 161461.730 160065.459  0.86%     -    1s
     0     0 160087.185    0  247 161461.730 160087.185  0.85%     -    1s
     0     0 160107.136    0  250 161461.730 160107.136  0.84%     -    1s
     0     0 160124.745    0  251 161461.730 160124.745  0.83%     -    1s
     0     0 160138.622    0  242 161461.730 160138.622  0.82%     -    1s
     0     0 160153.721    0  242 161461.730 160153.721  0.81%     -    1s
     0     0 160165.231    0  237 161461.730 160165.231  0.80%     -    1s
     0     0 160181.769    0  249 161461.730 160181.769  0.79%     -    1s
     0     0 160197.388    0  244 161461.730 160197.388  0.78%     -    1s
     0     0 160210.380    0  247 161461.730 160210.380  0.78%     -    1s
     0     0 160229.190    0  248 161461.730 160229.190  0.76%     -    1s
     0     0 160234.239    0  249 161461.730 160234.239  0.76%     -    1s
     0     0 160246.575    0  249 161461.730 160246.575  0.75%     -    1s
     0     0 160258.010    0  251 161461.730 160258.010  0.75%     -    1s
     0     0 160270.114    0  255 161461.730 160270.114  0.74%     -    1s
     0     0 160293.637    0  258 161461.730 160293.637  0.72%     -    1s
     0     0 160305.795    0  257 161461.730 160305.795  0.72%     -    1s
     0     0 160312.133    0  268 161461.730 160312.133  0.71%     -    1s
     0     0 160326.020    0  270 161461.730 160326.020  0.70%     -    1s
     0     0 160332.894    0  270 161461.730 160332.894  0.70%     -    1s
     0     0 160337.133    0  272 161461.730 160337.133  0.70%     -    1s
     0     0 160347.662    0  277 161461.730 160347.662  0.69%     -    1s
     0     0 160356.864    0  281 161461.730 160356.864  0.68%     -    1s
     0     0 160365.578    0  279 161461.730 160365.578  0.68%     -    1s
     0     0 160375.564    0  279 161461.730 160375.564  0.67%     -    1s
     0     0 160383.889    0  283 161461.730 160383.889  0.67%     -    1s
