Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3336 rows, 935 columns and 7835 nonzeros
Model fingerprint: 0x62f9523f
Variable types: 100 continuous, 835 integer (835 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 300490.58200
Presolve removed 36 rows and 26 columns
Presolve time: 0.06s
Presolved: 3300 rows, 909 columns, 9784 nonzeros
Extracted 1732 lazy constraints
Variable types: 75 continuous, 834 integer (834 binary)

Root relaxation: objective 1.833018e+05, 881 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 183301.778    0  194 300490.582 183301.778  39.0%     -    0s
H    0     0                    185205.35100 183301.778  1.03%     -    0s
     0     0 183583.416    0  180 185205.351 183583.416  0.88%     -    0s
     0     0 183652.238    0  170 185205.351 183652.238  0.84%     -    0s
     0     0 183715.942    0  188 185205.351 183715.942  0.80%     -    0s
     0     0 183934.335    0  170 185205.351 183934.335  0.69%     -    0s
     0     0 183972.417    0  180 185205.351 183972.417  0.67%     -    0s
     0     0 184007.017    0  183 185205.351 184007.017  0.65%     -    0s
     0     0 184042.139    0  183 185205.351 184042.139  0.63%     -    0s
     0     0 184089.754    0  187 185205.351 184089.754  0.60%     -    0s
     0     0 184140.244    0  185 185205.351 184140.244  0.58%     -    0s
     0     0 184169.237    0  184 185205.351 184169.237  0.56%     -    0s
     0     0 184194.816    0  166 185205.351 184194.816  0.55%     -    0s
     0     0 184220.523    0  162 185205.351 184220.523  0.53%     -    0s
     0     0 184233.609    0  166 185205.351 184233.609  0.52%     -    0s
     0     0 184246.400    0  164 185205.351 184246.400  0.52%     -    0s
     0     0 184261.184    0  159 185205.351 184261.184  0.51%     -    0s
     0     0 184271.677    0  159 185205.351 184271.677  0.50%     -    0s
     0     0 184282.786    0  163 185205.351 184282.786  0.50%     -    0s
     0     0 184292.687    0  170 185205.351 184292.687  0.49%     -    0s
     0     0 184305.786    0  168 185205.351 184305.786  0.49%     -    0s
     0     0 184309.887    0  172 185205.351 184309.887  0.48%     -    0s
     0     0 184317.492    0  173 185205.351 184317.492  0.48%     -    0s
     0     0 184321.858    0  172 185205.351 184321.858  0.48%     -    0s
     0     0 184327.460    0  172 185205.351 184327.460  0.47%     -    0s
     0     0 184331.981    0  172 185205.351 184331.981  0.47%     -    0s
     0     0 184341.317    0  172 185205.351 184341.317  0.47%     -    0s
     0     0 184356.352    0  204 185205.351 184356.352  0.46%     -    0s
     0     0 184370.484    0  172 185205.351 184370.484  0.45%     -    0s
     0     0 184376.303    0  169 185205.351 184376.303  0.45%     -    0s
     0     0 184381.767    0  137 185205.351 184381.767  0.44%     -    0s
     0     0 184390.209    0  174 185205.351 184390.209  0.44%     -    0s
     0     0 184396.009    0  176 185205.351 184396.009  0.44%     -    0s
     0     0 184398.124    0  146 185205.351 184398.124  0.44%     -    0s
     0     0 184399.230    0  137 185205.351 184399.230  0.44%     -    0s
     0     0 184404.787    0  147 185205.351 184404.787  0.43%     -    0s
     0     0 184408.306    0  148 185205.351 184408.306  0.43%     -    0s
     0     0 184411.428    0  151 185205.351 184411.428  0.43%     -    0s
     0     0 184412.767    0  150 185205.351 184412.767  0.43%     -    0s
     0     0 184415.138    0  152 185205.351 184415.138  0.43%     -    0s
     0     0 184418.941    0  147 185205.351 184418.941  0.42%     -    0s
     0     0 184423.057    0  181 185205.351 184423.057  0.42%     -    0s
     0     0 184427.042    0  183 185205.351 184427.042  0.42%     -    0s
     0     0 184430.417    0  180 185205.351 184430.417  0.42%     -    0s
     0     0 184435.963    0  182 185205.351 184435.963  0.42%     -    0s
     0     0 184440.587    0  151 185205.351 184440.587  0.41%     -    0s
     0     0 184448.430    0  144 185205.351 184448.430  0.41%     -    0s
     0     0 184453.636    0  178 185205.351 184453.636  0.41%     -    0s
     0     0 184456.772    0  152 185205.351 184456.772  0.40%     -    0s
     0     0 184462.096    0  155 185205.351 184462.096  0.40%     -    1s
     0     0 184463.111    0  147 185205.351 184463.111  0.40%     -    1s
     0     0 184466.801    0  153 185205.351 184466.801  0.40%     -    1s
     0     0 184469.449    0  153 185205.351 184469.449  0.40%     -    1s
     0     0 184471.010    0  155 185205.351 184471.010  0.40%     -    1s
     0     0 184473.078    0  191 185205.351 184473.078  0.40%     -    1s
     0     0 184475.403    0  156 185205.351 184475.403  0.39%     -    1s
     0     0 184476.707    0  156 185205.351 184476.707  0.39%     -    1s
