Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4900 rows, 1251 columns and 11279 nonzeros
Model fingerprint: 0x12cba1b9
Variable types: 100 continuous, 1151 integer (1151 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 226445.12100
Presolve removed 46 rows and 26 columns
Presolve time: 0.06s
Presolved: 4854 rows, 1225 columns, 13842 nonzeros
Extracted 2634 lazy constraints
Variable types: 75 continuous, 1150 integer (1150 binary)

Root relaxation: objective 1.893175e+05, 1618 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 189317.478    0  290 226445.121 189317.478  16.4%     -    0s
H    0     0                    192614.86400 189317.478  1.71%     -    0s
     0     0 189566.277    0  230 192614.864 189566.277  1.58%     -    0s
H    0     0                    190780.47500 189570.341  0.63%     -    0s
     0     0 189729.143    0  243 190780.475 189729.143  0.55%     -    0s
     0     0 189843.968    0  243 190780.475 189843.968  0.49%     -    0s
     0     0 189897.653    0  231 190780.475 189897.653  0.46%     -    0s
     0     0 189918.826    0  214 190780.475 189918.826  0.45%     -    0s
     0     0 189938.279    0  237 190780.475 189938.279  0.44%     -    0s
     0     0 189992.651    0  168 190780.475 189992.651  0.41%     -    0s
     0     0 190040.711    0  169 190780.475 190040.711  0.39%     -    0s
     0     0 190082.575    0  162 190780.475 190082.575  0.37%     -    0s
     0     0 190113.773    0  164 190780.475 190113.773  0.35%     -    0s
     0     0 190133.284    0  157 190780.475 190133.284  0.34%     -    1s
     0     0 190257.759    0  157 190780.475 190257.759  0.27%     -    1s
     0     0 190268.760    0  151 190780.475 190268.760  0.27%     -    1s
     0     0 190282.979    0  148 190780.475 190282.979  0.26%     -    1s
     0     0 190301.081    0  154 190780.475 190301.081  0.25%     -    1s
     0     0 190303.195    0  154 190780.475 190303.195  0.25%     -    1s
     0     0 190311.312    0  155 190780.475 190311.312  0.25%     -    1s
     0     0 190318.661    0  189 190780.475 190318.661  0.24%     -    1s
     0     0 190328.531    0  152 190780.475 190328.531  0.24%     -    1s
     0     0 190337.147    0  155 190780.475 190337.147  0.23%     -    1s
     0     0 190350.207    0  155 190780.475 190350.207  0.23%     -    1s
     0     0 190359.496    0  152 190780.475 190359.496  0.22%     -    1s
     0     0 190364.736    0  154 190780.475 190364.736  0.22%     -    1s
     0     0 190368.928    0  156 190780.475 190368.928  0.22%     -    1s
     0     0 190375.164    0  152 190780.475 190375.164  0.21%     -    1s
     0     0 190382.818    0  156 190780.475 190382.818  0.21%     -    1s
     0     0 190392.593    0  161 190780.475 190392.593  0.20%     -    1s
     0     0 190394.948    0  161 190780.475 190394.948  0.20%     -    1s
     0     0 190396.598    0  162 190780.475 190396.598  0.20%     -    1s
     0     0 190398.252    0  161 190780.475 190398.252  0.20%     -    1s
     0     0 190403.987    0  163 190780.475 190403.987  0.20%     -    1s
     0     0 190408.652    0  162 190780.475 190408.652  0.19%     -    1s
     0     0 190412.518    0  158 190780.475 190412.518  0.19%     -    1s
     0     0 190415.104    0  163 190780.475 190415.104  0.19%     -    1s
     0     0 190417.967    0  162 190780.475 190417.967  0.19%     -    1s
     0     0 190421.203    0  162 190780.475 190421.203  0.19%     -    1s
     0     0 190425.007    0  163 190780.475 190425.007  0.19%     -    1s
     0     0 190428.478    0  165 190780.475 190428.478  0.18%     -    1s
     0     0 190429.759    0  162 190780.475 190429.759  0.18%     -    1s
     0     0 190431.500    0  165 190780.475 190431.500  0.18%     -    1s
     0     0 190433.547    0  162 190780.475 190433.547  0.18%     -    1s
     0     0 190435.706    0  163 190780.475 190435.706  0.18%     -    1s
     0     0 190437.402    0  162 190780.475 190437.402  0.18%     -    1s
     0     0 190440.689    0  162 190780.475 190440.689  0.18%     -    1s
     0     0 190444.011    0  171 190780.475 190444.011  0.18%     -    1s
     0     0 190445.056    0  171 190780.475 190445.056  0.18%     -    1s
     0     0 190446.409    0  169 190780.475 190446.409  0.18%     -    1s
     0     0 190448.784    0  213 190780.475 190448.784  0.17%     -    1s
     0     0 190454.527    0  204 190780.475 190454.527  0.17%     -    1s
     0     0 190456.388    0  166 190780.475 190456.388  0.17%     -    1s
     0     0 190460.718    0  162 190780.475 190460.718  0.17%     -    1s
     0     0 190464.401    0  202 190780.475 190464.401  0.17%     -    1s
     0     0 190466.466    0  200 190780.475 190466.466  0.16%     -    1s
     0     0 190469.107    0  163 190780.475 190469.107  0.16%     -    1s
