Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3871 rows, 910 columns and 8698 nonzeros
Model fingerprint: 0x13678bbe
Variable types: 50 continuous, 860 integer (860 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 16 rows and 17 columns
Presolve time: 0.03s
Presolved: 3855 rows, 893 columns, 8661 nonzeros
Extracted 2296 lazy constraints
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 859 integer (859 binary)

Root relaxation: objective 7.735501e+04, 921 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 77355.0057    0  342 88852.7960 77355.0057  12.9%     -    0s
H    0     0                    81567.015000 77355.0057  5.16%     -    0s
H    0     0                    79324.777400 77355.0057  2.48%     -    0s
     0     0 77851.5912    0  292 79324.7774 77851.5912  1.86%     -    0s
     0     0 77871.1178    0  279 79324.7774 77871.1178  1.83%     -    0s
     0     0 77886.1224    0  287 79324.7774 77886.1224  1.81%     -    0s
     0     0 77894.4502    0  295 79324.7774 77894.4502  1.80%     -    0s
     0     0 77910.7140    0  294 79324.7774 77910.7140  1.78%     -    0s
     0     0 77929.6881    0  295 79324.7774 77929.6881  1.76%     -    0s
     0     0 77940.1405    0  300 79324.7774 77940.1405  1.75%     -    0s
     0     0 77954.5659    0  303 79324.7774 77954.5659  1.73%     -    0s
     0     0 77966.6613    0  298 79324.7774 77966.6613  1.71%     -    0s
     0     0 77986.7078    0  286 79324.7774 77986.7078  1.69%     -    0s
     0     0 78001.9319    0  286 79324.7774 78001.9319  1.67%     -    0s
     0     0 78015.3926    0  285 79324.7774 78015.3926  1.65%     -    0s
     0     0 78032.8001    0  271 79324.7774 78032.8001  1.63%     -    0s
     0     0 78041.0141    0  274 79324.7774 78041.0141  1.62%     -    0s
     0     0 78058.1315    0  272 79324.7774 78058.1315  1.60%     -    0s
     0     0 78069.6025    0  274 79324.7774 78069.6025  1.58%     -    0s
     0     0 78084.6263    0  271 79324.7774 78084.6263  1.56%     -    0s
     0     0 78103.4075    0  268 79324.7774 78103.4075  1.54%     -    0s
     0     0 78113.7076    0  279 79324.7774 78113.7076  1.53%     -    0s
     0     0 78117.8995    0  280 79324.7774 78117.8995  1.52%     -    0s
     0     0 78135.2718    0  261 79324.7774 78135.2718  1.50%     -    0s
     0     0 78148.7367    0  261 79324.7774 78148.7367  1.48%     -    0s
     0     0 78155.3226    0  263 79324.7774 78155.3226  1.47%     -    0s
     0     0 78166.9881    0  276 79324.7774 78166.9881  1.46%     -    0s
     0     0 78175.7505    0  273 79324.7774 78175.7505  1.45%     -    0s
     0     0 78182.2367    0  276 79324.7774 78182.2367  1.44%     -    0s
     0     0 78185.6173    0  280 79324.7774 78185.6173  1.44%     -    0s
     0     0 78193.6383    0  276 79324.7774 78193.6383  1.43%     -    0s
     0     0 78199.8654    0  277 79324.7774 78199.8654  1.42%     -    0s
     0     0 78203.8977    0  282 79324.7774 78203.8977  1.41%     -    0s
     0     0 78212.0045    0  280 79324.7774 78212.0045  1.40%     -    0s
     0     0 78217.4684    0  280 79324.7774 78217.4684  1.40%     -    0s
     0     0 78224.6211    0  276 79324.7774 78224.6211  1.39%     -    0s
     0     0 78232.0796    0  275 79324.7774 78232.0796  1.38%     -    0s
     0     0 78235.5491    0  277 79324.7774 78235.5491  1.37%     -    0s
     0     0 78243.4429    0  283 79324.7774 78243.4429  1.36%     -    0s
     0     0 78252.7654    0  281 79324.7774 78252.7654  1.35%     -    0s
     0     0 78259.2874    0  289 79324.7774 78259.2874  1.34%     -    0s
     0     0 78261.7420    0  279 79324.7774 78261.7420  1.34%     -    0s
     0     0 78272.1042    0  288 79324.7774 78272.1042  1.33%     -    0s
     0     0 78277.7494    0  292 79324.7774 78277.7494  1.32%     -    1s
     0     0 78283.3633    0  292 79324.7774 78283.3633  1.31%     -    1s
     0     0 78289.6502    0  284 79324.7774 78289.6502  1.30%     -    1s
     0     0 78295.7759    0  292 79324.7774 78295.7759  1.30%     -    1s
     0     0 78302.1029    0  283 79324.7774 78302.1029  1.29%     -    1s
     0     0 78305.0073    0  284 79324.7774 78305.0073  1.29%     -    1s
     0     0 78308.4292    0  292 79324.7774 78308.4292  1.28%     -    1s
     0     0 78311.5121    0  292 79324.7774 78311.5121  1.28%     -    1s
     0     0 78316.1862    0  290 79324.7774 78316.1862  1.27%     -    1s
