Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14812 rows, 2418 columns and 32227 nonzeros
Model fingerprint: 0x844df740
Variable types: 100 continuous, 2318 integer (2318 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 323424.40000
Presolve removed 66 rows and 25 columns
Presolve time: 0.10s
Presolved: 14746 rows, 2393 columns, 32140 nonzeros
Extracted 9111 lazy constraints
Variable types: 76 continuous, 2317 integer (2317 binary)

Root relaxation: objective 2.507450e+05, 4406 iterations, 0.36 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 250745.031    0  785 323424.400 250745.031  22.5%     -    0s
H    0     0                    256021.05800 250745.031  2.06%     -    0s
H    0     0                    256011.05800 250745.031  2.06%     -    0s
     0     0 251179.034    0  705 256011.058 251179.034  1.89%     -    1s
     0     0 251241.291    0  701 256011.058 251241.291  1.86%     -    1s
     0     0 251309.523    0  709 256011.058 251309.523  1.84%     -    1s
     0     0 251742.676    0  666 256011.058 251742.676  1.67%     -    1s
     0     0 251791.707    0  669 256011.058 251791.707  1.65%     -    1s
     0     0 251836.148    0  682 256011.058 251836.148  1.63%     -    1s
     0     0 251877.424    0  688 256011.058 251877.424  1.61%     -    1s
     0     0 251919.619    0  698 256011.058 251919.619  1.60%     -    1s
     0     0 251967.350    0  693 256011.058 251967.350  1.58%     -    1s
     0     0 252007.779    0  701 256011.058 252007.779  1.56%     -    1s
     0     0 252054.643    0  674 256011.058 252054.643  1.55%     -    1s
     0     0 252099.328    0  681 256011.058 252099.328  1.53%     -    1s
     0     0 252142.833    0  662 256011.058 252142.833  1.51%     -    1s
     0     0 252176.916    0  700 256011.058 252176.916  1.50%     -    1s
     0     0 252214.818    0  697 256011.058 252214.818  1.48%     -    1s
     0     0 252261.537    0  699 256011.058 252261.537  1.46%     -    1s
     0     0 252308.279    0  693 256011.058 252308.279  1.45%     -    1s
     0     0 252347.170    0  703 256011.058 252347.170  1.43%     -    2s
     0     0 252394.731    0  669 256011.058 252394.731  1.41%     -    2s
     0     0 252439.168    0  672 256011.058 252439.168  1.40%     -    2s
     0     0 252485.048    0  671 256011.058 252485.048  1.38%     -    2s
     0     0 252523.876    0  676 256011.058 252523.876  1.36%     -    2s
     0     0 252572.302    0  673 256011.058 252572.302  1.34%     -    2s
     0     0 252605.830    0  682 256011.058 252605.830  1.33%     -    2s
     0     0 252644.172    0  681 256011.058 252644.172  1.32%     -    2s
     0     0 252692.789    0  669 256011.058 252692.789  1.30%     -    2s
     0     0 252720.739    0  671 256011.058 252720.739  1.29%     -    2s
     0     0 252744.942    0  679 256011.058 252744.942  1.28%     -    2s
     0     0 252794.269    0  662 256011.058 252794.269  1.26%     -    2s
     0     0 252825.058    0  671 256011.058 252825.058  1.24%     -    2s
     0     0 252880.477    0  695 256011.058 252880.477  1.22%     -    2s
     0     0 252911.438    0  679 256011.058 252911.438  1.21%     -    2s
     0     0 252949.455    0  684 256011.058 252949.455  1.20%     -    2s
     0     0 252977.821    0  693 256011.058 252977.821  1.18%     -    2s
     0     0 253008.217    0  691 256011.058 253008.217  1.17%     -    2s
     0     0 253028.232    0  695 256011.058 253028.232  1.17%     -    2s
     0     0 253051.163    0  687 256011.058 253051.163  1.16%     -    2s
     0     0 253091.967    0  692 256011.058 253091.967  1.14%     -    2s
     0     0 253150.758    0  682 256011.058 253150.758  1.12%     -    2s
     0     0 253162.076    0  693 256011.058 253162.076  1.11%     -    2s
     0     0 253176.760    0  721 256011.058 253176.760  1.11%     -    2s
     0     0 253201.582    0  713 256011.058 253201.582  1.10%     -    2s
     0     0 253219.014    0  674 256011.058 253219.014  1.09%     -    2s
     0     0 253239.530    0  682 256011.058 253239.530  1.08%     -    2s
     0     0 253260.719    0  708 256011.058 253260.719  1.07%     -    2s
     0     0 253280.203    0  684 256011.058 253280.203  1.07%     -    2s
     0     0 253316.926    0  703 256011.058 253316.926  1.05%     -    2s
     0     0 253336.890    0  691 256011.058 253336.890  1.04%     -    3s
     0     0 253363.980    0  708 256011.058 253363.980  1.03%     -    3s
     0     0 253385.313    0  691 256011.058 253385.313  1.03%     -    3s
     0     0 253416.565    0  702 256011.058 253416.565  1.01%     -    3s
     0     0 253433.265    0  696 256011.058 253433.265  1.01%     -    3s
     0     0 253443.116    0  707 256011.058 253443.116  1.00%     -    3s
     0     0 253452.026    0  697 256011.058 253452.026  1.00%     -    3s
