Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5693 rows, 1422 columns and 13226 nonzeros
Model fingerprint: 0x732b08b7
Variable types: 150 continuous, 1272 integer (1272 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251831.20200
Presolve removed 63 rows and 36 columns
Presolve time: 0.07s
Presolved: 5630 rows, 1386 columns, 16300 nonzeros
Extracted 2926 lazy constraints
Variable types: 115 continuous, 1271 integer (1271 binary)

Root relaxation: objective 2.274649e+05, 1949 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 227464.882    0  239 251831.202 227464.882  9.68%     -    0s
H    0     0                    230653.87500 227464.882  1.38%     -    0s
     0     0 227790.469    0  208 230653.875 227790.469  1.24%     -    0s
     0     0 227884.511    0  192 230653.875 227884.511  1.20%     -    0s
     0     0 228002.596    0  160 230653.875 228002.596  1.15%     -    0s
H    0     0                    229134.88300 228010.270  0.49%     -    0s
     0     0 228060.505    0  143 229134.883 228060.505  0.47%     -    0s
     0     0 228103.561    0  143 229134.883 228103.561  0.45%     -    0s
     0     0 228149.138    0  150 229134.883 228149.138  0.43%     -    0s
     0     0 228179.273    0  153 229134.883 228179.273  0.42%     -    0s
     0     0 228195.024    0  160 229134.883 228195.024  0.41%     -    0s
     0     0 228222.084    0  170 229134.883 228222.084  0.40%     -    0s
     0     0 228242.934    0  169 229134.883 228242.934  0.39%     -    0s
     0     0 228262.192    0  166 229134.883 228262.192  0.38%     -    0s
     0     0 228276.157    0  166 229134.883 228276.157  0.37%     -    0s
     0     0 228288.418    0  170 229134.883 228288.418  0.37%     -    0s
     0     0 228294.863    0  168 229134.883 228294.863  0.37%     -    0s
     0     0 228301.699    0  163 229134.883 228301.699  0.36%     -    0s
     0     0 228310.569    0  174 229134.883 228310.569  0.36%     -    0s
     0     0 228320.395    0  179 229134.883 228320.395  0.36%     -    0s
     0     0 228342.618    0  173 229134.883 228342.618  0.35%     -    0s
     0     0 228353.718    0  181 229134.883 228353.718  0.34%     -    0s
     0     0 228366.362    0  176 229134.883 228366.362  0.34%     -    0s
     0     0 228377.485    0  180 229134.883 228377.485  0.33%     -    0s
     0     0 228380.996    0  159 229134.883 228380.996  0.33%     -    0s
     0     0 228396.786    0  176 229134.883 228396.786  0.32%     -    0s
     0     0 228405.254    0  179 229134.883 228405.254  0.32%     -    1s
     0     0 228410.466    0  181 229134.883 228410.466  0.32%     -    1s
     0     0 228414.398    0  183 229134.883 228414.398  0.31%     -    1s
     0     0 228418.175    0  186 229134.883 228418.175  0.31%     -    1s
     0     0 228423.776    0  189 229134.883 228423.776  0.31%     -    1s
     0     0 228430.700    0  189 229134.883 228430.700  0.31%     -    1s
     0     0 228438.583    0  190 229134.883 228438.583  0.30%     -    1s
     0     0 228447.232    0  190 229134.883 228447.232  0.30%     -    1s
     0     0 228452.411    0  187 229134.883 228452.411  0.30%     -    1s
     0     0 228459.269    0  187 229134.883 228459.269  0.29%     -    1s
     0     0 228463.485    0  184 229134.883 228463.485  0.29%     -    1s
     0     0 228468.401    0  183 229134.883 228468.401  0.29%     -    1s
     0     0 228472.621    0  188 229134.883 228472.621  0.29%     -    1s
     0     0 228476.640    0  187 229134.883 228476.640  0.29%     -    1s
     0     0 228479.014    0  189 229134.883 228479.014  0.29%     -    1s
     0     0 228481.622    0  192 229134.883 228481.622  0.29%     -    1s
     0     0 228484.024    0  189 229134.883 228484.024  0.28%     -    1s
     0     0 228489.510    0  192 229134.883 228489.510  0.28%     -    1s
     0     0 228491.320    0  191 229134.883 228491.320  0.28%     -    1s
     0     0 228493.301    0  194 229134.883 228493.301  0.28%     -    1s
     0     0 228495.550    0  194 229134.883 228495.550  0.28%     -    1s
     0     0 228499.056    0  192 229134.883 228499.056  0.28%     -    1s
     0     0 228503.527    0  195 229134.883 228503.527  0.28%     -    1s
     0     0 228505.075    0  194 229134.883 228505.075  0.27%     -    1s
     0     0 228506.849    0  198 229134.883 228506.849  0.27%     -    1s
     0     0 228508.424    0  199 229134.883 228508.424  0.27%     -    1s
     0     0 228509.421    0  207 229134.883 228509.421  0.27%     -    1s
     0     0 228510.489    0  198 229134.883 228510.489  0.27%     -    1s
     0     0 228511.750    0  199 229134.883 228511.750  0.27%     -    1s
     0     0 228513.687    0  204 229134.883 228513.687  0.27%     -    1s
     0     0 228515.201    0  202 229134.883 228515.201  0.27%     -    1s
