Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5825 rows, 1103 columns and 13147 nonzeros
Model fingerprint: 0x59eb358e
Variable types: 150 continuous, 953 integer (953 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 105 rows and 35 columns
Presolve time: 0.10s
Presolved: 5720 rows, 1068 columns, 16203 nonzeros
Extracted 2661 lazy constraints
Variable types: 116 continuous, 952 integer (952 binary)

Root relaxation: objective 2.361226e+05, 1488 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 236122.609    0  322 285465.213 236122.609  17.3%     -    0s
H    0     0                    240271.98900 236122.609  1.73%     -    0s
     0     0 237037.883    0  351 240271.989 237037.883  1.35%     -    0s
     0     0 237194.772    0  366 240271.989 237194.772  1.28%     -    0s
     0     0 237325.120    0  343 240271.989 237325.120  1.23%     -    0s
     0     0 237458.034    0  348 240271.989 237458.034  1.17%     -    0s
     0     0 237608.728    0  340 240271.989 237608.728  1.11%     -    0s
     0     0 237725.123    0  348 240271.989 237725.123  1.06%     -    0s
     0     0 237836.307    0  337 240271.989 237836.307  1.01%     -    0s
     0     0 237896.837    0  328 240271.989 237896.837  0.99%     -    0s
     0     0 237978.408    0  325 240271.989 237978.408  0.95%     -    0s
     0     0 238039.778    0  319 240271.989 238039.778  0.93%     -    0s
     0     0 238106.375    0  326 240271.989 238106.375  0.90%     -    0s
     0     0 238162.911    0  318 240271.989 238162.911  0.88%     -    1s
     0     0 238204.920    0  321 240271.989 238204.920  0.86%     -    1s
     0     0 238259.841    0  328 240271.989 238259.841  0.84%     -    1s
     0     0 238296.612    0  324 240271.989 238296.612  0.82%     -    1s
     0     0 238328.113    0  326 240271.989 238328.113  0.81%     -    1s
     0     0 238342.183    0  334 240271.989 238342.183  0.80%     -    1s
     0     0 238369.714    0  315 240271.989 238369.714  0.79%     -    1s
     0     0 238393.623    0  341 240271.989 238393.623  0.78%     -    1s
     0     0 238415.016    0  316 240271.989 238415.016  0.77%     -    1s
     0     0 238439.827    0  326 240271.989 238439.827  0.76%     -    1s
     0     0 238451.297    0  327 240271.989 238451.297  0.76%     -    1s
     0     0 238469.153    0  336 240271.989 238469.153  0.75%     -    1s
     0     0 238477.074    0  337 240271.989 238477.074  0.75%     -    1s
     0     0 238483.818    0  339 240271.989 238483.818  0.74%     -    1s
     0     0 238498.218    0  335 240271.989 238498.218  0.74%     -    1s
     0     0 238505.754    0  341 240271.989 238505.754  0.74%     -    1s
     0     0 238513.652    0  337 240271.989 238513.652  0.73%     -    1s
     0     0 238523.937    0  342 240271.989 238523.937  0.73%     -    1s
     0     0 238535.990    0  334 240271.989 238535.990  0.72%     -    1s
     0     0 238541.186    0  347 240271.989 238541.186  0.72%     -    1s
     0     0 238550.459    0  347 240271.989 238550.459  0.72%     -    1s
     0     0 238562.115    0  352 240271.989 238562.115  0.71%     -    1s
     0     0 238576.401    0  355 240271.989 238576.401  0.71%     -    1s
     0     0 238583.803    0  347 240271.989 238583.803  0.70%     -    1s
     0     0 238588.260    0  349 240271.989 238588.260  0.70%     -    1s
     0     0 238594.549    0  344 240271.989 238594.549  0.70%     -    1s
     0     0 238600.528    0  342 240271.989 238600.528  0.70%     -    1s
     0     0 238605.726    0  341 240271.989 238605.726  0.69%     -    1s
     0     0 238608.056    0  340 240271.989 238608.056  0.69%     -    1s
     0     0 238611.326    0  310 240271.989 238611.326  0.69%     -    1s
     0     0 238613.735    0  339 240271.989 238613.735  0.69%     -    1s
     0     0 238616.850    0  340 240271.989 238616.850  0.69%     -    1s
     0     0 238620.320    0  321 240271.989 238620.320  0.69%     -    1s
     0     0 238623.925    0  311 240271.989 238623.925  0.69%     -    1s
     0     0 238626.084    0  316 240271.989 238626.084  0.69%     -    1s
     0     0 238628.273    0  308 240271.989 238628.273  0.68%     -    1s
     0     0 238632.614    0  309 240271.989 238632.614  0.68%     -    1s
     0     0 238636.385    0  307 240271.989 238636.385  0.68%     -    1s
     0     0 238638.680    0  312 240271.989 238638.680  0.68%     -    1s
     0     0 238640.878    0  311 240271.989 238640.878  0.68%     -    1s
     0     0 238642.896    0  316 240271.989 238642.896  0.68%     -    1s
     0     0 238644.329    0  323 240271.989 238644.329  0.68%     -    1s
     0     0 238646.249    0  317 240271.989 238646.249  0.68%     -    1s
     0     0 238647.666    0  317 240271.989 238647.666  0.68%     -    1s
