Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4191 rows, 937 columns and 9531 nonzeros
Model fingerprint: 0xa7670db0
Variable types: 100 continuous, 837 integer (837 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 42 rows and 26 columns
Presolve time: 0.07s
Presolved: 4149 rows, 911 columns, 11577 nonzeros
Extracted 2148 lazy constraints
Variable types: 75 continuous, 836 integer (836 binary)

Root relaxation: objective 1.512843e+05, 1333 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 151284.280    0  345 183714.244 151284.280  17.7%     -    0s
H    0     0                    156341.07400 151284.280  3.23%     -    0s
     0     0 151788.794    0  318 156341.074 151788.794  2.91%     -    0s
H    0     0                    155028.10000 151795.217  2.09%     -    0s
H    0     0                    154796.94000 151795.217  1.94%     -    0s
     0     0 151906.419    0  319 154796.940 151906.419  1.87%     -    0s
     0     0 152029.203    0  322 154796.940 152029.203  1.79%     -    0s
     0     0 152096.936    0  316 154796.940 152096.936  1.74%     -    0s
     0     0 152168.042    0  325 154796.940 152168.042  1.70%     -    0s
     0     0 152214.532    0  332 154796.940 152214.532  1.67%     -    0s
     0     0 152284.739    0  328 154796.940 152284.739  1.62%     -    0s
     0     0 152344.082    0  337 154796.940 152344.082  1.58%     -    0s
     0     0 152399.813    0  319 154796.940 152399.813  1.55%     -    0s
     0     0 152454.026    0  325 154796.940 152454.026  1.51%     -    0s
     0     0 152509.740    0  309 154796.940 152509.740  1.48%     -    0s
     0     0 152560.188    0  327 154796.940 152560.188  1.44%     -    0s
     0     0 152612.306    0  334 154796.940 152612.306  1.41%     -    0s
     0     0 152658.408    0  347 154796.940 152658.408  1.38%     -    0s
     0     0 152696.216    0  352 154796.940 152696.216  1.36%     -    0s
     0     0 152751.986    0  336 154796.940 152751.986  1.32%     -    0s
     0     0 152775.202    0  340 154796.940 152775.202  1.31%     -    0s
     0     0 152807.348    0  338 154796.940 152807.348  1.29%     -    0s
     0     0 152832.462    0  343 154796.940 152832.462  1.27%     -    0s
     0     0 152857.561    0  346 154796.940 152857.561  1.25%     -    0s
     0     0 152866.456    0  345 154796.940 152866.456  1.25%     -    0s
     0     0 152883.420    0  353 154796.940 152883.420  1.24%     -    0s
     0     0 152902.649    0  306 154796.940 152902.649  1.22%     -    0s
     0     0 152914.957    0  320 154796.940 152914.957  1.22%     -    0s
     0     0 152933.823    0  295 154796.940 152933.823  1.20%     -    0s
     0     0 152939.710    0  303 154796.940 152939.710  1.20%     -    0s
     0     0 152954.865    0  370 154796.940 152954.865  1.19%     -    0s
     0     0 152975.301    0  326 154796.940 152975.301  1.18%     -    0s
     0     0 152979.696    0  347 154796.940 152979.696  1.17%     -    0s
     0     0 152989.741    0  322 154796.940 152989.741  1.17%     -    1s
     0     0 152996.739    0  372 154796.940 152996.739  1.16%     -    1s
     0     0 153008.355    0  318 154796.940 153008.355  1.16%     -    1s
     0     0 153015.942    0  348 154796.940 153015.942  1.15%     -    1s
     0     0 153028.185    0  317 154796.940 153028.185  1.14%     -    1s
     0     0 153040.649    0  331 154796.940 153040.649  1.13%     -    1s
     0     0 153048.545    0  334 154796.940 153048.545  1.13%     -    1s
     0     0 153060.939    0  296 154796.940 153060.939  1.12%     -    1s
     0     0 153071.010    0  304 154796.940 153071.010  1.11%     -    1s
     0     0 153083.664    0  298 154796.940 153083.664  1.11%     -    1s
     0     0 153087.390    0  303 154796.940 153087.390  1.10%     -    1s
     0     0 153094.306    0  301 154796.940 153094.306  1.10%     -    1s
     0     0 153099.472    0  303 154796.940 153099.472  1.10%     -    1s
     0     0 153108.496    0  302 154796.940 153108.496  1.09%     -    1s
     0     0 153116.570    0  301 154796.940 153116.570  1.09%     -    1s
     0     0 153125.141    0  305 154796.940 153125.141  1.08%     -    1s
     0     0 153134.881    0  313 154796.940 153134.881  1.07%     -    1s
     0     0 153139.215    0  312 154796.940 153139.215  1.07%     -    1s
     0     0 153147.750    0  312 154796.940 153147.750  1.07%     -    1s
     0     0 153154.260    0  336 154796.940 153154.260  1.06%     -    1s
     0     0 153160.996    0  269 154796.940 153160.996  1.06%     -    1s
     0     0 153171.563    0  317 154796.940 153171.563  1.05%     -    1s
     0     0 153178.194    0  318 154796.940 153178.194  1.05%     -    1s
     0     0 153183.902    0  313 154796.940 153183.902  1.04%     -    1s
