Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5485 rows, 916 columns and 11928 nonzeros
Model fingerprint: 0x2eee8119
Variable types: 50 continuous, 866 integer (866 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 23 rows and 22 columns
Presolve time: 0.06s
Presolved: 5462 rows, 894 columns, 11854 nonzeros
Extracted 3481 lazy constraints
Variable types: 29 continuous, 865 integer (865 binary)

Root relaxation: objective 1.234701e+05, 916 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 123470.138    0  545 149610.837 123470.138  17.5%     -    0s
H    0     0                    129884.42700 123470.138  4.94%     -    0s
H    0     0                    129824.42700 123470.138  4.89%     -    0s
     0     0 124297.621    0  513 129824.427 124297.621  4.26%     -    0s
     0     0 124404.745    0  509 129824.427 124404.745  4.17%     -    0s
     0     0 124496.730    0  508 129824.427 124496.730  4.10%     -    0s
     0     0 124595.689    0  509 129824.427 124595.689  4.03%     -    0s
     0     0 124667.343    0  510 129824.427 124667.343  3.97%     -    0s
     0     0 124753.859    0  506 129824.427 124753.859  3.91%     -    0s
     0     0 124812.830    0  515 129824.427 124812.830  3.86%     -    0s
     0     0 124916.756    0  515 129824.427 124916.756  3.78%     -    0s
     0     0 125645.300    0  478 129824.427 125645.300  3.22%     -    1s
     0     0 125727.683    0  495 129824.427 125727.683  3.16%     -    1s
     0     0 125777.433    0  504 129824.427 125777.433  3.12%     -    1s
     0     0 125880.827    0  505 129824.427 125880.827  3.04%     -    1s
     0     0 125947.117    0  508 129824.427 125947.117  2.99%     -    1s
     0     0 125998.108    0  499 129824.427 125998.108  2.95%     -    1s
     0     0 126061.518    0  495 129824.427 126061.518  2.90%     -    1s
     0     0 126134.514    0  485 129824.427 126134.514  2.84%     -    1s
     0     0 126208.512    0  488 129824.427 126208.512  2.79%     -    1s
     0     0 126280.858    0  487 129824.427 126280.858  2.73%     -    1s
     0     0 126309.993    0  487 129824.427 126309.993  2.71%     -    1s
     0     0 126362.955    0  488 129824.427 126362.955  2.67%     -    1s
     0     0 126383.430    0  493 129824.427 126383.430  2.65%     -    1s
     0     0 126425.641    0  498 129824.427 126425.641  2.62%     -    1s
     0     0 126448.563    0  499 129824.427 126448.563  2.60%     -    1s
     0     0 126506.421    0  502 129824.427 126506.421  2.56%     -    1s
     0     0 126546.706    0  496 129824.427 126546.706  2.52%     -    1s
     0     0 126587.486    0  501 129824.427 126587.486  2.49%     -    1s
     0     0 126612.994    0  507 129824.427 126612.994  2.47%     -    1s
     0     0 126630.669    0  508 129824.427 126630.669  2.46%     -    1s
     0     0 126661.286    0  508 129824.427 126661.286  2.44%     -    1s
     0     0 126684.735    0  507 129824.427 126684.735  2.42%     -    1s
     0     0 126718.009    0  511 129824.427 126718.009  2.39%     -    1s
     0     0 126737.237    0  522 129824.427 126737.237  2.38%     -    1s
     0     0 126773.492    0  509 129824.427 126773.492  2.35%     -    1s
     0     0 126798.140    0  516 129824.427 126798.140  2.33%     -    1s
     0     0 126816.016    0  520 129824.427 126816.016  2.32%     -    1s
     0     0 126848.124    0  511 129824.427 126848.124  2.29%     -    1s
     0     0 126868.958    0  523 129824.427 126868.958  2.28%     -    1s
     0     0 126901.419    0  526 129824.427 126901.419  2.25%     -    1s
     0     0 126934.474    0  528 129824.427 126934.474  2.23%     -    1s
     0     0 126953.984    0  528 129824.427 126953.984  2.21%     -    2s
     0     0 126981.939    0  518 129824.427 126981.939  2.19%     -    2s
     0     0 126993.330    0  526 129824.427 126993.330  2.18%     -    2s
     0     0 127018.215    0  526 129824.427 127018.215  2.16%     -    2s
     0     0 127026.495    0  528 129824.427 127026.495  2.16%     -    2s
     0     0 127049.093    0  527 129824.427 127049.093  2.14%     -    2s
     0     0 127066.692    0  531 129824.427 127066.692  2.12%     -    2s
     0     0 127085.697    0  529 129824.427 127085.697  2.11%     -    2s
     0     0 127099.363    0  532 129824.427 127099.363  2.10%     -    2s
     0     0 127119.690    0  532 129824.427 127119.690  2.08%     -    2s
     0     0 127129.936    0  534 129824.427 127129.936  2.08%     -    2s
     0     0 127145.888    0  539 129824.427 127145.888  2.06%     -    2s
     0     0 127158.250    0  531 129824.427 127158.250  2.05%     -    2s
     0     0 127169.787    0  533 129824.427 127169.787  2.04%     -    2s
     0     0 127185.443    0  535 129824.427 127185.443  2.03%     -    2s
