Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8621 rows, 1941 columns and 19560 nonzeros
Model fingerprint: 0x739078b3
Variable types: 150 continuous, 1791 integer (1791 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 279684.65800
Presolve removed 93 rows and 35 columns
Presolve time: 0.11s
Presolved: 8528 rows, 1906 columns, 23643 nonzeros
Extracted 4583 lazy constraints
Variable types: 116 continuous, 1790 integer (1790 binary)

Root relaxation: objective 2.547136e+05, 2612 iterations, 0.15 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 254713.628    0  450 279684.658 254713.628  8.93%     -    0s
H    0     0                    257962.78900 254713.628  1.26%     -    0s
     0     0 255021.820    0  438 257962.789 255021.820  1.14%     -    1s
H    0     0                    256702.00500 255023.905  0.65%     -    1s
     0     0 255091.813    0  411 256702.005 255091.813  0.63%     -    1s
     0     0 255131.022    0  420 256702.005 255131.022  0.61%     -    1s
     0     0 255179.245    0  387 256702.005 255179.245  0.59%     -    1s
     0     0 255213.097    0  423 256702.005 255213.097  0.58%     -    1s
     0     0 255252.476    0  396 256702.005 255252.476  0.56%     -    1s
     0     0 255293.276    0  406 256702.005 255293.276  0.55%     -    1s
     0     0 255324.099    0  371 256702.005 255324.099  0.54%     -    1s
     0     0 255348.613    0  374 256702.005 255348.613  0.53%     -    1s
     0     0 255365.917    0  371 256702.005 255365.917  0.52%     -    1s
     0     0 255397.588    0  371 256702.005 255397.588  0.51%     -    1s
     0     0 255550.709    0  382 256702.005 255550.709  0.45%     -    1s
     0     0 255582.578    0  387 256702.005 255582.578  0.44%     -    1s
     0     0 255604.940    0  396 256702.005 255604.940  0.43%     -    1s
     0     0 255634.934    0  388 256702.005 255634.934  0.42%     -    1s
     0     0 255653.423    0  367 256702.005 255653.423  0.41%     -    1s
     0     0 255665.490    0  366 256702.005 255665.490  0.40%     -    1s
     0     0 255676.290    0  377 256702.005 255676.290  0.40%     -    1s
     0     0 255692.392    0  373 256702.005 255692.392  0.39%     -    1s
     0     0 255703.555    0  381 256702.005 255703.555  0.39%     -    1s
     0     0 255706.894    0  386 256702.005 255706.894  0.39%     -    1s
     0     0 255722.120    0  391 256702.005 255722.120  0.38%     -    1s
     0     0 255730.438    0  390 256702.005 255730.438  0.38%     -    1s
     0     0 255736.364    0  393 256702.005 255736.364  0.38%     -    1s
     0     0 255745.681    0  348 256702.005 255745.681  0.37%     -    1s
     0     0 255749.421    0  351 256702.005 255749.421  0.37%     -    1s
     0     0 255754.498    0  355 256702.005 255754.498  0.37%     -    1s
     0     0 255760.256    0  401 256702.005 255760.256  0.37%     -    1s
     0     0 255766.533    0  404 256702.005 255766.533  0.36%     -    1s
     0     0 255772.087    0  403 256702.005 255772.087  0.36%     -    1s
     0     0 255779.324    0  398 256702.005 255779.324  0.36%     -    1s
     0     0 255782.253    0  410 256702.005 255782.253  0.36%     -    1s
     0     0 255786.042    0  363 256702.005 255786.042  0.36%     -    1s
     0     0 255789.531    0  359 256702.005 255789.531  0.36%     -    1s
     0     0 255791.710    0  366 256702.005 255791.710  0.35%     -    1s
     0     0 255794.783    0  370 256702.005 255794.783  0.35%     -    1s
     0     0 255796.882    0  375 256702.005 255796.882  0.35%     -    1s
     0     0 255799.973    0  369 256702.005 255799.973  0.35%     -    1s
     0     0 255802.398    0  367 256702.005 255802.398  0.35%     -    1s
     0     0 255805.487    0  417 256702.005 255805.487  0.35%     -    1s
     0     0 255808.491    0  417 256702.005 255808.491  0.35%     -    1s
     0     0 255813.179    0  372 256702.005 255813.179  0.35%     -    1s
     0     0 255815.043    0  376 256702.005 255815.043  0.35%     -    2s
     0     0 255817.971    0  426 256702.005 255817.971  0.34%     -    2s
     0     0 255819.452    0  373 256702.005 255819.452  0.34%     -    2s
     0     0 255822.557    0  425 256702.005 255822.557  0.34%     -    2s
     0     0 255828.570    0  429 256702.005 255828.570  0.34%     -    2s
     0     0 255831.136    0  427 256702.005 255831.136  0.34%     -    2s
     0     0 255835.087    0  379 256702.005 255835.087  0.34%     -    2s
     0     0 255837.690    0  379 256702.005 255837.690  0.34%     -    2s
     0     0 255840.289    0  384 256702.005 255840.289  0.34%     -    2s
     0     0 255841.768    0  383 256702.005 255841.768  0.34%     -    2s
     0     0 255842.735    0  386 256702.005 255842.735  0.33%     -    2s
     0     0 255845.310    0  431 256702.005 255845.310  0.33%     -    2s
