Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4299 rows, 946 columns and 9772 nonzeros
Model fingerprint: 0xb21ddd42
Variable types: 100 continuous, 846 integer (846 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 276245.13600
Presolve removed 39 rows and 26 columns
Presolve time: 0.08s
Presolved: 4260 rows, 920 columns, 12216 nonzeros
Extracted 2265 lazy constraints
Variable types: 75 continuous, 845 integer (845 binary)

Root relaxation: objective 1.875089e+05, 753 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 187508.910    0  292 276245.136 187508.910  32.1%     -    0s
H    0     0                    192759.63600 187508.910  2.72%     -    0s
     0     0 188169.369    0  284 192759.636 188169.369  2.38%     -    0s
H    0     0                    192643.63600 188172.234  2.32%     -    0s
     0     0 188456.550    0  283 192643.636 188456.550  2.17%     -    0s
     0     0 188624.089    0  286 192643.636 188624.089  2.09%     -    0s
     0     0 188706.854    0  287 192643.636 188706.854  2.04%     -    0s
     0     0 188822.574    0  300 192643.636 188822.574  1.98%     -    0s
     0     0 188947.492    0  303 192643.636 188947.492  1.92%     -    0s
     0     0 189056.652    0  296 192643.636 189056.652  1.86%     -    0s
     0     0 189134.846    0  298 192643.636 189134.846  1.82%     -    0s
     0     0 189226.497    0  300 192643.636 189226.497  1.77%     -    0s
     0     0 189305.838    0  304 192643.636 189305.838  1.73%     -    0s
     0     0 189361.459    0  305 192643.636 189361.459  1.70%     -    0s
     0     0 189413.664    0  309 192643.636 189413.664  1.68%     -    0s
     0     0 189482.170    0  310 192643.636 189482.170  1.64%     -    0s
     0     0 189535.974    0  313 192643.636 189535.974  1.61%     -    0s
     0     0 189559.355    0  312 192643.636 189559.355  1.60%     -    0s
     0     0 189612.259    0  317 192643.636 189612.259  1.57%     -    0s
     0     0 189648.692    0  316 192643.636 189648.692  1.55%     -    0s
     0     0 189677.570    0  318 192643.636 189677.570  1.54%     -    0s
     0     0 189699.395    0  323 192643.636 189699.395  1.53%     -    0s
     0     0 189724.061    0  323 192643.636 189724.061  1.52%     -    0s
     0     0 189747.462    0  329 192643.636 189747.462  1.50%     -    0s
     0     0 189794.523    0  325 192643.636 189794.523  1.48%     -    0s
     0     0 189810.705    0  332 192643.636 189810.705  1.47%     -    0s
     0     0 189857.457    0  324 192643.636 189857.457  1.45%     -    0s
     0     0 189869.430    0  326 192643.636 189869.430  1.44%     -    0s
     0     0 189912.042    0  331 192643.636 189912.042  1.42%     -    0s
     0     0 189922.749    0  332 192643.636 189922.749  1.41%     -    0s
     0     0 189952.504    0  329 192643.636 189952.504  1.40%     -    0s
     0     0 189961.033    0  333 192643.636 189961.033  1.39%     -    1s
     0     0 189979.355    0  342 192643.636 189979.355  1.38%     -    1s
     0     0 190004.115    0  342 192643.636 190004.115  1.37%     -    1s
     0     0 190021.522    0  332 192643.636 190021.522  1.36%     -    1s
     0     0 190035.051    0  327 192643.636 190035.051  1.35%     -    1s
     0     0 190045.384    0  337 192643.636 190045.384  1.35%     -    1s
     0     0 190051.382    0  335 192643.636 190051.382  1.35%     -    1s
     0     0 190062.619    0  339 192643.636 190062.619  1.34%     -    1s
     0     0 190073.429    0  342 192643.636 190073.429  1.33%     -    1s
     0     0 190084.723    0  343 192643.636 190084.723  1.33%     -    1s
     0     0 190095.349    0  342 192643.636 190095.349  1.32%     -    1s
     0     0 190105.913    0  341 192643.636 190105.913  1.32%     -    1s
     0     0 190116.639    0  349 192643.636 190116.639  1.31%     -    1s
     0     0 190127.306    0  348 192643.636 190127.306  1.31%     -    1s
     0     0 190138.671    0  354 192643.636 190138.671  1.30%     -    1s
     0     0 190149.675    0  344 192643.636 190149.675  1.29%     -    1s
     0     0 190160.718    0  345 192643.636 190160.718  1.29%     -    1s
     0     0 190173.189    0  353 192643.636 190173.189  1.28%     -    1s
     0     0 190181.308    0  352 192643.636 190181.308  1.28%     -    1s
     0     0 190188.322    0  353 192643.636 190188.322  1.27%     -    1s
     0     0 190199.262    0  362 192643.636 190199.262  1.27%     -    1s
     0     0 190204.816    0  358 192643.636 190204.816  1.27%     -    1s
     0     0 190215.335    0  369 192643.636 190215.335  1.26%     -    1s
     0     0 190221.279    0  357 192643.636 190221.279  1.26%     -    1s
     0     0 190226.549    0  363 192643.636 190226.549  1.25%     -    1s
     0     0 190234.147    0  364 192643.636 190234.147  1.25%     -    1s
