Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5665 rows, 1090 columns and 12801 nonzeros
Model fingerprint: 0x7e0d6170
Variable types: 150 continuous, 940 integer (940 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 115 rows and 36 columns
Presolve time: 0.09s
Presolved: 5550 rows, 1054 columns, 15954 nonzeros
Extracted 2508 lazy constraints
Variable types: 115 continuous, 939 integer (939 binary)

Root relaxation: objective 3.053063e+05, 1691 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 305306.276    0  289 352164.625 305306.276  13.3%     -    0s
H    0     0                    316850.19900 305306.276  3.64%     -    0s
     0     0 306479.322    0  311 316850.199 306479.322  3.27%     -    0s
     0     0 306716.801    0  321 316850.199 306716.801  3.20%     -    0s
     0     0 306919.010    0  323 316850.199 306919.010  3.13%     -    0s
     0     0 307100.178    0  323 316850.199 307100.178  3.08%     -    0s
     0     0 307264.415    0  299 316850.199 307264.415  3.03%     -    0s
     0     0 307416.004    0  289 316850.199 307416.004  2.98%     -    0s
     0     0 307525.612    0  320 316850.199 307525.612  2.94%     -    0s
     0     0 307624.771    0  300 316850.199 307624.771  2.91%     -    0s
     0     0 307749.673    0  241 316850.199 307749.673  2.87%     -    0s
     0     0 307811.429    0  288 316850.199 307811.429  2.85%     -    0s
     0     0 307923.638    0  284 316850.199 307923.638  2.82%     -    0s
     0     0 308015.056    0  277 316850.199 308015.056  2.79%     -    0s
     0     0 308070.631    0  260 316850.199 308070.631  2.77%     -    0s
     0     0 308118.837    0  284 316850.199 308118.837  2.76%     -    0s
     0     0 308186.831    0  294 316850.199 308186.831  2.73%     -    0s
     0     0 308267.121    0  291 316850.199 308267.121  2.71%     -    0s
     0     0 308301.230    0  303 316850.199 308301.230  2.70%     -    1s
     0     0 308337.019    0  319 316850.199 308337.019  2.69%     -    1s
     0     0 308421.548    0  302 316850.199 308421.548  2.66%     -    1s
     0     0 308478.761    0  284 316850.199 308478.761  2.64%     -    1s
     0     0 308532.997    0  298 316850.199 308532.997  2.62%     -    1s
     0     0 308556.987    0  311 316850.199 308556.987  2.62%     -    1s
     0     0 308593.633    0  306 316850.199 308593.633  2.61%     -    1s
     0     0 308614.564    0  307 316850.199 308614.564  2.60%     -    1s
     0     0 308623.651    0  296 316850.199 308623.651  2.60%     -    1s
     0     0 308677.096    0  287 316850.199 308677.096  2.58%     -    1s
     0     0 308700.237    0  315 316850.199 308700.237  2.57%     -    1s
     0     0 308727.651    0  313 316850.199 308727.651  2.56%     -    1s
     0     0 308758.664    0  310 316850.199 308758.664  2.55%     -    1s
     0     0 308779.586    0  312 316850.199 308779.586  2.55%     -    1s
     0     0 308798.123    0  309 316850.199 308798.123  2.54%     -    1s
     0     0 308812.874    0  312 316850.199 308812.874  2.54%     -    1s
     0     0 308831.630    0  315 316850.199 308831.630  2.53%     -    1s
     0     0 308859.754    0  319 316850.199 308859.754  2.52%     -    1s
     0     0 308867.393    0  323 316850.199 308867.393  2.52%     -    1s
     0     0 308883.984    0  321 316850.199 308883.984  2.51%     -    1s
     0     0 308894.468    0  310 316850.199 308894.468  2.51%     -    1s
     0     0 308903.244    0  329 316850.199 308903.244  2.51%     -    1s
     0     0 308915.688    0  323 316850.199 308915.688  2.50%     -    1s
     0     0 308925.574    0  306 316850.199 308925.574  2.50%     -    1s
     0     0 308932.346    0  305 316850.199 308932.346  2.50%     -    1s
     0     0 308944.478    0  305 316850.199 308944.478  2.50%     -    1s
     0     0 308949.999    0  309 316850.199 308949.999  2.49%     -    1s
     0     0 308960.368    0  305 316850.199 308960.368  2.49%     -    1s
     0     0 308974.088    0  227 316850.199 308974.088  2.49%     -    1s
     0     0 308978.713    0  320 316850.199 308978.713  2.48%     -    1s
     0     0 308988.247    0  324 316850.199 308988.247  2.48%     -    1s
     0     0 309000.180    0  330 316850.199 309000.180  2.48%     -    1s
     0     0 309010.787    0  330 316850.199 309010.787  2.47%     -    1s
     0     0 309021.846    0  311 316850.199 309021.846  2.47%     -    1s
     0     0 309024.626    0  228 316850.199 309024.626  2.47%     -    1s
     0     0 309029.647    0  224 316850.199 309029.647  2.47%     -    1s
     0     0 309038.347    0  225 316850.199 309038.347  2.47%     -    1s
     0     0 309046.887    0  338 316850.199 309046.887  2.46%     -    1s
     0     0 309049.920    0  225 316850.199 309049.920  2.46%     -    1s
