Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6791 rows, 1150 columns and 15119 nonzeros
Model fingerprint: 0x0d70470e
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 64 rows and 35 columns
Presolve time: 0.10s
Presolved: 6727 rows, 1115 columns, 20887 nonzeros
Extracted 670 lazy constraints
Variable types: 116 continuous, 999 integer (999 binary)
Root relaxation presolved: 6057 rows, 1115 columns, 19547 nonzeros


Root relaxation: objective 2.574018e+05, 1999 iterations, 0.16 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 257401.756    0  672 292706.286 257401.756  12.1%     -    0s
H    0     0                    264072.89100 257401.756  2.53%     -    0s
     0     0 258564.919    0  653 264072.891 258564.919  2.09%     -    1s
     0     0 258854.462    0  655 264072.891 258854.462  1.98%     -    1s
     0     0 259035.990    0  668 264072.891 259035.990  1.91%     -    1s
     0     0 259218.496    0  666 264072.891 259218.496  1.84%     -    1s
     0     0 259428.599    0  679 264072.891 259428.599  1.76%     -    1s
     0     0 259651.137    0  685 264072.891 259651.137  1.67%     -    1s
     0     0 259809.481    0  699 264072.891 259809.481  1.61%     -    1s
     0     0 259986.532    0  716 264072.891 259986.532  1.55%     -    1s
     0     0 260189.718    0  699 264072.891 260189.718  1.47%     -    1s
     0     0 260338.819    0  689 264072.891 260338.819  1.41%     -    1s
     0     0 260450.610    0  671 264072.891 260450.610  1.37%     -    1s
     0     0 260554.614    0  696 264072.891 260554.614  1.33%     -    1s
     0     0 260673.542    0  649 264072.891 260673.542  1.29%     -    1s
     0     0 260725.309    0  678 264072.891 260725.309  1.27%     -    1s
     0     0 260835.717    0  689 264072.891 260835.717  1.23%     -    1s
     0     0 260903.985    0  662 264072.891 260903.985  1.20%     -    2s
     0     0 260971.167    0  672 264072.891 260971.167  1.17%     -    2s
     0     0 261017.899    0  690 264072.891 261017.899  1.16%     -    2s
     0     0 261125.632    0  677 264072.891 261125.632  1.12%     -    2s
     0     0 261199.449    0  671 264072.891 261199.449  1.09%     -    2s
     0     0 261280.788    0  663 264072.891 261280.788  1.06%     -    2s
     0     0 261338.934    0  662 264072.891 261338.934  1.04%     -    2s
     0     0 261401.072    0  670 264072.891 261401.072  1.01%     -    2s
     0     0 261457.201    0  659 264072.891 261457.201  0.99%     -    2s
     0     0 261536.543    0  668 264072.891 261536.543  0.96%     -    2s
     0     0 261590.204    0  633 264072.891 261590.204  0.94%     -    2s
     0     0 261649.670    0  671 264072.891 261649.670  0.92%     -    2s
     0     0 261677.080    0  658 264072.891 261677.080  0.91%     -    2s
     0     0 261748.765    0  669 264072.891 261748.765  0.88%     -    2s
     0     0 261766.596    0  669 264072.891 261766.596  0.87%     -    2s
     0     0 261816.561    0  666 264072.891 261816.561  0.85%     -    3s
     0     0 261853.425    0  663 264072.891 261853.425  0.84%     -    3s
     0     0 261880.994    0  663 264072.891 261880.994  0.83%     -    3s
     0     0 261920.949    0  651 264072.891 261920.949  0.81%     -    3s
     0     0 261939.689    0  667 264072.891 261939.689  0.81%     -    3s
     0     0 261970.943    0  652 264072.891 261970.943  0.80%     -    3s
     0     0 262012.355    0  666 264072.891 262012.355  0.78%     -    3s
     0     0 262057.687    0  667 264072.891 262057.687  0.76%     -    3s
     0     0 262077.099    0  657 264072.891 262077.099  0.76%     -    3s
     0     0 262085.885    0  664 264072.891 262085.885  0.75%     -    3s
     0     0 262107.103    0  636 264072.891 262107.103  0.74%     -    4s
     0     0 262128.039    0  639 264072.891 262128.039  0.74%     -    4s
     0     0 262158.684    0  639 264072.891 262158.684  0.72%     -    4s
     0     0 262191.599    0  635 264072.891 262191.599  0.71%     -    4s
     0     0 262216.696    0  636 264072.891 262216.696  0.70%     -    4s
     0     0 262229.850    0  636 264072.891 262229.850  0.70%     -    4s
     0     0 262247.339    0  636 264072.891 262247.339  0.69%     -    4s
     0     0 262266.556    0  655 264072.891 262266.556  0.68%     -    4s
     0     0 262284.501    0  632 264072.891 262284.501  0.68%     -    4s
     0     0 262300.230    0  633 264072.891 262300.230  0.67%     -    4s
     0     0 262311.464    0  641 264072.891 262311.464  0.67%     -    4s
     0     0 262332.598    0  647 264072.891 262332.598  0.66%     -    5s
     0     0 262356.338    0  637 264072.891 262356.338  0.65%     -    5s
     0     0 262375.647    0  636 264072.891 262375.647  0.64%     -    5s
