Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5817 rows, 1180 columns and 12855 nonzeros
Model fingerprint: 0xe1037d59
Variable types: 50 continuous, 1130 integer (1130 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 176487.74700
Presolve removed 199 rows and 47 columns
Presolve time: 0.06s
Presolved: 5618 rows, 1133 columns, 12392 nonzeros
Extracted 3556 lazy constraints
Found heuristic solution: objective 176943.76200
Variable types: 24 continuous, 1109 integer (1109 binary)

Root relaxation: objective 1.528814e+05, 1497 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 152881.412    0  581 176487.747 152881.412  13.4%     -    0s
H    0     0                    156162.13440 152881.412  2.10%     -    0s
H    0     0                    156028.33440 152881.412  2.02%     -    0s
     0     0 153118.246    0  546 156028.334 153118.246  1.87%     -    0s
     0     0 153180.981    0  540 156028.334 153180.981  1.82%     -    0s
     0     0 153265.470    0  547 156028.334 153265.470  1.77%     -    0s
     0     0 153563.839    0  543 156028.334 153563.839  1.58%     -    0s
     0     0 153678.521    0  543 156028.334 153678.521  1.51%     -    0s
     0     0 153714.286    0  544 156028.334 153714.286  1.48%     -    0s
     0     0 153746.735    0  544 156028.334 153746.735  1.46%     -    0s
     0     0 153792.650    0  539 156028.334 153792.650  1.43%     -    0s
     0     0 153856.776    0  536 156028.334 153856.776  1.39%     -    0s
     0     0 153915.477    0  552 156028.334 153915.477  1.35%     -    0s
     0     0 153945.971    0  551 156028.334 153945.971  1.33%     -    0s
     0     0 153982.180    0  548 156028.334 153982.180  1.31%     -    0s
     0     0 154058.429    0  548 156028.334 154058.429  1.26%     -    0s
     0     0 154096.164    0  516 156028.334 154096.164  1.24%     -    1s
     0     0 154130.791    0  529 156028.334 154130.791  1.22%     -    1s
     0     0 154154.433    0  563 156028.334 154154.433  1.20%     -    1s
     0     0 154179.202    0  535 156028.334 154179.202  1.19%     -    1s
     0     0 154211.847    0  533 156028.334 154211.847  1.16%     -    1s
     0     0 154227.212    0  541 156028.334 154227.212  1.15%     -    1s
     0     0 154253.407    0  546 156028.334 154253.407  1.14%     -    1s
     0     0 154270.510    0  546 156028.334 154270.510  1.13%     -    1s
     0     0 154287.272    0  539 156028.334 154287.272  1.12%     -    1s
     0     0 154301.722    0  541 156028.334 154301.722  1.11%     -    1s
     0     0 154333.608    0  536 156028.334 154333.608  1.09%     -    1s
     0     0 154360.470    0  537 156028.334 154360.470  1.07%     -    1s
     0     0 154383.921    0  538 156028.334 154383.921  1.05%     -    1s
     0     0 154405.320    0  547 156028.334 154405.320  1.04%     -    1s
     0     0 154418.139    0  543 156028.334 154418.139  1.03%     -    1s
     0     0 154442.985    0  546 156028.334 154442.985  1.02%     -    1s
     0     0 154469.613    0  480 156028.334 154469.613  1.00%     -    1s
     0     0 154477.574    0  484 156028.334 154477.574  0.99%     -    1s
     0     0 154492.437    0  548 156028.334 154492.437  0.98%     -    1s
     0     0 154511.675    0  504 156028.334 154511.675  0.97%     -    1s
     0     0 154520.398    0  511 156028.334 154520.398  0.97%     -    1s
     0     0 154529.085    0  570 156028.334 154529.085  0.96%     -    1s
     0     0 154550.262    0  568 156028.334 154550.262  0.95%     -    1s
     0     0 154572.486    0  567 156028.334 154572.486  0.93%     -    1s
     0     0 154583.813    0  568 156028.334 154583.813  0.93%     -    1s
     0     0 154602.723    0  565 156028.334 154602.723  0.91%     -    1s
     0     0 154614.892    0  569 156028.334 154614.892  0.91%     -    1s
     0     0 154630.198    0  568 156028.334 154630.198  0.90%     -    1s
     0     0 154643.300    0  573 156028.334 154643.300  0.89%     -    1s
     0     0 154654.252    0  583 156028.334 154654.252  0.88%     -    1s
     0     0 154669.841    0  582 156028.334 154669.841  0.87%     -    1s
     0     0 154681.459    0  590 156028.334 154681.459  0.86%     -    1s
     0     0 154696.237    0  578 156028.334 154696.237  0.85%     -    1s
     0     0 154712.430    0  590 156028.334 154712.430  0.84%     -    1s
     0     0 154718.173    0  592 156028.334 154718.173  0.84%     -    1s
     0     0 154724.698    0  589 156028.334 154724.698  0.84%     -    1s
     0     0 154729.095    0  592 156028.334 154729.095  0.83%     -    1s
     0     0 154741.413    0  601 156028.334 154741.413  0.82%     -    1s
     0     0 154753.173    0  591 156028.334 154753.173  0.82%     -    1s
     0     0 154761.177    0  601 156028.334 154761.177  0.81%     -    1s
