Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2031 rows, 573 columns and 4683 nonzeros
Model fingerprint: 0xbd538bbd
Variable types: 50 continuous, 523 integer (523 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 74 rows and 32 columns
Presolve time: 0.05s
Presolved: 1957 rows, 541 columns, 5602 nonzeros
Extracted 1094 lazy constraints
Variable types: 28 continuous, 513 integer (513 binary)

Root relaxation: objective 1.288622e+05, 426 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 128862.190    0  225 149610.837 128862.190  13.9%     -    0s
H    0     0                    133895.57900 128862.190  3.76%     -    0s
     0     0 129256.578    0  214 133895.579 129256.578  3.46%     -    0s
H    0     0                    133342.77900 129257.047  3.06%     -    0s
     0     0 129611.600    0  187 133342.779 129611.600  2.80%     -    0s
     0     0 129772.089    0  200 133342.779 129772.089  2.68%     -    0s
     0     0 129862.005    0  208 133342.779 129862.005  2.61%     -    0s
     0     0 129913.260    0  186 133342.779 129913.260  2.57%     -    0s
     0     0 130002.803    0  183 133342.779 130002.803  2.50%     -    0s
     0     0 130052.208    0  189 133342.779 130052.208  2.47%     -    0s
     0     0 130101.832    0  192 133342.779 130101.832  2.43%     -    0s
     0     0 130159.257    0  193 133342.779 130159.257  2.39%     -    0s
     0     0 130185.364    0  181 133342.779 130185.364  2.37%     -    0s
     0     0 130208.187    0  180 133342.779 130208.187  2.35%     -    0s
     0     0 130239.181    0  175 133342.779 130239.181  2.33%     -    0s
     0     0 130270.056    0  203 133342.779 130270.056  2.30%     -    0s
     0     0 130296.905    0  182 133342.779 130296.905  2.28%     -    0s
     0     0 130318.610    0  209 133342.779 130318.610  2.27%     -    0s
     0     0 130333.171    0  204 133342.779 130333.171  2.26%     -    0s
     0     0 130355.177    0  195 133342.779 130355.177  2.24%     -    0s
     0     0 130377.849    0  209 133342.779 130377.849  2.22%     -    0s
     0     0 130386.800    0  212 133342.779 130386.800  2.22%     -    0s
     0     0 130401.900    0  212 133342.779 130401.900  2.21%     -    0s
     0     0 130419.537    0  219 133342.779 130419.537  2.19%     -    0s
     0     0 130436.638    0  220 133342.779 130436.638  2.18%     -    0s
     0     0 130446.166    0  217 133342.779 130446.166  2.17%     -    0s
     0     0 130459.992    0  206 133342.779 130459.992  2.16%     -    0s
     0     0 130475.748    0  217 133342.779 130475.748  2.15%     -    1s
     0     0 130481.820    0  208 133342.779 130481.820  2.15%     -    1s
     0     0 130492.599    0  223 133342.779 130492.599  2.14%     -    1s
     0     0 130512.032    0  209 133342.779 130512.032  2.12%     -    1s
     0     0 130527.118    0  222 133342.779 130527.118  2.11%     -    1s
     0     0 130538.300    0  213 133342.779 130538.300  2.10%     -    1s
     0     0 130546.781    0  226 133342.779 130546.781  2.10%     -    1s
     0     0 130558.748    0  230 133342.779 130558.748  2.09%     -    1s
     0     0 130577.215    0  228 133342.779 130577.215  2.07%     -    1s
     0     0 130591.132    0  214 133342.779 130591.132  2.06%     -    1s
     0     0 130599.253    0  214 133342.779 130599.253  2.06%     -    1s
     0     0 130605.987    0  220 133342.779 130605.987  2.05%     -    1s
     0     0 130612.276    0  218 133342.779 130612.276  2.05%     -    1s
     0     0 130616.202    0  220 133342.779 130616.202  2.04%     -    1s
     0     0 130618.930    0  226 133342.779 130618.930  2.04%     -    1s
     0     0 130624.926    0  220 133342.779 130624.926  2.04%     -    1s
     0     0 130629.181    0  226 133342.779 130629.181  2.04%     -    1s
     0     0 130640.796    0  226 133342.779 130640.796  2.03%     -    1s
     0     0 130650.082    0  230 133342.779 130650.082  2.02%     -    1s
     0     0 130659.055    0  225 133342.779 130659.055  2.01%     -    1s
     0     0 130664.418    0  226 133342.779 130664.418  2.01%     -    1s
     0     0 130669.160    0  230 133342.779 130669.160  2.01%     -    1s
     0     0 130675.914    0  229 133342.779 130675.914  2.00%     -    1s
     0     0 130684.094    0  233 133342.779 130684.094  1.99%     -    1s
     0     0 130687.777    0  230 133342.779 130687.777  1.99%     -    1s
     0     0 130689.149    0  234 133342.779 130689.149  1.99%     -    1s
     0     0 130694.945    0  231 133342.779 130694.945  1.99%     -    1s
     0     0 130704.482    0  234 133342.779 130704.482  1.98%     -    1s
     0     0 130710.326    0  235 133342.779 130710.326  1.97%     -    1s
     0     0 130720.987    0  237 133342.779 130720.987  1.97%     -    1s
