Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1541 rows, 475 columns and 3605 nonzeros
Model fingerprint: 0x9615afd7
Variable types: 50 continuous, 425 integer (425 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 95 rows and 31 columns
Presolve time: 0.03s
Presolved: 1446 rows, 444 columns, 4278 nonzeros
Extracted 777 lazy constraints
Variable types: 28 continuous, 416 integer (416 binary)

Root relaxation: objective 1.054276e+05, 245 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 105427.624    0  154 119720.202 105427.624  11.9%     -    0s
H    0     0                    106506.94080 105427.624  1.01%     -    0s
     0     0 105568.947    0  127 106506.941 105568.947  0.88%     -    0s
     0     0 105697.770    0  116 106506.941 105697.770  0.76%     -    0s
     0     0 105750.532    0  111 106506.941 105750.532  0.71%     -    0s
     0     0 105775.619    0  119 106506.941 105775.619  0.69%     -    0s
     0     0 105812.228    0  120 106506.941 105812.228  0.65%     -    0s
     0     0 105829.459    0  123 106506.941 105829.459  0.64%     -    0s
     0     0 105867.465    0   96 106506.941 105867.465  0.60%     -    0s
     0     0 105893.687    0   99 106506.941 105893.687  0.58%     -    0s
     0     0 105898.824    0  105 106506.941 105898.824  0.57%     -    0s
     0     0 105912.325    0  104 106506.941 105912.325  0.56%     -    0s
     0     0 105953.327    0  133 106506.941 105953.327  0.52%     -    0s
     0     0 105960.056    0  137 106506.941 105960.056  0.51%     -    0s
     0     0 105965.898    0  112 106506.941 105965.898  0.51%     -    0s
     0     0 105971.438    0  109 106506.941 105971.438  0.50%     -    0s
     0     0 105976.206    0  114 106506.941 105976.206  0.50%     -    0s
     0     0 105982.606    0  109 106506.941 105982.606  0.49%     -    0s
     0     0 105984.085    0  112 106506.941 105984.085  0.49%     -    0s
     0     0 105989.363    0  139 106506.941 105989.363  0.49%     -    0s
     0     0 106000.422    0  113 106506.941 106000.422  0.48%     -    0s
     0     0 106005.479    0  114 106506.941 106005.479  0.47%     -    0s
     0     0 106011.893    0  115 106506.941 106011.893  0.46%     -    0s
     0     0 106014.774    0  119 106506.941 106014.774  0.46%     -    0s
     0     0 106020.612    0  117 106506.941 106020.612  0.46%     -    0s
     0     0 106025.981    0  118 106506.941 106025.981  0.45%     -    0s
     0     0 106027.582    0  119 106506.941 106027.582  0.45%     -    0s
     0     0 106034.361    0  121 106506.941 106034.361  0.44%     -    0s
     0     0 106037.228    0  150 106506.941 106037.228  0.44%     -    0s
     0     0 106040.330    0  153 106506.941 106040.330  0.44%     -    0s
     0     0 106044.556    0  153 106506.941 106044.556  0.43%     -    0s
     0     0 106053.658    0  156 106506.941 106053.658  0.43%     -    0s
     0     0 106058.690    0  159 106506.941 106058.690  0.42%     -    0s
     0     0 106062.828    0  111 106506.941 106062.828  0.42%     -    0s
     0     0 106067.505    0  125 106506.941 106067.505  0.41%     -    0s
     0     0 106075.950    0  150 106506.941 106075.950  0.40%     -    0s
     0     0 106081.741    0  130 106506.941 106081.741  0.40%     -    0s
     0     0 106084.504    0  132 106506.941 106084.504  0.40%     -    0s
     0     0 106085.836    0  132 106506.941 106085.836  0.40%     -    0s
     0     0 106087.980    0  125 106506.941 106087.980  0.39%     -    0s
     0     0 106091.886    0  126 106506.941 106091.886  0.39%     -    0s
     0     0 106097.161    0  126 106506.941 106097.161  0.38%     -    0s
     0     0 106102.118    0  159 106506.941 106102.118  0.38%     -    0s
     0     0 106103.805    0  131 106506.941 106103.805  0.38%     -    0s
     0     0 106105.524    0  156 106506.941 106105.524  0.38%     -    0s
     0     0 106107.694    0  126 106506.941 106107.694  0.37%     -    0s
     0     0 106108.818    0  128 106506.941 106108.818  0.37%     -    0s
     0     0 106111.255    0  125 106506.941 106111.255  0.37%     -    0s
     0     0 106112.177    0  156 106506.941 106112.177  0.37%     -    0s
     0     0 106113.473    0  132 106506.941 106113.473  0.37%     -    0s
     0     0 106114.974    0  131 106506.941 106114.974  0.37%     -    0s
     0     0 106116.989    0  158 106506.941 106116.989  0.37%     -    0s
     0     0 106118.096    0  129 106506.941 106118.096  0.37%     -    0s
     0     0 106118.798    0  161 106506.941 106118.798  0.36%     -    0s
     0     0 106119.982    0  130 106506.941 106119.982  0.36%     -    0s
     0     0 106121.594    0  128 106506.941 106121.594  0.36%     -    0s
     0     0 106123.176    0  133 106506.941 106123.176  0.36%     -    0s
