Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5767 rows, 1110 columns and 13011 nonzeros
Model fingerprint: 0x6e91a933
Variable types: 150 continuous, 960 integer (960 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 292832.20900
Presolve removed 86 rows and 35 columns
Presolve time: 0.09s
Presolved: 5681 rows, 1075 columns, 15741 nonzeros
Extracted 2649 lazy constraints
Variable types: 116 continuous, 959 integer (959 binary)

Root relaxation: objective 2.650109e+05, 2193 iterations, 0.10 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 265010.864    0  362 292832.209 265010.864  9.50%     -    0s
H    0     0                    269041.75700 265010.864  1.50%     -    0s
     0     0 265721.068    0  337 269041.757 265721.068  1.23%     -    0s
H    0     0                    268711.48500 265725.592  1.11%     -    0s
     0     0 265855.150    0  346 268711.485 265855.150  1.06%     -    0s
     0     0 265989.044    0  369 268711.485 265989.044  1.01%     -    0s
     0     0 266088.269    0  317 268711.485 266088.269  0.98%     -    0s
     0     0 266183.244    0  276 268711.485 266183.244  0.94%     -    0s
     0     0 266251.079    0  307 268711.485 266251.079  0.92%     -    0s
     0     0 266341.966    0  323 268711.485 266341.966  0.88%     -    0s
     0     0 266420.260    0  301 268711.485 266420.260  0.85%     -    0s
     0     0 266508.782    0  303 268711.485 266508.782  0.82%     -    0s
     0     0 266607.297    0  349 268711.485 266607.297  0.78%     -    0s
     0     0 266699.099    0  354 268711.485 266699.099  0.75%     -    0s
     0     0 266787.061    0  341 268711.485 266787.061  0.72%     -    1s
     0     0 266849.238    0  318 268711.485 266849.238  0.69%     -    1s
     0     0 266910.054    0  315 268711.485 266910.054  0.67%     -    1s
     0     0 266973.308    0  312 268711.485 266973.308  0.65%     -    1s
     0     0 267044.102    0  325 268711.485 267044.102  0.62%     -    1s
     0     0 267072.421    0  301 268711.485 267072.421  0.61%     -    1s
     0     0 267106.976    0  268 268711.485 267106.976  0.60%     -    1s
     0     0 267129.439    0  323 268711.485 267129.439  0.59%     -    1s
     0     0 267144.203    0  304 268711.485 267144.203  0.58%     -    1s
     0     0 267165.593    0  315 268711.485 267165.593  0.58%     -    1s
     0     0 267190.190    0  298 268711.485 267190.190  0.57%     -    1s
     0     0 267216.109    0  278 268711.485 267216.109  0.56%     -    1s
     0     0 267226.657    0  281 268711.485 267226.657  0.55%     -    1s
     0     0 267246.170    0  267 268711.485 267246.170  0.55%     -    1s
     0     0 267256.453    0  275 268711.485 267256.453  0.54%     -    1s
     0     0 267285.613    0  274 268711.485 267285.613  0.53%     -    1s
     0     0 267291.572    0  274 268711.485 267291.572  0.53%     -    1s
     0     0 267322.863    0  278 268711.485 267322.863  0.52%     -    1s
     0     0 267347.123    0  265 268711.485 267347.123  0.51%     -    1s
     0     0 267363.058    0  282 268711.485 267363.058  0.50%     -    1s
     0     0 267379.322    0  284 268711.485 267379.322  0.50%     -    1s
     0     0 267395.238    0  285 268711.485 267395.238  0.49%     -    1s
     0     0 267412.270    0  262 268711.485 267412.270  0.48%     -    1s
     0     0 267420.076    0  261 268711.485 267420.076  0.48%     -    1s
     0     0 267428.967    0  288 268711.485 267428.967  0.48%     -    1s
     0     0 267442.524    0  292 268711.485 267442.524  0.47%     -    1s
     0     0 267450.396    0  272 268711.485 267450.396  0.47%     -    1s
     0     0 267459.842    0  246 268711.485 267459.842  0.47%     -    1s
     0     0 267478.812    0  232 268711.485 267478.812  0.46%     -    1s
     0     0 267480.344    0  236 268711.485 267480.344  0.46%     -    1s
     0     0 267484.068    0  234 268711.485 267484.068  0.46%     -    1s
     0     0 267492.459    0  246 268711.485 267492.459  0.45%     -    1s
     0     0 267503.957    0  250 268711.485 267503.957  0.45%     -    1s
     0     0 267509.156    0  276 268711.485 267509.156  0.45%     -    1s
     0     0 267514.704    0  301 268711.485 267514.704  0.45%     -    1s
     0     0 267522.670    0  290 268711.485 267522.670  0.44%     -    1s
     0     0 267540.716    0  316 268711.485 267540.716  0.44%     -    1s
     0     0 267553.078    0  312 268711.485 267553.078  0.43%     -    1s
     0     0 267560.641    0  307 268711.485 267560.641  0.43%     -    1s
     0     0 267565.273    0  287 268711.485 267565.273  0.43%     -    1s
     0     0 267571.377    0  306 268711.485 267571.377  0.42%     -    1s
     0     0 267576.559    0  284 268711.485 267576.559  0.42%     -    1s
     0     0 267588.437    0  309 268711.485 267588.437  0.42%     -    1s
