Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1939 rows, 559 columns and 4485 nonzeros
Model fingerprint: 0x78f9045b
Variable types: 50 continuous, 509 integer (509 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 105346.87800
Presolve removed 66 rows and 34 columns
Presolve time: 0.03s
Presolved: 1873 rows, 525 columns, 4294 nonzeros
Extracted 1033 lazy constraints
Found heuristic solution: objective 104999.80200
Variable types: 24 continuous, 501 integer (501 binary)

Root relaxation: objective 9.251896e+04, 228 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 92518.9554    0  196 104999.802 92518.9554  11.9%     -    0s
H    0     0                    94547.572000 92518.9554  2.15%     -    0s
     0     0 92795.6736    0  181 94547.5720 92795.6736  1.85%     -    0s
     0     0 92838.5010    0  180 94547.5720 92838.5010  1.81%     -    0s
     0     0 93228.9694    0  181 94547.5720 93228.9694  1.39%     -    0s
     0     0 93267.7273    0  186 94547.5720 93267.7273  1.35%     -    0s
     0     0 93313.0292    0  180 94547.5720 93313.0292  1.31%     -    0s
     0     0 93497.0424    0  181 94547.5720 93497.0424  1.11%     -    0s
     0     0 93507.8559    0  186 94547.5720 93507.8559  1.10%     -    0s
     0     0 93542.0091    0  192 94547.5720 93542.0091  1.06%     -    0s
     0     0 93563.1646    0  191 94547.5720 93563.1646  1.04%     -    0s
     0     0 93581.8216    0  197 94547.5720 93581.8216  1.02%     -    0s
     0     0 93594.4515    0  199 94547.5720 93594.4515  1.01%     -    0s
     0     0 93617.1944    0  202 94547.5720 93617.1944  0.98%     -    0s
     0     0 93640.1700    0  178 94547.5720 93640.1700  0.96%     -    0s
     0     0 93659.8440    0  206 94547.5720 93659.8440  0.94%     -    0s
     0     0 93676.5472    0  180 94547.5720 93676.5472  0.92%     -    0s
     0     0 93685.7031    0  173 94547.5720 93685.7031  0.91%     -    0s
     0     0 93712.7412    0  206 94547.5720 93712.7412  0.88%     -    0s
     0     0 93724.6790    0  185 94547.5720 93724.6790  0.87%     -    0s
     0     0 93742.2899    0  180 94547.5720 93742.2899  0.85%     -    0s
     0     0 93755.3452    0  181 94547.5720 93755.3452  0.84%     -    0s
     0     0 93780.0530    0  181 94547.5720 93780.0530  0.81%     -    0s
     0     0 93797.4267    0  188 94547.5720 93797.4267  0.79%     -    0s
     0     0 93806.0770    0  189 94547.5720 93806.0770  0.78%     -    0s
     0     0 93814.8002    0  187 94547.5720 93814.8002  0.78%     -    0s
     0     0 93831.9067    0  191 94547.5720 93831.9067  0.76%     -    0s
     0     0 93844.1793    0  195 94547.5720 93844.1793  0.74%     -    0s
     0     0 93860.6622    0  195 94547.5720 93860.6622  0.73%     -    0s
     0     0 93868.1671    0  200 94547.5720 93868.1671  0.72%     -    0s
     0     0 93887.7454    0  190 94547.5720 93887.7454  0.70%     -    0s
     0     0 93900.4303    0  189 94547.5720 93900.4303  0.68%     -    0s
     0     0 93907.3087    0  192 94547.5720 93907.3087  0.68%     -    0s
     0     0 93915.3068    0  192 94547.5720 93915.3068  0.67%     -    0s
     0     0 93923.6651    0  193 94547.5720 93923.6651  0.66%     -    0s
     0     0 93929.6992    0  196 94547.5720 93929.6992  0.65%     -    0s
     0     0 93934.7805    0  199 94547.5720 93934.7805  0.65%     -    0s
     0     0 93938.5557    0  198 94547.5720 93938.5557  0.64%     -    1s
     0     0 93947.0025    0  195 94547.5720 93947.0025  0.64%     -    1s
     0     0 93953.4854    0  200 94547.5720 93953.4854  0.63%     -    1s
     0     0 93962.7859    0  201 94547.5720 93962.7859  0.62%     -    1s
     0     0 93966.6793    0  199 94547.5720 93966.6793  0.61%     -    1s
     0     0 93971.4360    0  204 94547.5720 93971.4360  0.61%     -    1s
     0     0 93975.2486    0  204 94547.5720 93975.2486  0.61%     -    1s
     0     0 93980.4635    0  203 94547.5720 93980.4635  0.60%     -    1s
     0     0 93982.4867    0  207 94547.5720 93982.4867  0.60%     -    1s
     0     0 93989.6341    0  205 94547.5720 93989.6341  0.59%     -    1s
     0     0 93996.9114    0  207 94547.5720 93996.9114  0.58%     -    1s
     0     0 94005.5250    0  207 94547.5720 94005.5250  0.57%     -    1s
     0     0 94009.3804    0  207 94547.5720 94009.3804  0.57%     -    1s
     0     0 94011.8645    0  209 94547.5720 94011.8645  0.57%     -    1s
     0     0 94015.8357    0  213 94547.5720 94015.8357  0.56%     -    1s
