Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14511 rows, 2420 columns and 31607 nonzeros
Model fingerprint: 0x406f6017
Variable types: 100 continuous, 2320 integer (2320 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 226551.12100
Presolve removed 86 rows and 26 columns
Presolve time: 0.09s
Presolved: 14425 rows, 2394 columns, 31499 nonzeros
Extracted 8777 lazy constraints
Variable types: 75 continuous, 2319 integer (2319 binary)

Root relaxation: objective 1.856331e+05, 4066 iterations, 0.31 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185633.136    0  855 226551.121 185633.136  18.1%     -    0s
H    0     0                    189123.47500 185633.136  1.85%     -    0s
H    0     0                    188993.17500 185633.136  1.78%     -    0s
     0     0 186070.086    0  783 188993.175 186070.086  1.55%     -    1s
H    0     0                    188869.17500 186071.478  1.48%     -    1s
     0     0 186103.511    0  789 188869.175 186103.511  1.46%     -    1s
     0     0 186139.121    0  795 188869.175 186139.121  1.45%     -    1s
     0     0 186183.387    0  797 188869.175 186183.387  1.42%     -    1s
     0     0 186216.529    0  792 188869.175 186216.529  1.40%     -    1s
     0     0 186257.459    0  794 188869.175 186257.459  1.38%     -    1s
     0     0 186293.121    0  795 188869.175 186293.121  1.36%     -    1s
     0     0 186330.010    0  809 188869.175 186330.010  1.34%     -    1s
     0     0 186362.960    0  752 188869.175 186362.960  1.33%     -    1s
     0     0 186399.230    0  755 188869.175 186399.230  1.31%     -    1s
     0     0 186423.560    0  795 188869.175 186423.560  1.29%     -    1s
     0     0 186464.384    0  766 188869.175 186464.384  1.27%     -    1s
     0     0 186491.129    0  780 188869.175 186491.129  1.26%     -    1s
     0     0 186533.054    0  782 188869.175 186533.054  1.24%     -    1s
     0     0 186565.208    0  780 188869.175 186565.208  1.22%     -    1s
     0     0 186587.221    0  784 188869.175 186587.221  1.21%     -    1s
     0     0 186619.338    0  819 188869.175 186619.338  1.19%     -    1s
     0     0 186643.491    0  821 188869.175 186643.491  1.18%     -    1s
     0     0 186676.704    0  803 188869.175 186676.704  1.16%     -    1s
     0     0 186703.750    0  808 188869.175 186703.750  1.15%     -    1s
     0     0 186734.818    0  780 188869.175 186734.818  1.13%     -    1s
     0     0 186766.085    0  780 188869.175 186766.085  1.11%     -    1s
     0     0 186799.923    0  779 188869.175 186799.923  1.10%     -    1s
     0     0 186834.551    0  793 188869.175 186834.551  1.08%     -    1s
     0     0 186864.144    0  807 188869.175 186864.144  1.06%     -    1s
     0     0 186896.578    0  798 188869.175 186896.578  1.04%     -    1s
     0     0 186932.172    0  797 188869.175 186932.172  1.03%     -    1s
     0     0 186964.030    0  796 188869.175 186964.030  1.01%     -    1s
     0     0 186980.886    0  767 188869.175 186980.886  1.00%     -    1s
     0     0 187002.198    0  754 188869.175 187002.198  0.99%     -    1s
     0     0 187025.359    0  751 188869.175 187025.359  0.98%     -    1s
     0     0 187051.168    0  778 188869.175 187051.168  0.96%     -    1s
     0     0 187070.885    0  783 188869.175 187070.885  0.95%     -    2s
     0     0 187089.815    0  791 188869.175 187089.815  0.94%     -    2s
     0     0 187107.842    0  745 188869.175 187107.842  0.93%     -    2s
     0     0 187137.407    0  755 188869.175 187137.407  0.92%     -    2s
     0     0 187156.120    0  769 188869.175 187156.120  0.91%     -    2s
     0     0 187184.522    0  747 188869.175 187184.522  0.89%     -    2s
     0     0 187211.535    0  748 188869.175 187211.535  0.88%     -    2s
     0     0 187235.069    0  760 188869.175 187235.069  0.87%     -    2s
     0     0 187243.586    0  770 188869.175 187243.586  0.86%     -    2s
     0     0 187260.791    0  762 188869.175 187260.791  0.85%     -    2s
     0     0 187275.028    0  769 188869.175 187275.028  0.84%     -    2s
     0     0 187291.548    0  772 188869.175 187291.548  0.84%     -    2s
     0     0 187308.722    0  775 188869.175 187308.722  0.83%     -    2s
     0     0 187327.577    0  769 188869.175 187327.577  0.82%     -    2s
     0     0 187342.062    0  781 188869.175 187342.062  0.81%     -    2s
     0     0 187364.795    0  779 188869.175 187364.795  0.80%     -    2s
     0     0 187372.198    0  776 188869.175 187372.198  0.79%     -    2s
     0     0 187385.680    0  781 188869.175 187385.680  0.79%     -    2s
     0     0 187398.632    0  772 188869.175 187398.632  0.78%     -    2s
     0     0 187418.641    0  786 188869.175 187418.641  0.77%     -    3s
     0     0 187432.300    0  779 188869.175 187432.300  0.76%     -    3s
