Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12762 rows, 2034 columns and 27900 nonzeros
Model fingerprint: 0xd2daed4a
Variable types: 150 continuous, 1884 integer (1884 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 261415.60300
Presolve removed 119 rows and 37 columns
Presolve time: 0.20s
Presolved: 12643 rows, 1997 columns, 33419 nonzeros
Extracted 6675 lazy constraints
Variable types: 114 continuous, 1883 integer (1883 binary)

Root relaxation: objective 2.325732e+05, 2623 iterations, 0.16 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 232573.172    0  728 261415.603 232573.172  11.0%     -    0s
H    0     0                    239569.08100 232573.172  2.92%     -    0s
     0     0 233330.718    0  732 239569.081 233330.718  2.60%     -    1s
H    0     0                    237947.05980 233331.274  1.94%     -    1s
H    0     0                    237773.05980 233331.274  1.87%     -    1s
     0     0 233420.418    0  731 237773.060 233420.418  1.83%     -    1s
     0     0 233504.295    0  733 237773.060 233504.295  1.80%     -    1s
     0     0 233593.086    0  748 237773.060 233593.086  1.76%     -    1s
     0     0 233671.913    0  742 237773.060 233671.913  1.72%     -    1s
     0     0 233754.230    0  751 237773.060 233754.230  1.69%     -    1s
     0     0 233819.916    0  764 237773.060 233819.916  1.66%     -    1s
     0     0 233892.230    0  760 237773.060 233892.230  1.63%     -    1s
     0     0 233948.759    0  773 237773.060 233948.759  1.61%     -    1s
     0     0 234020.320    0  775 237773.060 234020.320  1.58%     -    1s
     0     0 234072.704    0  773 237773.060 234072.704  1.56%     -    1s
     0     0 234118.997    0  780 237773.060 234118.997  1.54%     -    1s
     0     0 234177.278    0  776 237773.060 234177.278  1.51%     -    1s
     0     0 234237.304    0  770 237773.060 234237.304  1.49%     -    1s
     0     0 234279.647    0  776 237773.060 234279.647  1.47%     -    1s
     0     0 234338.802    0  786 237773.060 234338.802  1.44%     -    1s
     0     0 234394.158    0  797 237773.060 234394.158  1.42%     -    1s
     0     0 234450.304    0  782 237773.060 234450.304  1.40%     -    2s
     0     0 234494.252    0  788 237773.060 234494.252  1.38%     -    2s
     0     0 234549.062    0  794 237773.060 234549.062  1.36%     -    2s
     0     0 234583.091    0  768 237773.060 234583.091  1.34%     -    2s
     0     0 234629.606    0  769 237773.060 234629.606  1.32%     -    2s
     0     0 234663.886    0  769 237773.060 234663.886  1.31%     -    2s
     0     0 234697.424    0  817 237773.060 234697.424  1.29%     -    2s
     0     0 234725.637    0  783 237773.060 234725.637  1.28%     -    2s
     0     0 234755.727    0  807 237773.060 234755.727  1.27%     -    2s
     0     0 234788.483    0  807 237773.060 234788.483  1.26%     -    2s
     0     0 234816.981    0  778 237773.060 234816.981  1.24%     -    2s
     0     0 234841.200    0  790 237773.060 234841.200  1.23%     -    2s
     0     0 234864.816    0  806 237773.060 234864.816  1.22%     -    2s
     0     0 234881.196    0  767 237773.060 234881.196  1.22%     -    2s
     0     0 234912.660    0  790 237773.060 234912.660  1.20%     -    3s
     0     0 234939.910    0  793 237773.060 234939.910  1.19%     -    3s
     0     0 234967.221    0  764 237773.060 234967.221  1.18%     -    3s
     0     0 234985.112    0  774 237773.060 234985.112  1.17%     -    3s
     0     0 235007.341    0  778 237773.060 235007.341  1.16%     -    3s
     0     0 235027.986    0  775 237773.060 235027.986  1.15%     -    3s
     0     0 235039.709    0  781 237773.060 235039.709  1.15%     -    3s
     0     0 235051.207    0  785 237773.060 235051.207  1.14%     -    3s
     0     0 235061.741    0  791 237773.060 235061.741  1.14%     -    3s
     0     0 235079.303    0  802 237773.060 235079.303  1.13%     -    3s
     0     0 235087.908    0  791 237773.060 235087.908  1.13%     -    3s
     0     0 235097.146    0  797 237773.060 235097.146  1.13%     -    3s
     0     0 235106.947    0  793 237773.060 235106.947  1.12%     -    3s
     0     0 235119.136    0  798 237773.060 235119.136  1.12%     -    4s
     0     0 235130.029    0  803 237773.060 235130.029  1.11%     -    4s
     0     0 235138.472    0  812 237773.060 235138.472  1.11%     -    4s
     0     0 235149.470    0  803 237773.060 235149.470  1.10%     -    4s
     0     0 235163.261    0  806 237773.060 235163.261  1.10%     -    4s
     0     0 235171.288    0  808 237773.060 235171.288  1.09%     -    4s
     0     0 235183.363    0  817 237773.060 235183.363  1.09%     -    4s
     0     0 235194.085    0  817 237773.060 235194.085  1.08%     -    4s
     0     0 235198.821    0  827 237773.060 235198.821  1.08%     -    4s
