Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3822 rows, 915 columns and 8605 nonzeros
Model fingerprint: 0x43380116
Variable types: 50 continuous, 865 integer (865 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 139628.17000
Presolve removed 15 rows and 14 columns
Presolve time: 0.03s
Presolved: 3807 rows, 901 columns, 8580 nonzeros
Extracted 2249 lazy constraints
Variable types: 37 continuous, 864 integer (864 binary)

Root relaxation: objective 1.156528e+05, 1238 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 115652.820    0  394 139628.170 115652.820  17.2%     -    0s
H    0     0                    118378.40160 115652.820  2.30%     -    0s
     0     0 116212.617    0  358 118378.402 116212.617  1.83%     -    0s
     0     0 116239.395    0  362 118378.402 116239.395  1.81%     -    0s
     0     0 116357.487    0  359 118378.402 116357.487  1.71%     -    0s
     0     0 116399.715    0  368 118378.402 116399.715  1.67%     -    0s
     0     0 116469.054    0  355 118378.402 116469.054  1.61%     -    0s
     0     0 116498.852    0  365 118378.402 116498.852  1.59%     -    0s
     0     0 116534.422    0  354 118378.402 116534.422  1.56%     -    0s
     0     0 116564.537    0  355 118378.402 116564.537  1.53%     -    0s
     0     0 116783.648    0  345 118378.402 116783.648  1.35%     -    0s
     0     0 116825.676    0  359 118378.402 116825.676  1.31%     -    0s
     0     0 116858.301    0  361 118378.402 116858.301  1.28%     -    0s
     0     0 116895.831    0  367 118378.402 116895.831  1.25%     -    0s
     0     0 116923.070    0  371 118378.402 116923.070  1.23%     -    0s
     0     0 116951.341    0  361 118378.402 116951.341  1.21%     -    0s
     0     0 116969.032    0  362 118378.402 116969.032  1.19%     -    0s
     0     0 117003.629    0  364 118378.402 117003.629  1.16%     -    0s
     0     0 117020.860    0  367 118378.402 117020.860  1.15%     -    0s
     0     0 117057.602    0  366 118378.402 117057.602  1.12%     -    0s
     0     0 117067.270    0  386 118378.402 117067.270  1.11%     -    0s
     0     0 117085.063    0  370 118378.402 117085.063  1.09%     -    0s
     0     0 117105.894    0  385 118378.402 117105.894  1.07%     -    0s
     0     0 117128.809    0  345 118378.402 117128.809  1.06%     -    1s
     0     0 117142.612    0  349 118378.402 117142.612  1.04%     -    1s
     0     0 117151.490    0  350 118378.402 117151.490  1.04%     -    1s
     0     0 117168.451    0  350 118378.402 117168.451  1.02%     -    1s
     0     0 117175.536    0  355 118378.402 117175.536  1.02%     -    1s
     0     0 117181.910    0  359 118378.402 117181.910  1.01%     -    1s
     0     0 117188.731    0  361 118378.402 117188.731  1.00%     -    1s
     0     0 117193.276    0  369 118378.402 117193.276  1.00%     -    1s
     0     0 117206.725    0  358 118378.402 117206.725  0.99%     -    1s
     0     0 117226.214    0  353 118378.402 117226.214  0.97%     -    1s
     0     0 117236.725    0  371 118378.402 117236.725  0.96%     -    1s
     0     0 117241.558    0  373 118378.402 117241.558  0.96%     -    1s
     0     0 117246.840    0  371 118378.402 117246.840  0.96%     -    1s
     0     0 117261.283    0  372 118378.402 117261.283  0.94%     -    1s
     0     0 117271.033    0  367 118378.402 117271.033  0.94%     -    1s
     0     0 117282.215    0  376 118378.402 117282.215  0.93%     -    1s
     0     0 117292.937    0  366 118378.402 117292.937  0.92%     -    1s
     0     0 117305.637    0  372 118378.402 117305.637  0.91%     -    1s
     0     0 117320.746    0  366 118378.402 117320.746  0.89%     -    1s
     0     0 117334.501    0  366 118378.402 117334.501  0.88%     -    1s
     0     0 117342.688    0  363 118378.402 117342.688  0.87%     -    1s
     0     0 117353.013    0  365 118378.402 117353.013  0.87%     -    1s
     0     0 117356.104    0  368 118378.402 117356.104  0.86%     -    1s
     0     0 117363.462    0  364 118378.402 117363.462  0.86%     -    1s
     0     0 117367.256    0  379 118378.402 117367.256  0.85%     -    1s
     0     0 117374.463    0  371 118378.402 117374.463  0.85%     -    1s
     0     0 117380.406    0  379 118378.402 117380.406  0.84%     -    1s
     0     0 117388.442    0  381 118378.402 117388.442  0.84%     -    1s
     0     0 117393.609    0  381 118378.402 117393.609  0.83%     -    1s
     0     0 117403.929    0  379 118378.402 117403.929  0.82%     -    1s
     0     0 117408.920    0  386 118378.402 117408.920  0.82%     -    1s
     0     0 117413.171    0  386 118378.402 117413.171  0.82%     -    1s
     0     0 117417.754    0  383 118378.402 117417.754  0.81%     -    1s
     0     0 117422.650    0  394 118378.402 117422.650  0.81%     -    1s
