Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9352 rows, 1685 columns and 20617 nonzeros
Model fingerprint: 0xe8491e01
Variable types: 100 continuous, 1585 integer (1585 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300020.58200
Presolve removed 23 rows and 26 columns
Presolve time: 0.06s
Presolved: 9329 rows, 1659 columns, 20572 nonzeros
Extracted 5476 lazy constraints
Variable types: 75 continuous, 1584 integer (1584 binary)

Root relaxation: objective 1.798850e+05, 2612 iterations, 0.19 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179884.987    0  514 300020.582 179884.987  40.0%     -    0s
H    0     0                    184278.55100 179884.987  2.38%     -    0s
H    0     0                    184201.35100 179884.987  2.34%     -    0s
     0     0 180151.467    0  503 184201.351 180151.467  2.20%     -    0s
H    0     0                    183983.13100 180155.345  2.08%     -    0s
     0     0 180250.952    0  497 183983.131 180250.952  2.03%     -    0s
     0     0 180317.842    0  488 183983.131 180317.842  1.99%     -    0s
     0     0 180670.124    0  449 183983.131 180670.124  1.80%     -    1s
     0     0 180749.297    0  460 183983.131 180749.297  1.76%     -    1s
     0     0 180796.106    0  457 183983.131 180796.106  1.73%     -    1s
     0     0 180836.419    0  433 183983.131 180836.419  1.71%     -    1s
     0     0 180889.403    0  439 183983.131 180889.403  1.68%     -    1s
     0     0 180941.289    0  423 183983.131 180941.289  1.65%     -    1s
     0     0 180990.359    0  438 183983.131 180990.359  1.63%     -    1s
     0     0 181035.888    0  434 183983.131 181035.888  1.60%     -    1s
     0     0 181485.024    0  386 183983.131 181485.024  1.36%     -    1s
     0     0 181579.251    0  410 183983.131 181579.251  1.31%     -    1s
     0     0 181640.333    0  414 183983.131 181640.333  1.27%     -    1s
     0     0 181689.854    0  412 183983.131 181689.854  1.25%     -    1s
     0     0 181717.343    0  419 183983.131 181717.343  1.23%     -    1s
     0     0 181770.630    0  413 183983.131 181770.630  1.20%     -    1s
     0     0 181794.556    0  417 183983.131 181794.556  1.19%     -    1s
     0     0 181826.653    0  419 183983.131 181826.653  1.17%     -    1s
     0     0 181855.107    0  421 183983.131 181855.107  1.16%     -    1s
     0     0 181914.594    0  430 183983.131 181914.594  1.12%     -    1s
     0     0 181958.253    0  428 183983.131 181958.253  1.10%     -    1s
     0     0 181977.842    0  441 183983.131 181977.842  1.09%     -    1s
     0     0 182006.478    0  449 183983.131 182006.478  1.07%     -    1s
     0     0 182032.508    0  462 183983.131 182032.508  1.06%     -    1s
     0     0 182054.125    0  453 183983.131 182054.125  1.05%     -    2s
     0     0 182087.906    0  459 183983.131 182087.906  1.03%     -    2s
     0     0 182104.114    0  456 183983.131 182104.114  1.02%     -    2s
     0     0 182119.402    0  452 183983.131 182119.402  1.01%     -    2s
     0     0 182139.455    0  459 183983.131 182139.455  1.00%     -    2s
     0     0 182157.331    0  462 183983.131 182157.331  0.99%     -    2s
     0     0 182160.411    0  463 183983.131 182160.411  0.99%     -    2s
     0     0 182175.349    0  467 183983.131 182175.349  0.98%     -    2s
     0     0 182181.143    0  465 183983.131 182181.143  0.98%     -    2s
     0     0 182193.395    0  474 183983.131 182193.395  0.97%     -    2s
     0     0 182205.354    0  474 183983.131 182205.354  0.97%     -    2s
     0     0 182215.931    0  474 183983.131 182215.931  0.96%     -    2s
     0     0 182219.707    0  479 183983.131 182219.707  0.96%     -    2s
     0     0 182227.159    0  481 183983.131 182227.159  0.95%     -    2s
     0     0 182242.284    0  483 183983.131 182242.284  0.95%     -    2s
     0     0 182253.779    0  485 183983.131 182253.779  0.94%     -    2s
     0     0 182264.702    0  488 183983.131 182264.702  0.93%     -    2s
     0     0 182268.739    0  488 183983.131 182268.739  0.93%     -    2s
     0     0 182274.510    0  493 183983.131 182274.510  0.93%     -    2s
     0     0 182287.356    0  499 183983.131 182287.356  0.92%     -    2s
     0     0 182292.312    0  494 183983.131 182292.312  0.92%     -    2s
     0     0 182295.828    0  498 183983.131 182295.828  0.92%     -    2s
     0     0 182300.724    0  502 183983.131 182300.724  0.91%     -    2s
     0     0 182308.065    0  503 183983.131 182308.065  0.91%     -    2s
     0     0 182320.895    0  504 183983.131 182320.895  0.90%     -    2s
     0     0 182329.457    0  501 183983.131 182329.457  0.90%     -    3s
     0     0 182333.809    0  500 183983.131 182333.809  0.90%     -    3s
     0     0 182338.393    0  498 183983.131 182338.393  0.89%     -    3s
