Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9295 rows, 1701 columns and 20519 nonzeros
Model fingerprint: 0x766ff6a3
Variable types: 100 continuous, 1601 integer (1601 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 248754.41200
Presolve removed 23 rows and 26 columns
Presolve time: 0.06s
Presolved: 9272 rows, 1675 columns, 20474 nonzeros
Extracted 5445 lazy constraints
Variable types: 75 continuous, 1600 integer (1600 binary)

Root relaxation: objective 2.062870e+05, 2383 iterations, 0.14 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 206286.979    0  574 248754.412 206286.979  17.1%     -    0s
H    0     0                    211184.18500 206286.979  2.32%     -    0s
     0     0 206744.963    0  511 211184.185 206744.963  2.10%     -    0s
H    0     0                    211119.98500 206747.358  2.07%     -    0s
     0     0 206839.925    0  518 211119.985 206839.925  2.03%     -    0s
     0     0 206972.200    0  517 211119.985 206972.200  1.96%     -    0s
     0     0 207048.854    0  517 211119.985 207048.854  1.93%     -    0s
     0     0 207125.370    0  524 211119.985 207125.370  1.89%     -    0s
     0     0 207206.732    0  514 211119.985 207206.732  1.85%     -    0s
     0     0 207267.634    0  528 211119.985 207267.634  1.82%     -    0s
     0     0 207329.662    0  535 211119.985 207329.662  1.80%     -    0s
     0     0 207752.052    0  515 211119.985 207752.052  1.60%     -    1s
     0     0 207858.372    0  449 211119.985 207858.372  1.54%     -    1s
     0     0 207912.379    0  449 211119.985 207912.379  1.52%     -    1s
     0     0 207951.461    0  499 211119.985 207951.461  1.50%     -    1s
     0     0 208035.153    0  428 211119.985 208035.153  1.46%     -    1s
     0     0 208077.132    0  425 211119.985 208077.132  1.44%     -    1s
     0     0 208137.616    0  429 211119.985 208137.616  1.41%     -    1s
     0     0 208177.553    0  476 211119.985 208177.553  1.39%     -    1s
     0     0 208207.162    0  432 211119.985 208207.162  1.38%     -    1s
     0     0 208259.747    0  426 211119.985 208259.747  1.35%     -    1s
     0     0 208578.184    0  435 211119.985 208578.184  1.20%     -    1s
H    0     0                    211015.98500 208578.269  1.16%     -    1s
     0     0 208634.316    0  442 211015.985 208634.316  1.13%     -    1s
     0     0 208663.108    0  440 211015.985 208663.108  1.12%     -    1s
     0     0 208684.555    0  446 211015.985 208684.555  1.10%     -    1s
     0     0 208694.710    0  450 211015.985 208694.710  1.10%     -    1s
     0     0 208712.918    0  455 211015.985 208712.918  1.09%     -    1s
     0     0 208737.127    0  452 211015.985 208737.127  1.08%     -    1s
     0     0 208759.603    0  460 211015.985 208759.603  1.07%     -    1s
     0     0 208775.824    0  462 211015.985 208775.824  1.06%     -    1s
     0     0 208785.190    0  458 211015.985 208785.190  1.06%     -    1s
     0     0 208811.375    0  461 211015.985 208811.375  1.04%     -    2s
     0     0 208833.069    0  466 211015.985 208833.069  1.03%     -    2s
     0     0 208845.485    0  459 211015.985 208845.485  1.03%     -    2s
     0     0 208860.325    0  461 211015.985 208860.325  1.02%     -    2s
     0     0 208888.080    0  462 211015.985 208888.080  1.01%     -    2s
     0     0 208902.916    0  473 211015.985 208902.916  1.00%     -    2s
     0     0 208911.795    0  427 211015.985 208911.795  1.00%     -    2s
     0     0 208918.913    0  466 211015.985 208918.913  0.99%     -    2s
     0     0 208925.656    0  430 211015.985 208925.656  0.99%     -    2s
     0     0 208947.456    0  436 211015.985 208947.456  0.98%     -    2s
     0     0 208953.862    0  433 211015.985 208953.862  0.98%     -    2s
     0     0 208968.483    0  482 211015.985 208968.483  0.97%     -    2s
     0     0 208986.929    0  437 211015.985 208986.929  0.96%     -    2s
     0     0 208996.827    0  437 211015.985 208996.827  0.96%     -    2s
     0     0 209002.404    0  483 211015.985 209002.404  0.95%     -    2s
     0     0 209018.813    0  487 211015.985 209018.813  0.95%     -    2s
     0     0 209025.088    0  445 211015.985 209025.088  0.94%     -    2s
     0     0 209031.503    0  445 211015.985 209031.503  0.94%     -    2s
     0     0 209036.230    0  449 211015.985 209036.230  0.94%     -    2s
     0     0 209045.630    0  456 211015.985 209045.630  0.93%     -    2s
     0     0 209053.657    0  503 211015.985 209053.657  0.93%     -    2s
     0     0 209063.326    0  457 211015.985 209063.326  0.93%     -    2s
     0     0 209069.459    0  457 211015.985 209069.459  0.92%     -    2s
     0     0 209085.115    0  463 211015.985 209085.115  0.92%     -    2s
     0     0 209092.312    0  467 211015.985 209092.312  0.91%     -    2s
