Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12773 rows, 2039 columns and 27928 nonzeros
Model fingerprint: 0x8225e616
Variable types: 150 continuous, 1889 integer (1889 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 296733.69300
Presolve removed 111 rows and 36 columns
Presolve time: 0.23s
Presolved: 12662 rows, 2003 columns, 34180 nonzeros
Extracted 6673 lazy constraints
Variable types: 115 continuous, 1888 integer (1888 binary)

Root relaxation: objective 2.517573e+05, 3496 iterations, 0.18 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 251757.255    0  626 296733.693 251757.255  15.2%     -    0s
H    0     0                    259195.22900 251757.255  2.87%     -    0s
     0     0 252695.256    0  566 259195.229 252695.256  2.51%     -    1s
H    0     0                    257195.62900 252696.989  1.75%     -    1s
H    0     0                    256589.02900 252696.989  1.52%     -    1s
     0     0 252910.073    0  564 256589.029 252910.073  1.43%     -    1s
     0     0 252990.083    0  573 256589.029 252990.083  1.40%     -    1s
     0     0 253332.758    0  575 256589.029 253332.758  1.27%     -    1s
     0     0 253403.220    0  588 256589.029 253403.220  1.24%     -    1s
     0     0 253468.026    0  595 256589.029 253468.026  1.22%     -    1s
     0     0 253529.830    0  601 256589.029 253529.830  1.19%     -    1s
     0     0 253595.067    0  607 256589.029 253595.067  1.17%     -    1s
     0     0 253660.954    0  610 256589.029 253660.954  1.14%     -    1s
     0     0 253713.506    0  629 256589.029 253713.506  1.12%     -    1s
     0     0 253766.533    0  637 256589.029 253766.533  1.10%     -    1s
     0     0 253809.367    0  605 256589.029 253809.367  1.08%     -    1s
     0     0 253869.850    0  633 256589.029 253869.850  1.06%     -    1s
     0     0 253910.175    0  620 256589.029 253910.175  1.04%     -    1s
     0     0 253961.195    0  627 256589.029 253961.195  1.02%     -    1s
     0     0 254001.352    0  632 256589.029 254001.352  1.01%     -    1s
     0     0 254038.019    0  637 256589.029 254038.019  0.99%     -    2s
     0     0 254073.831    0  666 256589.029 254073.831  0.98%     -    2s
     0     0 254114.326    0  662 256589.029 254114.326  0.96%     -    2s
     0     0 254148.213    0  683 256589.029 254148.213  0.95%     -    2s
     0     0 254181.020    0  660 256589.029 254181.020  0.94%     -    2s
     0     0 254217.612    0  667 256589.029 254217.612  0.92%     -    2s
     0     0 254237.646    0  679 256589.029 254237.646  0.92%     -    2s
     0     0 254280.874    0  682 256589.029 254280.874  0.90%     -    2s
     0     0 254308.297    0  671 256589.029 254308.297  0.89%     -    2s
     0     0 254321.370    0  691 256589.029 254321.370  0.88%     -    2s
     0     0 254356.889    0  686 256589.029 254356.889  0.87%     -    2s
     0     0 254375.129    0  671 256589.029 254375.129  0.86%     -    2s
     0     0 254391.982    0  681 256589.029 254391.982  0.86%     -    2s
     0     0 254411.076    0  686 256589.029 254411.076  0.85%     -    2s
     0     0 254432.525    0  687 256589.029 254432.525  0.84%     -    2s
     0     0 254449.918    0  688 256589.029 254449.918  0.83%     -    2s
     0     0 254470.356    0  693 256589.029 254470.356  0.83%     -    2s
     0     0 254487.284    0  697 256589.029 254487.284  0.82%     -    3s
     0     0 254500.363    0  694 256589.029 254500.363  0.81%     -    3s
     0     0 254514.482    0  698 256589.029 254514.482  0.81%     -    3s
     0     0 254525.338    0  698 256589.029 254525.338  0.80%     -    3s
     0     0 254546.246    0  705 256589.029 254546.246  0.80%     -    3s
     0     0 254562.179    0  699 256589.029 254562.179  0.79%     -    3s
     0     0 254572.180    0  698 256589.029 254572.180  0.79%     -    3s
     0     0 254584.876    0  654 256589.029 254584.876  0.78%     -    3s
     0     0 254590.446    0  670 256589.029 254590.446  0.78%     -    3s
     0     0 254603.686    0  673 256589.029 254603.686  0.77%     -    3s
     0     0 254615.323    0  712 256589.029 254615.323  0.77%     -    3s
     0     0 254629.580    0  715 256589.029 254629.580  0.76%     -    4s
     0     0 254641.758    0  719 256589.029 254641.758  0.76%     -    4s
     0     0 254654.422    0  728 256589.029 254654.422  0.75%     -    4s
     0     0 254663.074    0  736 256589.029 254663.074  0.75%     -    4s
     0     0 254674.692    0  728 256589.029 254674.692  0.75%     -    4s
     0     0 254688.231    0  731 256589.029 254688.231  0.74%     -    4s
     0     0 254699.268    0  732 256589.029 254699.268  0.74%     -    4s
     0     0 254707.409    0  726 256589.029 254707.409  0.73%     -    4s
     0     0 254722.104    0  756 256589.029 254722.104  0.73%     -    4s
