Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8629 rows, 1923 columns and 19575 nonzeros
Model fingerprint: 0x42643e86
Variable types: 150 continuous, 1773 integer (1773 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 230931.59600
Presolve removed 81 rows and 36 columns
Presolve time: 0.12s
Presolved: 8548 rows, 1887 columns, 23978 nonzeros
Extracted 4640 lazy constraints
Variable types: 115 continuous, 1772 integer (1772 binary)

Root relaxation: objective 2.115509e+05, 2775 iterations, 0.35 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 211550.917    0  540 230931.596 211550.917  8.39%     -    0s
H    0     0                    213683.30400 211550.917  1.00%     -    0s
     0     0 211884.044    0  561 213683.304 211884.044  0.84%     -    1s
H    0     0                    213537.07200 211884.449  0.77%     -    1s
     0     0 211938.870    0  572 213537.072 211938.870  0.75%     -    1s
     0     0 211977.987    0  563 213537.072 211977.987  0.73%     -    1s
     0     0 212015.166    0  580 213537.072 212015.166  0.71%     -    1s
     0     0 212053.787    0  584 213537.072 212053.787  0.69%     -    1s
     0     0 212085.012    0  585 213537.072 212085.012  0.68%     -    1s
     0     0 212107.180    0  588 213537.072 212107.180  0.67%     -    1s
     0     0 212133.951    0  611 213537.072 212133.951  0.66%     -    1s
     0     0 212161.290    0  618 213537.072 212161.290  0.64%     -    1s
     0     0 212182.559    0  588 213537.072 212182.559  0.63%     -    1s
     0     0 212195.096    0  602 213537.072 212195.096  0.63%     -    1s
     0     0 212213.237    0  601 213537.072 212213.237  0.62%     -    1s
     0     0 212225.664    0  613 213537.072 212225.664  0.61%     -    1s
     0     0 212245.428    0  626 213537.072 212245.428  0.60%     -    1s
     0     0 212257.599    0  621 213537.072 212257.599  0.60%     -    1s
     0     0 212272.722    0  631 213537.072 212272.722  0.59%     -    1s
     0     0 212285.870    0  643 213537.072 212285.870  0.59%     -    1s
     0     0 212300.409    0  649 213537.072 212300.409  0.58%     -    1s
     0     0 212309.410    0  644 213537.072 212309.410  0.57%     -    2s
     0     0 212316.544    0  650 213537.072 212316.544  0.57%     -    2s
     0     0 212328.428    0  644 213537.072 212328.428  0.57%     -    2s
     0     0 212333.093    0  663 213537.072 212333.093  0.56%     -    2s
     0     0 212344.439    0  662 213537.072 212344.439  0.56%     -    2s
     0     0 212352.250    0  658 213537.072 212352.250  0.55%     -    2s
     0     0 212360.263    0  652 213537.072 212360.263  0.55%     -    2s
     0     0 212368.629    0  672 213537.072 212368.629  0.55%     -    2s
     0     0 212378.858    0  677 213537.072 212378.858  0.54%     -    2s
     0     0 212390.998    0  569 213537.072 212390.998  0.54%     -    2s
     0     0 212395.910    0  578 213537.072 212395.910  0.53%     -    2s
     0     0 212400.216    0  612 213537.072 212400.216  0.53%     -    2s
     0     0 212409.004    0  633 213537.072 212409.004  0.53%     -    2s
     0     0 212417.183    0  665 213537.072 212417.183  0.52%     -    2s
     0     0 212424.100    0  670 213537.072 212424.100  0.52%     -    2s
     0     0 212435.185    0  672 213537.072 212435.185  0.52%     -    2s
     0     0 212438.733    0  645 213537.072 212438.733  0.51%     -    2s
     0     0 212442.317    0  681 213537.072 212442.317  0.51%     -    2s
     0     0 212446.869    0  689 213537.072 212446.869  0.51%     -    2s
     0     0 212453.768    0  692 213537.072 212453.768  0.51%     -    3s
     0     0 212461.304    0  692 213537.072 212461.304  0.50%     -    3s
     0     0 212468.415    0  693 213537.072 212468.415  0.50%     -    3s
     0     0 212472.908    0  693 213537.072 212472.908  0.50%     -    3s
     0     0 212481.255    0  706 213537.072 212481.255  0.49%     -    3s
     0     0 212485.437    0  678 213537.072 212485.437  0.49%     -    3s
     0     0 212490.962    0  693 213537.072 212490.962  0.49%     -    3s
     0     0 212494.554    0  704 213537.072 212494.554  0.49%     -    3s
     0     0 212498.613    0  691 213537.072 212498.613  0.49%     -    3s
     0     0 212501.390    0  676 213537.072 212501.390  0.49%     -    3s
     0     0 212505.896    0  700 213537.072 212505.896  0.48%     -    3s
     0     0 212508.423    0  708 213537.072 212508.423  0.48%     -    3s
     0     0 212511.504    0  729 213537.072 212511.504  0.48%     -    4s
     0     0 212514.516    0  719 213537.072 212514.516  0.48%     -    4s
     0     0 212518.199    0  726 213537.072 212518.199  0.48%     -    4s
     0     0 212520.671    0  726 213537.072 212520.671  0.48%     -    4s
     0     0 212522.698    0  694 213537.072 212522.698  0.48%     -    4s
