Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12548 rows, 2016 columns and 27443 nonzeros
Model fingerprint: 0xccac722c
Variable types: 150 continuous, 1866 integer (1866 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 243339.26400
Presolve removed 127 rows and 37 columns
Presolve time: 0.16s
Presolved: 12421 rows, 1979 columns, 33166 nonzeros
Extracted 6455 lazy constraints
Variable types: 114 continuous, 1865 integer (1865 binary)

Root relaxation: objective 2.202227e+05, 4481 iterations, 0.32 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 220222.722    0  714 243339.264 220222.722  9.50%     -    0s
H    0     0                    226147.99800 220222.722  2.62%     -    0s
     0     0 220861.789    0  781 226147.998 220861.789  2.34%     -    1s
H    0     0                    225684.93100 220862.074  2.14%     -    1s
H    0     0                    224712.93100 220862.074  1.71%     -    1s
     0     0 221059.138    0  732 224712.931 221059.138  1.63%     -    1s
     0     0 221131.993    0  740 224712.931 221131.993  1.59%     -    1s
     0     0 221181.231    0  742 224712.931 221181.231  1.57%     -    1s
     0     0 221250.218    0  767 224712.931 221250.218  1.54%     -    1s
     0     0 221308.906    0  764 224712.931 221308.906  1.51%     -    1s
     0     0 221367.042    0  765 224712.931 221367.042  1.49%     -    1s
     0     0 221419.926    0  782 224712.931 221419.926  1.47%     -    1s
     0     0 221476.440    0  778 224712.931 221476.440  1.44%     -    1s
     0     0 221514.273    0  785 224712.931 221514.273  1.42%     -    1s
     0     0 221563.658    0  779 224712.931 221563.658  1.40%     -    1s
     0     0 221608.247    0  787 224712.931 221608.247  1.38%     -    1s
     0     0 221658.409    0  773 224712.931 221658.409  1.36%     -    1s
     0     0 221710.238    0  785 224712.931 221710.238  1.34%     -    1s
     0     0 221784.714    0  776 224712.931 221784.714  1.30%     -    2s
     0     0 221829.202    0  789 224712.931 221829.202  1.28%     -    2s
     0     0 221865.238    0  784 224712.931 221865.238  1.27%     -    2s
     0     0 221897.603    0  788 224712.931 221897.603  1.25%     -    2s
     0     0 221943.565    0  802 224712.931 221943.565  1.23%     -    2s
     0     0 221977.298    0  802 224712.931 221977.298  1.22%     -    2s
     0     0 222016.527    0  821 224712.931 222016.527  1.20%     -    2s
     0     0 222048.210    0  834 224712.931 222048.210  1.19%     -    2s
     0     0 222080.853    0  842 224712.931 222080.853  1.17%     -    2s
     0     0 222106.098    0  836 224712.931 222106.098  1.16%     -    2s
     0     0 222125.738    0  847 224712.931 222125.738  1.15%     -    2s
     0     0 222145.107    0  846 224712.931 222145.107  1.14%     -    2s
     0     0 222164.484    0  860 224712.931 222164.484  1.13%     -    2s
     0     0 222182.947    0  865 224712.931 222182.947  1.13%     -    2s
     0     0 222205.846    0  863 224712.931 222205.846  1.12%     -    2s
     0     0 222219.027    0  836 224712.931 222219.027  1.11%     -    2s
     0     0 222235.266    0  880 224712.931 222235.266  1.10%     -    2s
     0     0 222263.706    0  871 224712.931 222263.706  1.09%     -    2s
     0     0 222282.644    0  850 224712.931 222282.644  1.08%     -    3s
     0     0 222294.159    0  854 224712.931 222294.159  1.08%     -    3s
     0     0 222310.107    0  841 224712.931 222310.107  1.07%     -    3s
     0     0 222325.053    0  881 224712.931 222325.053  1.06%     -    3s
     0     0 222339.580    0  816 224712.931 222339.580  1.06%     -    3s
     0     0 222354.738    0  878 224712.931 222354.738  1.05%     -    3s
     0     0 222362.253    0  880 224712.931 222362.253  1.05%     -    3s
     0     0 222377.285    0  846 224712.931 222377.285  1.04%     -    3s
     0     0 222388.689    0  847 224712.931 222388.689  1.03%     -    3s
     0     0 222407.413    0  890 224712.931 222407.413  1.03%     -    3s
     0     0 222416.266    0  875 224712.931 222416.266  1.02%     -    3s
     0     0 222430.705    0  897 224712.931 222430.705  1.02%     -    3s
     0     0 222442.723    0  901 224712.931 222442.723  1.01%     -    3s
     0     0 222459.315    0  893 224712.931 222459.315  1.00%     -    3s
     0     0 222470.297    0  897 224712.931 222470.297  1.00%     -    4s
     0     0 222485.378    0  881 224712.931 222485.378  0.99%     -    4s
     0     0 222502.315    0  896 224712.931 222502.315  0.98%     -    4s
     0     0 222509.120    0  892 224712.931 222509.120  0.98%     -    4s
     0     0 222514.687    0  908 224712.931 222514.687  0.98%     -    4s
     0     0 222519.820    0  885 224712.931 222519.820  0.98%     -    4s
     0     0 222537.545    0  909 224712.931 222537.545  0.97%     -    4s
