Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5775 rows, 1099 columns and 13051 nonzeros
Model fingerprint: 0x57441eaa
Variable types: 150 continuous, 949 integer (949 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 303402.22400
Presolve removed 94 rows and 35 columns
Presolve time: 0.10s
Presolved: 5681 rows, 1064 columns, 15880 nonzeros
Extracted 2639 lazy constraints
Variable types: 116 continuous, 948 integer (948 binary)

Root relaxation: objective 2.671412e+05, 1845 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 267141.187    0  360 303402.224 267141.187  12.0%     -    0s
H    0     0                    275591.72100 267141.187  3.07%     -    0s
     0     0 268279.704    0  345 275591.721 268279.704  2.65%     -    0s
H    0     0                    272382.33500 268283.184  1.50%     -    0s
     0     0 268416.960    0  363 272382.335 268416.960  1.46%     -    0s
     0     0 268558.894    0  364 272382.335 268558.894  1.40%     -    0s
     0     0 268676.980    0  377 272382.335 268676.980  1.36%     -    0s
     0     0 268803.599    0  352 272382.335 268803.599  1.31%     -    0s
     0     0 268902.721    0  360 272382.335 268902.721  1.28%     -    0s
     0     0 269008.332    0  370 272382.335 269008.332  1.24%     -    0s
     0     0 269116.442    0  364 272382.335 269116.442  1.20%     -    0s
     0     0 269216.904    0  376 272382.335 269216.904  1.16%     -    0s
     0     0 269288.570    0  376 272382.335 269288.570  1.14%     -    0s
     0     0 269350.079    0  394 272382.335 269350.079  1.11%     -    0s
     0     0 269410.092    0  393 272382.335 269410.092  1.09%     -    1s
     0     0 269481.280    0  388 272382.335 269481.280  1.07%     -    1s
     0     0 269522.763    0  407 272382.335 269522.763  1.05%     -    1s
     0     0 269577.061    0  398 272382.335 269577.061  1.03%     -    1s
     0     0 269622.812    0  414 272382.335 269622.812  1.01%     -    1s
     0     0 269659.242    0  400 272382.335 269659.242  1.00%     -    1s
     0     0 269698.319    0  419 272382.335 269698.319  0.99%     -    1s
     0     0 269733.039    0  420 272382.335 269733.039  0.97%     -    1s
     0     0 269754.101    0  428 272382.335 269754.101  0.96%     -    1s
     0     0 269799.312    0  444 272382.335 269799.312  0.95%     -    1s
     0     0 269829.463    0  441 272382.335 269829.463  0.94%     -    1s
     0     0 269853.532    0  426 272382.335 269853.532  0.93%     -    1s
     0     0 269878.906    0  437 272382.335 269878.906  0.92%     -    1s
     0     0 269920.462    0  444 272382.335 269920.462  0.90%     -    1s
     0     0 269937.116    0  446 272382.335 269937.116  0.90%     -    1s
     0     0 269981.372    0  445 272382.335 269981.372  0.88%     -    1s
     0     0 270001.509    0  451 272382.335 270001.509  0.87%     -    1s
     0     0 270012.373    0  452 272382.335 270012.373  0.87%     -    1s
     0     0 270036.505    0  458 272382.335 270036.505  0.86%     -    1s
     0     0 270048.558    0  449 272382.335 270048.558  0.86%     -    1s
     0     0 270067.293    0  467 272382.335 270067.293  0.85%     -    1s
     0     0 270080.302    0  475 272382.335 270080.302  0.85%     -    1s
     0     0 270092.796    0  473 272382.335 270092.796  0.84%     -    1s
     0     0 270112.916    0  449 272382.335 270112.916  0.83%     -    1s
     0     0 270133.858    0  477 272382.335 270133.858  0.83%     -    1s
     0     0 270146.425    0  485 272382.335 270146.425  0.82%     -    1s
     0     0 270158.750    0  494 272382.335 270158.750  0.82%     -    1s
     0     0 270164.175    0  473 272382.335 270164.175  0.81%     -    1s
     0     0 270173.368    0  491 272382.335 270173.368  0.81%     -    1s
     0     0 270183.432    0  490 272382.335 270183.432  0.81%     -    1s
     0     0 270191.565    0  488 272382.335 270191.565  0.80%     -    2s
     0     0 270202.041    0  491 272382.335 270202.041  0.80%     -    2s
     0     0 270214.044    0  505 272382.335 270214.044  0.80%     -    2s
     0     0 270225.503    0  484 272382.335 270225.503  0.79%     -    2s
     0     0 270231.477    0  499 272382.335 270231.477  0.79%     -    2s
     0     0 270237.215    0  496 272382.335 270237.215  0.79%     -    2s
     0     0 270244.958    0  502 272382.335 270244.958  0.78%     -    2s
     0     0 270253.947    0  504 272382.335 270253.947  0.78%     -    2s
     0     0 270269.944    0  504 272382.335 270269.944  0.78%     -    2s
     0     0 270278.279    0  503 272382.335 270278.279  0.77%     -    2s
     0     0 270284.493    0  506 272382.335 270284.493  0.77%     -    2s
     0     0 270288.773    0  516 272382.335 270288.773  0.77%     -    2s
     0     0 270298.444    0  502 272382.335 270298.444  0.77%     -    2s
