Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9306 rows, 1707 columns and 20485 nonzeros
Model fingerprint: 0xe8c84560
Variable types: 100 continuous, 1607 integer (1607 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 266059.87200
Presolve removed 85 rows and 27 columns
Presolve time: 0.07s
Presolved: 9221 rows, 1680 columns, 20376 nonzeros
Extracted 5378 lazy constraints
Variable types: 74 continuous, 1606 integer (1606 binary)

Root relaxation: objective 2.190243e+05, 2606 iterations, 0.15 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 219024.308    0  543 266059.872 219024.308  17.7%     -    0s
H    0     0                    223026.85600 219024.308  1.79%     -    0s
     0     0 219514.511    0  492 223026.856 219514.511  1.57%     -    1s
H    0     0                    222576.47600 219526.396  1.37%     -    1s
     0     0 219659.443    0  478 222576.476 219659.443  1.31%     -    1s
     0     0 219754.659    0  469 222576.476 219754.659  1.27%     -    1s
     0     0 219915.888    0  445 222576.476 219915.888  1.20%     -    1s
     0     0 220016.550    0  461 222576.476 220016.550  1.15%     -    1s
     0     0 220094.191    0  441 222576.476 220094.191  1.12%     -    1s
     0     0 220161.549    0  440 222576.476 220161.549  1.08%     -    1s
     0     0 220231.635    0  405 222576.476 220231.635  1.05%     -    1s
     0     0 220277.787    0  411 222576.476 220277.787  1.03%     -    1s
     0     0 220351.505    0  414 222576.476 220351.505  1.00%     -    1s
     0     0 220416.347    0  402 222576.476 220416.347  0.97%     -    1s
     0     0 220473.380    0  412 222576.476 220473.380  0.94%     -    1s
     0     0 220520.450    0  417 222576.476 220520.450  0.92%     -    1s
     0     0 220557.909    0  408 222576.476 220557.909  0.91%     -    1s
     0     0 220607.068    0  375 222576.476 220607.068  0.88%     -    1s
     0     0 220655.299    0  381 222576.476 220655.299  0.86%     -    1s
     0     0 220705.139    0  385 222576.476 220705.139  0.84%     -    1s
     0     0 220748.440    0  384 222576.476 220748.440  0.82%     -    1s
     0     0 220773.231    0  391 222576.476 220773.231  0.81%     -    1s
     0     0 220810.052    0  397 222576.476 220810.052  0.79%     -    1s
     0     0 220832.187    0  379 222576.476 220832.187  0.78%     -    1s
     0     0 220868.789    0  376 222576.476 220868.789  0.77%     -    2s
     0     0 220894.847    0  366 222576.476 220894.847  0.76%     -    2s
     0     0 220941.177    0  320 222576.476 220941.177  0.73%     -    2s
     0     0 220966.064    0  316 222576.476 220966.064  0.72%     -    2s
     0     0 220992.281    0  324 222576.476 220992.281  0.71%     -    2s
     0     0 221020.585    0  321 222576.476 221020.585  0.70%     -    2s
     0     0 221043.505    0  332 222576.476 221043.505  0.69%     -    2s
     0     0 221065.626    0  325 222576.476 221065.626  0.68%     -    2s
     0     0 221103.506    0  355 222576.476 221103.506  0.66%     -    2s
     0     0 221124.233    0  313 222576.476 221124.233  0.65%     -    2s
     0     0 221153.379    0  358 222576.476 221153.379  0.64%     -    2s
     0     0 221172.480    0  325 222576.476 221172.480  0.63%     -    2s
     0     0 221195.107    0  365 222576.476 221195.107  0.62%     -    2s
     0     0 221203.548    0  329 222576.476 221203.548  0.62%     -    2s
     0     0 221212.397    0  322 222576.476 221212.397  0.61%     -    2s
     0     0 221229.953    0  336 222576.476 221229.953  0.60%     -    2s
     0     0 221236.489    0  328 222576.476 221236.489  0.60%     -    2s
     0     0 221250.185    0  346 222576.476 221250.185  0.60%     -    2s
     0     0 221261.505    0  336 222576.476 221261.505  0.59%     -    2s
     0     0 221272.021    0  339 222576.476 221272.021  0.59%     -    2s
     0     0 221296.984    0  336 222576.476 221296.984  0.57%     -    2s
     0     0 221306.554    0  336 222576.476 221306.554  0.57%     -    2s
     0     0 221324.246    0  340 222576.476 221324.246  0.56%     -    2s
     0     0 221337.465    0  336 222576.476 221337.465  0.56%     -    2s
     0     0 221353.336    0  357 222576.476 221353.336  0.55%     -    2s
     0     0 221367.709    0  350 222576.476 221367.709  0.54%     -    2s
     0     0 221377.166    0  345 222576.476 221377.166  0.54%     -    2s
     0     0 221388.824    0  346 222576.476 221388.824  0.53%     -    2s
     0     0 221401.104    0  342 222576.476 221401.104  0.53%     -    2s
     0     0 221405.047    0  345 222576.476 221405.047  0.53%     -    2s
     0     0 221415.569    0  351 222576.476 221415.569  0.52%     -    2s
     0     0 221418.301    0  350 222576.476 221418.301  0.52%     -    2s
     0     0 221424.072    0  347 222576.476 221424.072  0.52%     -    2s
