Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5812 rows, 1098 columns and 13093 nonzeros
Model fingerprint: 0x5b92c921
Variable types: 150 continuous, 948 integer (948 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 197286.84700
Presolve removed 82 rows and 35 columns
Presolve time: 0.09s
Presolved: 5730 rows, 1063 columns, 15869 nonzeros
Extracted 2698 lazy constraints
Variable types: 116 continuous, 947 integer (947 binary)

Root relaxation: objective 1.771238e+05, 2165 iterations, 0.12 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 177123.838    0  427 197286.847 177123.838  10.2%     -    0s
H    0     0                    181640.59000 177123.838  2.49%     -    0s
     0     0 177826.381    0  459 181640.590 177826.381  2.10%     -    0s
H    0     0                    180805.56400 177827.099  1.65%     -    0s
     0     0 177916.346    0  464 180805.564 177916.346  1.60%     -    0s
     0     0 177995.952    0  472 180805.564 177995.952  1.55%     -    0s
     0     0 178068.085    0  488 180805.564 178068.085  1.51%     -    0s
     0     0 178143.291    0  503 180805.564 178143.291  1.47%     -    1s
     0     0 178210.759    0  515 180805.564 178210.759  1.44%     -    1s
     0     0 178273.232    0  504 180805.564 178273.232  1.40%     -    1s
     0     0 178337.403    0  520 180805.564 178337.403  1.37%     -    1s
     0     0 178395.451    0  528 180805.564 178395.451  1.33%     -    1s
     0     0 178449.203    0  504 180805.564 178449.203  1.30%     -    1s
     0     0 178486.224    0  530 180805.564 178486.224  1.28%     -    1s
     0     0 178531.658    0  533 180805.564 178531.658  1.26%     -    1s
     0     0 178561.178    0  532 180805.564 178561.178  1.24%     -    1s
     0     0 178586.006    0  529 180805.564 178586.006  1.23%     -    1s
     0     0 178607.371    0  532 180805.564 178607.371  1.22%     -    1s
     0     0 178627.333    0  529 180805.564 178627.333  1.20%     -    1s
     0     0 178655.997    0  536 180805.564 178655.997  1.19%     -    1s
     0     0 178678.352    0  536 180805.564 178678.352  1.18%     -    1s
     0     0 178703.078    0  542 180805.564 178703.078  1.16%     -    1s
     0     0 178717.489    0  557 180805.564 178717.489  1.15%     -    1s
     0     0 178737.804    0  546 180805.564 178737.804  1.14%     -    1s
     0     0 178751.922    0  550 180805.564 178751.922  1.14%     -    1s
     0     0 178774.061    0  551 180805.564 178774.061  1.12%     -    1s
     0     0 178786.736    0  562 180805.564 178786.736  1.12%     -    1s
     0     0 178799.464    0  560 180805.564 178799.464  1.11%     -    1s
     0     0 178817.440    0  566 180805.564 178817.440  1.10%     -    1s
     0     0 178826.871    0  555 180805.564 178826.871  1.09%     -    1s
     0     0 178841.883    0  569 180805.564 178841.883  1.09%     -    1s
     0     0 178849.692    0  575 180805.564 178849.692  1.08%     -    1s
     0     0 178860.096    0  581 180805.564 178860.096  1.08%     -    1s
     0     0 178873.122    0  573 180805.564 178873.122  1.07%     -    1s
     0     0 178879.463    0  568 180805.564 178879.463  1.07%     -    1s
     0     0 178886.582    0  570 180805.564 178886.582  1.06%     -    1s
     0     0 178896.668    0  574 180805.564 178896.668  1.06%     -    2s
     0     0 178906.459    0  584 180805.564 178906.459  1.05%     -    2s
     0     0 178916.078    0  583 180805.564 178916.078  1.05%     -    2s
     0     0 178923.224    0  588 180805.564 178923.224  1.04%     -    2s
     0     0 178932.172    0  569 180805.564 178932.172  1.04%     -    2s
     0     0 178938.867    0  571 180805.564 178938.867  1.03%     -    2s
     0     0 178945.872    0  572 180805.564 178945.872  1.03%     -    2s
     0     0 178950.849    0  583 180805.564 178950.849  1.03%     -    2s
     0     0 178959.051    0  585 180805.564 178959.051  1.02%     -    2s
     0     0 178965.545    0  573 180805.564 178965.545  1.02%     -    2s
     0     0 178973.457    0  584 180805.564 178973.457  1.01%     -    2s
     0     0 178978.444    0  591 180805.564 178978.444  1.01%     -    2s
     0     0 178985.414    0  576 180805.564 178985.414  1.01%     -    2s
     0     0 178991.029    0  594 180805.564 178991.029  1.00%     -    2s
     0     0 178996.423    0  581 180805.564 178996.423  1.00%     -    2s
     0     0 179001.853    0  606 180805.564 179001.853  1.00%     -    2s
     0     0 179004.885    0  604 180805.564 179004.885  1.00%     -    2s
     0     0 179008.520    0  587 180805.564 179008.520  0.99%     -    2s
     0     0 179014.327    0  579 180805.564 179014.327  0.99%     -    3s
     0     0 179018.044    0  591 180805.564 179018.044  0.99%     -    3s
     0     0 179025.717    0  583 180805.564 179025.717  0.98%     -    3s
