Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1957 rows, 558 columns and 4520 nonzeros
Model fingerprint: 0x43f0123c
Variable types: 50 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 170119.40900
Presolve removed 26 rows and 26 columns
Presolve time: 0.05s
Presolved: 1931 rows, 532 columns, 5477 nonzeros
Extracted 1077 lazy constraints
Found heuristic solution: objective 170077.13600
Variable types: 26 continuous, 506 integer (506 binary)

Root relaxation: objective 1.447209e+05, 475 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 144720.925    0  238 170077.136 144720.925  14.9%     -    0s
H    0     0                    150220.00100 144720.925  3.66%     -    0s
     0     0 145428.030    0  232 150220.001 145428.030  3.19%     -    0s
H    0     0                    149650.60100 145433.388  2.82%     -    0s
H    0     0                    149206.80100 145433.388  2.53%     -    0s
     0     0 145698.955    0  237 149206.801 145698.955  2.35%     -    0s
     0     0 145809.052    0  241 149206.801 145809.052  2.28%     -    0s
     0     0 145940.177    0  242 149206.801 145940.177  2.19%     -    0s
     0     0 146027.089    0  230 149206.801 146027.089  2.13%     -    0s
     0     0 146094.119    0  245 149206.801 146094.119  2.09%     -    0s
     0     0 146128.751    0  252 149206.801 146128.751  2.06%     -    0s
     0     0 146219.157    0  238 149206.801 146219.157  2.00%     -    0s
     0     0 146280.909    0  239 149206.801 146280.909  1.96%     -    0s
     0     0 146382.176    0  237 149206.801 146382.176  1.89%     -    0s
     0     0 146431.567    0  242 149206.801 146431.567  1.86%     -    0s
     0     0 146495.097    0  242 149206.801 146495.097  1.82%     -    0s
     0     0 146530.748    0  249 149206.801 146530.748  1.79%     -    0s
     0     0 146562.816    0  252 149206.801 146562.816  1.77%     -    0s
     0     0 146599.814    0  255 149206.801 146599.814  1.75%     -    0s
     0     0 146619.520    0  256 149206.801 146619.520  1.73%     -    0s
     0     0 146655.816    0  259 149206.801 146655.816  1.71%     -    0s
     0     0 146686.415    0  262 149206.801 146686.415  1.69%     -    0s
     0     0 146705.340    0  264 149206.801 146705.340  1.68%     -    0s
     0     0 146721.726    0  264 149206.801 146721.726  1.67%     -    0s
     0     0 146752.738    0  264 149206.801 146752.738  1.64%     -    0s
     0     0 146789.581    0  267 149206.801 146789.581  1.62%     -    0s
     0     0 146802.638    0  270 149206.801 146802.638  1.61%     -    0s
     0     0 146813.848    0  274 149206.801 146813.848  1.60%     -    0s
     0     0 146835.395    0  281 149206.801 146835.395  1.59%     -    0s
     0     0 146847.184    0  292 149206.801 146847.184  1.58%     -    0s
     0     0 146863.815    0  277 149206.801 146863.815  1.57%     -    0s
     0     0 146868.489    0  278 149206.801 146868.489  1.57%     -    0s
     0     0 146885.986    0  282 149206.801 146885.986  1.56%     -    0s
     0     0 146901.083    0  289 149206.801 146901.083  1.55%     -    0s
     0     0 146919.972    0  285 149206.801 146919.972  1.53%     -    0s
     0     0 146928.047    0  284 149206.801 146928.047  1.53%     -    0s
     0     0 146935.423    0  284 149206.801 146935.423  1.52%     -    0s
     0     0 146940.386    0  291 149206.801 146940.386  1.52%     -    0s
     0     0 146949.356    0  289 149206.801 146949.356  1.51%     -    0s
     0     0 146955.169    0  287 149206.801 146955.169  1.51%     -    0s
     0     0 146959.433    0  294 149206.801 146959.433  1.51%     -    0s
     0     0 146970.467    0  295 149206.801 146970.467  1.50%     -    1s
     0     0 146975.607    0  298 149206.801 146975.607  1.50%     -    1s
     0     0 146988.090    0  297 149206.801 146988.090  1.49%     -    1s
     0     0 147000.142    0  299 149206.801 147000.142  1.48%     -    1s
     0     0 147008.841    0  298 149206.801 147008.841  1.47%     -    1s
     0     0 147016.026    0  303 149206.801 147016.026  1.47%     -    1s
     0     0 147024.360    0  303 149206.801 147024.360  1.46%     -    1s
     0     0 147031.228    0  300 149206.801 147031.228  1.46%     -    1s
     0     0 147033.627    0  302 149206.801 147033.627  1.46%     -    1s
     0     0 147039.862    0  302 149206.801 147039.862  1.45%     -    1s
     0     0 147045.157    0  306 149206.801 147045.157  1.45%     -    1s
     0     0 147052.113    0  308 149206.801 147052.113  1.44%     -    1s
     0     0 147065.981    0  312 149206.801 147065.981  1.43%     -    1s
     0     0 147070.184    0  312 149206.801 147070.184  1.43%     -    1s
     0     0 147080.805    0  314 149206.801 147080.805  1.42%     -    1s
     0     0 147087.457    0  314 149206.801 147087.457  1.42%     -    1s
