Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5801 rows, 1419 columns and 13396 nonzeros
Model fingerprint: 0xe4c6eecd
Variable types: 150 continuous, 1269 integer (1269 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 261574.60300
Presolve removed 104 rows and 37 columns
Presolve time: 0.08s
Presolved: 5697 rows, 1382 columns, 16391 nonzeros
Extracted 2970 lazy constraints
Variable types: 114 continuous, 1268 integer (1268 binary)

Root relaxation: objective 2.360797e+05, 1681 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 236079.716    0  314 261574.603 236079.716  9.75%     -    0s
H    0     0                    239550.68100 236079.716  1.45%     -    0s
     0     0 236577.681    0  323 239550.681 236577.681  1.24%     -    0s
H    0     0                    238690.26900 236585.106  0.88%     -    0s
H    0     0                    238609.86900 236585.106  0.85%     -    0s
     0     0 236704.495    0  330 238609.869 236704.495  0.80%     -    0s
     0     0 236773.667    0  326 238609.869 236773.667  0.77%     -    0s
     0     0 236850.248    0  322 238609.869 236850.248  0.74%     -    0s
     0     0 236893.682    0  278 238609.869 236893.682  0.72%     -    0s
     0     0 236938.533    0  287 238609.869 236938.533  0.70%     -    0s
     0     0 236987.562    0  293 238609.869 236987.562  0.68%     -    0s
     0     0 237028.080    0  289 238609.869 237028.080  0.66%     -    0s
     0     0 237064.023    0  298 238609.869 237064.023  0.65%     -    0s
     0     0 237199.029    0  299 238609.869 237199.029  0.59%     -    0s
     0     0 237235.461    0  306 238609.869 237235.461  0.58%     -    1s
     0     0 237252.276    0  308 238609.869 237252.276  0.57%     -    1s
     0     0 237272.374    0  319 238609.869 237272.374  0.56%     -    1s
     0     0 237294.633    0  309 238609.869 237294.633  0.55%     -    1s
     0     0 237319.907    0  301 238609.869 237319.907  0.54%     -    1s
     0     0 237328.437    0  299 238609.869 237328.437  0.54%     -    1s
     0     0 237359.994    0  278 238609.869 237359.994  0.52%     -    1s
     0     0 237372.644    0  302 238609.869 237372.644  0.52%     -    1s
     0     0 237384.912    0  276 238609.869 237384.912  0.51%     -    1s
     0     0 237401.766    0  285 238609.869 237401.766  0.51%     -    1s
     0     0 237417.642    0  283 238609.869 237417.642  0.50%     -    1s
     0     0 237424.458    0  293 238609.869 237424.458  0.50%     -    1s
     0     0 237435.445    0  293 238609.869 237435.445  0.49%     -    1s
     0     0 237441.525    0  290 238609.869 237441.525  0.49%     -    1s
     0     0 237450.488    0  298 238609.869 237450.488  0.49%     -    1s
     0     0 237461.551    0  306 238609.869 237461.551  0.48%     -    1s
     0     0 237468.905    0  297 238609.869 237468.905  0.48%     -    1s
     0     0 237480.604    0  306 238609.869 237480.604  0.47%     -    1s
     0     0 237488.761    0  313 238609.869 237488.761  0.47%     -    1s
     0     0 237495.331    0  309 238609.869 237495.331  0.47%     -    1s
     0     0 237500.361    0  306 238609.869 237500.361  0.46%     -    1s
     0     0 237508.372    0  308 238609.869 237508.372  0.46%     -    1s
     0     0 237517.627    0  312 238609.869 237517.627  0.46%     -    1s
     0     0 237522.681    0  312 238609.869 237522.681  0.46%     -    1s
     0     0 237527.366    0  317 238609.869 237527.366  0.45%     -    1s
     0     0 237533.103    0  309 238609.869 237533.103  0.45%     -    1s
     0     0 237541.889    0  318 238609.869 237541.889  0.45%     -    1s
     0     0 237544.819    0  318 238609.869 237544.819  0.45%     -    1s
     0     0 237549.712    0  322 238609.869 237549.712  0.44%     -    1s
     0     0 237555.580    0  318 238609.869 237555.580  0.44%     -    1s
     0     0 237558.037    0  319 238609.869 237558.037  0.44%     -    1s
     0     0 237562.712    0  324 238609.869 237562.712  0.44%     -    1s
     0     0 237566.311    0  316 238609.869 237566.311  0.44%     -    1s
     0     0 237569.679    0  328 238609.869 237569.679  0.44%     -    1s
     0     0 237574.022    0  325 238609.869 237574.022  0.43%     -    1s
     0     0 237579.306    0  312 238609.869 237579.306  0.43%     -    1s
     0     0 237581.908    0  347 238609.869 237581.908  0.43%     -    1s
     0     0 237583.746    0  327 238609.869 237583.746  0.43%     -    1s
     0     0 237586.350    0  328 238609.869 237586.350  0.43%     -    1s
     0     0 237588.974    0  328 238609.869 237588.974  0.43%     -    1s
     0     0 237591.263    0  353 238609.869 237591.263  0.43%     -    1s
     0     0 237595.005    0  334 238609.869 237595.005  0.43%     -    1s
     0     0 237599.587    0  325 238609.869 237599.587  0.42%     -    1s
