Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5317 rows, 909 columns and 11568 nonzeros
Model fingerprint: 0x8918a6fb
Variable types: 50 continuous, 859 integer (859 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 84 rows and 24 columns
Presolve time: 0.06s
Presolved: 5233 rows, 885 columns, 11389 nonzeros
Extracted 3294 lazy constraints
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 855 integer (855 binary)

Root relaxation: objective 1.297164e+05, 717 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 129716.414    0  462 153593.545 129716.414  15.5%     -    0s
H    0     0                    136029.89160 129716.414  4.64%     -    0s
H    0     0                    135865.89160 129716.414  4.53%     -    0s
     0     0 130429.275    0  427 135865.892 130429.275  4.00%     -    0s
H    0     0                    135581.69160 130430.899  3.80%     -    0s
     0     0 130551.561    0  420 135581.692 130551.561  3.71%     -    0s
     0     0 130648.728    0  426 135581.692 130648.728  3.64%     -    0s
     0     0 130783.265    0  408 135581.692 130783.265  3.54%     -    0s
     0     0 130881.418    0  403 135581.692 130881.418  3.47%     -    0s
     0     0 130963.834    0  411 135581.692 130963.834  3.41%     -    0s
     0     0 131064.310    0  418 135581.692 131064.310  3.33%     -    0s
     0     0 132111.856    0  397 135581.692 132111.856  2.56%     -    0s
     0     0 132211.589    0  396 135581.692 132211.589  2.49%     -    0s
     0     0 132260.614    0  404 135581.692 132260.614  2.45%     -    1s
     0     0 132343.047    0  388 135581.692 132343.047  2.39%     -    1s
     0     0 132388.266    0  388 135581.692 132388.266  2.36%     -    1s
     0     0 132438.376    0  394 135581.692 132438.376  2.32%     -    1s
     0     0 132484.786    0  395 135581.692 132484.786  2.28%     -    1s
     0     0 132566.988    0  400 135581.692 132566.988  2.22%     -    1s
     0     0 132638.906    0  396 135581.692 132638.906  2.17%     -    1s
     0     0 132689.336    0  404 135581.692 132689.336  2.13%     -    1s
     0     0 132718.044    0  404 135581.692 132718.044  2.11%     -    1s
     0     0 132757.463    0  401 135581.692 132757.463  2.08%     -    1s
     0     0 132781.093    0  403 135581.692 132781.093  2.07%     -    1s
     0     0 132809.267    0  409 135581.692 132809.267  2.04%     -    1s
     0     0 132857.432    0  406 135581.692 132857.432  2.01%     -    1s
     0     0 132891.913    0  408 135581.692 132891.913  1.98%     -    1s
     0     0 132915.436    0  404 135581.692 132915.436  1.97%     -    1s
     0     0 132930.146    0  391 135581.692 132930.146  1.96%     -    1s
     0     0 132954.337    0  398 135581.692 132954.337  1.94%     -    1s
     0     0 132972.390    0  410 135581.692 132972.390  1.92%     -    1s
     0     0 132993.277    0  387 135581.692 132993.277  1.91%     -    1s
     0     0 133028.600    0  409 135581.692 133028.600  1.88%     -    1s
     0     0 133043.376    0  406 135581.692 133043.376  1.87%     -    1s
     0     0 133055.256    0  405 135581.692 133055.256  1.86%     -    1s
     0     0 133073.393    0  411 135581.692 133073.393  1.85%     -    1s
     0     0 133090.230    0  418 135581.692 133090.230  1.84%     -    1s
     0     0 133125.612    0  423 135581.692 133125.612  1.81%     -    1s
     0     0 133144.080    0  415 135581.692 133144.080  1.80%     -    1s
     0     0 133160.769    0  421 135581.692 133160.769  1.79%     -    1s
     0     0 133166.834    0  423 135581.692 133166.834  1.78%     -    1s
     0     0 133172.388    0  424 135581.692 133172.388  1.78%     -    1s
     0     0 133193.356    0  369 135581.692 133193.356  1.76%     -    1s
     0     0 133212.317    0  369 135581.692 133212.317  1.75%     -    1s
     0     0 133228.776    0  366 135581.692 133228.776  1.74%     -    1s
     0     0 133238.789    0  424 135581.692 133238.789  1.73%     -    1s
     0     0 133260.609    0  369 135581.692 133260.609  1.71%     -    1s
     0     0 133270.203    0  380 135581.692 133270.203  1.70%     -    1s
     0     0 133281.738    0  374 135581.692 133281.738  1.70%     -    1s
     0     0 133286.182    0  379 135581.692 133286.182  1.69%     -    1s
     0     0 133293.865    0  414 135581.692 133293.865  1.69%     -    1s
     0     0 133299.635    0  379 135581.692 133299.635  1.68%     -    1s
     0     0 133308.121    0  379 135581.692 133308.121  1.68%     -    1s
     0     0 133317.065    0  375 135581.692 133317.065  1.67%     -    1s
     0     0 133332.547    0  378 135581.692 133332.547  1.66%     -    1s
     0     0 133339.785    0  379 135581.692 133339.785  1.65%     -    1s
     0     0 133349.082    0  381 135581.692 133349.082  1.65%     -    1s
