Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12783 rows, 2032 columns and 28016 nonzeros
Model fingerprint: 0x7c95612a
Variable types: 150 continuous, 1882 integer (1882 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 251843.20200
Presolve removed 34 rows and 36 columns
Presolve time: 0.30s
Presolved: 12749 rows, 1996 columns, 33647 nonzeros
Extracted 6786 lazy constraints
Variable types: 115 continuous, 1881 integer (1881 binary)

Root relaxation: objective 2.237999e+05, 4352 iterations, 0.58 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 223799.870    0  574 251843.202 223799.870  11.1%     -    1s
H    0     0                    227612.08300 223799.870  1.67%     -    1s
     0     0 224318.068    0  509 227612.083 224318.068  1.45%     -    2s
     0     0 224382.822    0  517 227612.083 224382.822  1.42%     -    2s
     0     0 224426.974    0  528 227612.083 224426.974  1.40%     -    2s
     0     0 224504.890    0  516 227612.083 224504.890  1.37%     -    2s
     0     0 224815.909    0  495 227612.083 224815.909  1.23%     -    2s
     0     0 224914.651    0  421 227612.083 224914.651  1.19%     -    2s
     0     0 225019.068    0  420 227612.083 225019.068  1.14%     -    2s
     0     0 225067.322    0  451 227612.083 225067.322  1.12%     -    2s
     0     0 225114.805    0  452 227612.083 225114.805  1.10%     -    2s
     0     0 225165.701    0  461 227612.083 225165.701  1.07%     -    2s
     0     0 225222.333    0  466 227612.083 225222.333  1.05%     -    2s
     0     0 225260.512    0  457 227612.083 225260.512  1.03%     -    2s
     0     0 225292.951    0  447 227612.083 225292.951  1.02%     -    2s
     0     0 225337.161    0  394 227612.083 225337.161  1.00%     -    2s
     0     0 225374.657    0  476 227612.083 225374.657  0.98%     -    2s
     0     0 225412.165    0  430 227612.083 225412.165  0.97%     -    3s
     0     0 225447.006    0  476 227612.083 225447.006  0.95%     -    3s
     0     0 225482.032    0  473 227612.083 225482.032  0.94%     -    3s
     0     0 225523.849    0  471 227612.083 225523.849  0.92%     -    3s
     0     0 225562.649    0  461 227612.083 225562.649  0.90%     -    3s
     0     0 225594.527    0  486 227612.083 225594.527  0.89%     -    3s
     0     0 225633.445    0  465 227612.083 225633.445  0.87%     -    3s
     0     0 225669.643    0  449 227612.083 225669.643  0.85%     -    3s
     0     0 225689.422    0  450 227612.083 225689.422  0.84%     -    3s
     0     0 225713.689    0  456 227612.083 225713.689  0.83%     -    3s
     0     0 225751.656    0  426 227612.083 225751.656  0.82%     -    3s
     0     0 225768.844    0  431 227612.083 225768.844  0.81%     -    3s
     0     0 225785.416    0  443 227612.083 225785.416  0.80%     -    3s
     0     0 225811.445    0  422 227612.083 225811.445  0.79%     -    3s
     0     0 225834.867    0  422 227612.083 225834.867  0.78%     -    3s
     0     0 225842.327    0  430 227612.083 225842.327  0.78%     -    3s
     0     0 225856.483    0  424 227612.083 225856.483  0.77%     -    3s
     0     0 225872.654    0  409 227612.083 225872.654  0.76%     -    3s
     0     0 225893.475    0  435 227612.083 225893.475  0.76%     -    4s
     0     0 225910.472    0  435 227612.083 225910.472  0.75%     -    4s
     0     0 225930.054    0  424 227612.083 225930.054  0.74%     -    4s
     0     0 225947.855    0  403 227612.083 225947.855  0.73%     -    4s
     0     0 225968.468    0  407 227612.083 225968.468  0.72%     -    4s
     0     0 225979.618    0  415 227612.083 225979.618  0.72%     -    4s
     0     0 225990.600    0  420 227612.083 225990.600  0.71%     -    4s
     0     0 226004.193    0  420 227612.083 226004.193  0.71%     -    4s
     0     0 226027.865    0  420 227612.083 226027.865  0.70%     -    4s
     0     0 226041.794    0  423 227612.083 226041.794  0.69%     -    4s
     0     0 226050.318    0  404 227612.083 226050.318  0.69%     -    4s
     0     0 226066.571    0  396 227612.083 226066.571  0.68%     -    4s
     0     0 226077.522    0  418 227612.083 226077.522  0.67%     -    5s
     0     0 226085.330    0  423 227612.083 226085.330  0.67%     -    5s
     0     0 226092.327    0  424 227612.083 226092.327  0.67%     -    5s
     0     0 226105.081    0  431 227612.083 226105.081  0.66%     -    5s
     0     0 226112.607    0  497 227612.083 226112.607  0.66%     -    5s
     0     0 226118.798    0  440 227612.083 226118.798  0.66%     -    5s
     0     0 226124.792    0  419 227612.083 226124.792  0.65%     -    5s
     0     0 226137.698    0  433 227612.083 226137.698  0.65%     -    5s
     0     0 226140.428    0  470 227612.083 226140.428  0.65%     -    5s
     0     0 226145.846    0  440 227612.083 226145.846  0.64%     -    5s
