Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7890 rows, 1085 columns and 17069 nonzeros
Model fingerprint: 0x634d8c67
Variable types: 100 continuous, 985 integer (985 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 235006.18500
Presolve removed 58 rows and 26 columns
Presolve time: 0.13s
Presolved: 7832 rows, 1059 columns, 20914 nonzeros
Extracted 3800 lazy constraints
Variable types: 75 continuous, 984 integer (984 binary)

Root relaxation: objective 1.961597e+05, 1894 iterations, 0.13 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 196159.700    0  629 235006.185 196159.700  16.5%     -    0s
H    0     0                    206399.74425 196159.700  4.96%     -    0s
     0     0 197740.713    0  634 206399.744 197740.713  4.20%     -    0s
     0     0 197945.421    0  641 206399.744 197945.421  4.10%     -    1s
     0     0 198103.857    0  644 206399.744 198103.857  4.02%     -    1s
     0     0 198287.900    0  658 206399.744 198287.900  3.93%     -    1s
     0     0 198461.429    0  666 206399.744 198461.429  3.85%     -    1s
     0     0 198614.148    0  650 206399.744 198614.148  3.77%     -    1s
     0     0 198769.979    0  651 206399.744 198769.979  3.70%     -    1s
     0     0 198914.319    0  655 206399.744 198914.319  3.63%     -    1s
     0     0 199080.076    0  667 206399.744 199080.076  3.55%     -    1s
     0     0 199209.093    0  663 206399.744 199209.093  3.48%     -    1s
     0     0 199329.678    0  673 206399.744 199329.678  3.43%     -    1s
     0     0 199429.747    0  690 206399.744 199429.747  3.38%     -    1s
     0     0 199562.789    0  673 206399.744 199562.789  3.31%     -    1s
     0     0 199680.628    0  690 206399.744 199680.628  3.26%     -    1s
     0     0 199795.568    0  690 206399.744 199795.568  3.20%     -    1s
     0     0 199856.039    0  690 206399.744 199856.039  3.17%     -    1s
     0     0 199959.751    0  692 206399.744 199959.751  3.12%     -    1s
     0     0 200061.953    0  688 206399.744 200061.953  3.07%     -    1s
     0     0 200119.474    0  669 206399.744 200119.474  3.04%     -    1s
     0     0 200177.465    0  679 206399.744 200177.465  3.01%     -    1s
     0     0 200226.917    0  680 206399.744 200226.917  2.99%     -    1s
     0     0 200273.138    0  673 206399.744 200273.138  2.97%     -    1s
     0     0 200334.511    0  683 206399.744 200334.511  2.94%     -    2s
     0     0 200407.016    0  673 206399.744 200407.016  2.90%     -    2s
     0     0 200450.350    0  675 206399.744 200450.350  2.88%     -    2s
     0     0 200495.771    0  667 206399.744 200495.771  2.86%     -    2s
     0     0 200535.878    0  665 206399.744 200535.878  2.84%     -    2s
     0     0 200601.659    0  675 206399.744 200601.659  2.81%     -    2s
     0     0 200627.245    0  680 206399.744 200627.245  2.80%     -    2s
     0     0 200674.499    0  676 206399.744 200674.499  2.77%     -    2s
     0     0 200707.312    0  670 206399.744 200707.312  2.76%     -    2s
     0     0 200735.569    0  682 206399.744 200735.569  2.74%     -    2s
     0     0 200762.963    0  662 206399.744 200762.963  2.73%     -    2s
     0     0 200786.391    0  675 206399.744 200786.391  2.72%     -    2s
     0     0 200807.729    0  677 206399.744 200807.729  2.71%     -    2s
     0     0 200834.141    0  677 206399.744 200834.141  2.70%     -    3s
     0     0 200853.498    0  663 206399.744 200853.498  2.69%     -    3s
     0     0 200877.881    0  679 206399.744 200877.881  2.68%     -    3s
     0     0 200897.738    0  683 206399.744 200897.738  2.67%     -    3s
     0     0 200927.186    0  670 206399.744 200927.186  2.65%     -    3s
     0     0 200949.364    0  668 206399.744 200949.364  2.64%     -    3s
     0     0 200974.547    0  669 206399.744 200974.547  2.63%     -    3s
     0     0 200992.820    0  688 206399.744 200992.820  2.62%     -    3s
     0     0 201006.492    0  679 206399.744 201006.492  2.61%     -    3s
     0     0 201015.272    0  679 206399.744 201015.272  2.61%     -    3s
     0     0 201038.378    0  670 206399.744 201038.378  2.60%     -    3s
     0     0 201053.424    0  683 206399.744 201053.424  2.59%     -    3s
     0     0 201069.565    0  690 206399.744 201069.565  2.58%     -    4s
     0     0 201085.974    0  675 206399.744 201085.974  2.57%     -    4s
     0     0 201096.120    0  678 206399.744 201096.120  2.57%     -    4s
     0     0 201105.653    0  687 206399.744 201105.653  2.56%     -    4s
     0     0 201124.041    0  690 206399.744 201124.041  2.56%     -    4s
     0     0 201132.268    0  694 206399.744 201132.268  2.55%     -    4s
     0     0 201145.546    0  687 206399.744 201145.546  2.55%     -    4s
     0     0 201162.614    0  694 206399.744 201162.614  2.54%     -    4s
