Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4925 rows, 1216 columns and 11262 nonzeros
Model fingerprint: 0x29df59e1
Variable types: 100 continuous, 1116 integer (1116 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 323280.40000
Presolve removed 69 rows and 25 columns
Presolve time: 0.07s
Presolved: 4856 rows, 1191 columns, 14008 nonzeros
Extracted 2678 lazy constraints
Variable types: 76 continuous, 1115 integer (1115 binary)

Root relaxation: objective 2.555952e+05, 1661 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255595.193    0  262 323280.400 255595.193  20.9%     -    0s
H    0     0                    260075.85800 255595.193  1.72%     -    0s
     0     0 255894.957    0  222 260075.858 255894.957  1.61%     -    0s
H    0     0                    258821.05800 255896.990  1.13%     -    0s
H    0     0                    258597.85800 255896.990  1.04%     -    0s
     0     0 256011.594    0  219 258597.858 256011.594  1.00%     -    0s
     0     0 256101.226    0  229 258597.858 256101.226  0.97%     -    0s
     0     0 256202.435    0  232 258597.858 256202.435  0.93%     -    0s
     0     0 256249.452    0  233 258597.858 256249.452  0.91%     -    0s
     0     0 256474.397    0  208 258597.858 256474.397  0.82%     -    0s
     0     0 256541.780    0  213 258597.858 256541.780  0.80%     -    0s
     0     0 256582.779    0  215 258597.858 256582.779  0.78%     -    0s
     0     0 256626.922    0  222 258597.858 256626.922  0.76%     -    0s
     0     0 256871.239    0  238 258597.858 256871.239  0.67%     -    1s
H    0     0                    258177.90600 256871.305  0.51%     -    1s
H    0     0                    258087.90600 256871.305  0.47%     -    1s
     0     0 256917.754    0  252 258087.906 256917.754  0.45%     -    1s
     0     0 256947.350    0  250 258087.906 256947.350  0.44%     -    1s
     0     0 256966.636    0  254 258087.906 256966.636  0.43%     -    1s
     0     0 256979.216    0  257 258087.906 256979.216  0.43%     -    1s
     0     0 256989.870    0  258 258087.906 256989.870  0.43%     -    1s
     0     0 257010.912    0  254 258087.906 257010.912  0.42%     -    1s
     0     0 257025.430    0  260 258087.906 257025.430  0.41%     -    1s
     0     0 257028.239    0  259 258087.906 257028.239  0.41%     -    1s
     0     0 257044.345    0  266 258087.906 257044.345  0.40%     -    1s
     0     0 257055.021    0  264 258087.906 257055.021  0.40%     -    1s
     0     0 257061.574    0  262 258087.906 257061.574  0.40%     -    1s
     0     0 257079.337    0  261 258087.906 257079.337  0.39%     -    1s
     0     0 257091.651    0  261 258087.906 257091.651  0.39%     -    1s
     0     0 257110.178    0  260 258087.906 257110.178  0.38%     -    1s
     0     0 257119.398    0  265 258087.906 257119.398  0.38%     -    1s
     0     0 257134.439    0  269 258087.906 257134.439  0.37%     -    1s
     0     0 257139.830    0  269 258087.906 257139.830  0.37%     -    1s
     0     0 257160.303    0  272 258087.906 257160.303  0.36%     -    1s
     0     0 257174.004    0  270 258087.906 257174.004  0.35%     -    1s
     0     0 257176.109    0  269 258087.906 257176.109  0.35%     -    1s
     0     0 257181.921    0  273 258087.906 257181.921  0.35%     -    1s
     0     0 257188.705    0  275 258087.906 257188.705  0.35%     -    1s
     0     0 257196.222    0  272 258087.906 257196.222  0.35%     -    1s
     0     0 257200.449    0  272 258087.906 257200.449  0.34%     -    1s
     0     0 257204.167    0  275 258087.906 257204.167  0.34%     -    1s
     0     0 257210.340    0  276 258087.906 257210.340  0.34%     -    1s
     0     0 257214.828    0  275 258087.906 257214.828  0.34%     -    1s
     0     0 257223.410    0  272 258087.906 257223.410  0.33%     -    1s
     0     0 257229.563    0  275 258087.906 257229.563  0.33%     -    1s
     0     0 257238.341    0  273 258087.906 257238.341  0.33%     -    1s
     0     0 257245.653    0  276 258087.906 257245.653  0.33%     -    1s
     0     0 257253.661    0  281 258087.906 257253.661  0.32%     -    1s
     0     0 257259.140    0  277 258087.906 257259.140  0.32%     -    1s
     0     0 257263.149    0  294 258087.906 257263.149  0.32%     -    1s
     0     0 257266.531    0  281 258087.906 257266.531  0.32%     -    1s
     0     0 257270.806    0  277 258087.906 257270.806  0.32%     -    1s
     0     0 257274.430    0  279 258087.906 257274.430  0.32%     -    1s
     0     0 257277.854    0  284 258087.906 257277.854  0.31%     -    1s
     0     0 257283.378    0  297 258087.906 257283.378  0.31%     -    1s
     0     0 257291.543    0  291 258087.906 257291.543  0.31%     -    1s
     0     0 257295.359    0  293 258087.906 257295.359  0.31%     -    1s
