Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1933 rows, 560 columns and 4469 nonzeros
Model fingerprint: 0x7315f0e3
Variable types: 50 continuous, 510 integer (510 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 52 rows and 29 columns
Presolve time: 0.05s
Presolved: 1881 rows, 531 columns, 5445 nonzeros
Extracted 1030 lazy constraints
Found heuristic solution: objective 153593.54500
Variable types: 27 continuous, 504 integer (504 binary)

Root relaxation: objective 1.358525e+05, 444 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 135852.485    0  197 153593.545 135852.485  11.6%     -    0s
H    0     0                    138848.85300 135852.485  2.16%     -    0s
     0     0 136567.006    0  190 138848.853 136567.006  1.64%     -    0s
     0     0 136632.691    0  192 138848.853 136632.691  1.60%     -    0s
     0     0 136709.469    0  199 138848.853 136709.469  1.54%     -    0s
     0     0 136808.494    0  166 138848.853 136808.494  1.47%     -    0s
     0     0 136864.288    0  188 138848.853 136864.288  1.43%     -    0s
     0     0 136947.664    0  174 138848.853 136947.664  1.37%     -    0s
     0     0 137016.069    0  173 138848.853 137016.069  1.32%     -    0s
     0     0 137157.233    0  174 138848.853 137157.233  1.22%     -    0s
     0     0 137232.851    0  172 138848.853 137232.851  1.16%     -    0s
     0     0 137324.163    0  175 138848.853 137324.163  1.10%     -    0s
     0     0 137382.801    0  167 138848.853 137382.801  1.06%     -    0s
     0     0 137418.944    0  171 138848.853 137418.944  1.03%     -    0s
     0     0 137449.027    0  175 138848.853 137449.027  1.01%     -    0s
     0     0 137498.909    0  177 138848.853 137498.909  0.97%     -    0s
     0     0 137534.687    0  174 138848.853 137534.687  0.95%     -    0s
     0     0 137551.120    0  172 138848.853 137551.120  0.93%     -    0s
     0     0 137598.774    0  177 138848.853 137598.774  0.90%     -    0s
     0     0 137605.666    0  169 138848.853 137605.666  0.90%     -    0s
     0     0 137623.391    0  176 138848.853 137623.391  0.88%     -    0s
     0     0 137643.577    0  175 138848.853 137643.577  0.87%     -    0s
     0     0 137683.252    0  179 138848.853 137683.252  0.84%     -    0s
     0     0 137711.447    0  181 138848.853 137711.447  0.82%     -    0s
     0     0 137726.354    0  184 138848.853 137726.354  0.81%     -    0s
     0     0 137736.913    0  177 138848.853 137736.913  0.80%     -    0s
     0     0 137746.327    0  142 138848.853 137746.327  0.79%     -    0s
     0     0 137755.948    0  184 138848.853 137755.948  0.79%     -    0s
     0     0 137763.916    0  183 138848.853 137763.916  0.78%     -    0s
     0     0 137775.669    0  177 138848.853 137775.669  0.77%     -    0s
     0     0 137782.509    0  185 138848.853 137782.509  0.77%     -    0s
     0     0 137789.864    0  189 138848.853 137789.864  0.76%     -    0s
     0     0 137795.807    0  183 138848.853 137795.807  0.76%     -    0s
     0     0 137803.778    0  188 138848.853 137803.778  0.75%     -    0s
     0     0 137826.244    0  184 138848.853 137826.244  0.74%     -    0s
     0     0 137832.188    0  182 138848.853 137832.188  0.73%     -    1s
     0     0 137836.136    0  187 138848.853 137836.136  0.73%     -    1s
     0     0 137860.927    0  151 138848.853 137860.927  0.71%     -    1s
     0     0 137868.853    0  186 138848.853 137868.853  0.71%     -    1s
     0     0 137876.328    0  192 138848.853 137876.328  0.70%     -    1s
     0     0 137891.409    0  187 138848.853 137891.409  0.69%     -    1s
     0     0 137893.224    0  153 138848.853 137893.224  0.69%     -    1s
     0     0 137896.542    0  193 138848.853 137896.542  0.69%     -    1s
     0     0 137901.987    0  199 138848.853 137901.987  0.68%     -    1s
     0     0 137908.715    0  199 138848.853 137908.715  0.68%     -    1s
     0     0 137913.532    0  200 138848.853 137913.532  0.67%     -    1s
     0     0 137916.087    0  166 138848.853 137916.087  0.67%     -    1s
     0     0 137917.825    0  200 138848.853 137917.825  0.67%     -    1s
     0     0 137924.432    0  165 138848.853 137924.432  0.67%     -    1s
     0     0 137927.622    0  165 138848.853 137927.622  0.66%     -    1s
     0     0 137931.764    0  166 138848.853 137931.764  0.66%     -    1s
     0     0 137933.537    0  168 138848.853 137933.537  0.66%     -    1s
     0     0 137940.123    0  167 138848.853 137940.123  0.65%     -    1s
     0     0 137946.394    0  170 138848.853 137946.394  0.65%     -    1s
     0     0 137948.850    0  172 138848.853 137948.850  0.65%     -    1s
     0     0 137953.264    0  206 138848.853 137953.264  0.65%     -    1s
