Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5208 rows, 902 columns and 11359 nonzeros
Model fingerprint: 0xff750602
Variable types: 50 continuous, 852 integer (852 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 41 rows and 24 columns
Presolve time: 0.07s
Presolved: 5167 rows, 878 columns, 11240 nonzeros
Extracted 3205 lazy constraints
Found heuristic solution: objective 169258.53400
Variable types: 28 continuous, 850 integer (850 binary)

Root relaxation: objective 1.387608e+05, 1529 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 138760.835    0  536 169258.534 138760.835  18.0%     -    0s
H    0     0                    147590.13860 138760.835  5.98%     -    0s
H    0     0                    147502.73860 138760.835  5.93%     -    0s
     0     0 139521.178    0  508 147502.739 139521.178  5.41%     -    0s
     0     0 139671.208    0  506 147502.739 139671.208  5.31%     -    0s
     0     0 139794.818    0  503 147502.739 139794.818  5.23%     -    0s
     0     0 139905.285    0  504 147502.739 139905.285  5.15%     -    0s
     0     0 140026.880    0  513 147502.739 140026.880  5.07%     -    0s
     0     0 140150.592    0  517 147502.739 140150.592  4.98%     -    0s
     0     0 140233.529    0  522 147502.739 140233.529  4.93%     -    0s
     0     0 140333.945    0  526 147502.739 140333.945  4.86%     -    0s
     0     0 140425.298    0  530 147502.739 140425.298  4.80%     -    0s
     0     0 140529.919    0  540 147502.739 140529.919  4.73%     -    0s
     0     0 140652.288    0  541 147502.739 140652.288  4.64%     -    0s
     0     0 140745.571    0  540 147502.739 140745.571  4.58%     -    0s
     0     0 140817.322    0  539 147502.739 140817.322  4.53%     -    0s
     0     0 140921.683    0  546 147502.739 140921.683  4.46%     -    0s
     0     0 141773.626    0  496 147502.739 141773.626  3.88%     -    1s
     0     0 141920.117    0  502 147502.739 141920.117  3.78%     -    1s
     0     0 141998.679    0  504 147502.739 141998.679  3.73%     -    1s
     0     0 142073.957    0  512 147502.739 142073.957  3.68%     -    1s
     0     0 142145.296    0  508 147502.739 142145.296  3.63%     -    1s
     0     0 142207.445    0  516 147502.739 142207.445  3.59%     -    1s
     0     0 142281.676    0  518 147502.739 142281.676  3.54%     -    1s
     0     0 142311.257    0  527 147502.739 142311.257  3.52%     -    1s
     0     0 142351.554    0  531 147502.739 142351.554  3.49%     -    1s
     0     0 142404.929    0  531 147502.739 142404.929  3.46%     -    1s
     0     0 142448.274    0  534 147502.739 142448.274  3.43%     -    1s
     0     0 142484.991    0  530 147502.739 142484.991  3.40%     -    1s
     0     0 142507.247    0  535 147502.739 142507.247  3.39%     -    1s
     0     0 142554.127    0  538 147502.739 142554.127  3.35%     -    1s
     0     0 142580.321    0  536 147502.739 142580.321  3.34%     -    1s
     0     0 142624.278    0  540 147502.739 142624.278  3.31%     -    1s
     0     0 142662.909    0  539 147502.739 142662.909  3.28%     -    1s
     0     0 142688.558    0  540 147502.739 142688.558  3.26%     -    1s
     0     0 142714.561    0  542 147502.739 142714.561  3.25%     -    1s
     0     0 142737.676    0  543 147502.739 142737.676  3.23%     -    1s
     0     0 142776.410    0  550 147502.739 142776.410  3.20%     -    1s
     0     0 142813.326    0  546 147502.739 142813.326  3.18%     -    1s
     0     0 142842.812    0  548 147502.739 142842.812  3.16%     -    1s
     0     0 142883.334    0  557 147502.739 142883.334  3.13%     -    1s
     0     0 142912.026    0  555 147502.739 142912.026  3.11%     -    1s
     0     0 142941.880    0  555 147502.739 142941.880  3.09%     -    1s
     0     0 142963.422    0  563 147502.739 142963.422  3.08%     -    1s
     0     0 142998.922    0  555 147502.739 142998.922  3.05%     -    1s
     0     0 143027.974    0  569 147502.739 143027.974  3.03%     -    1s
     0     0 143053.475    0  560 147502.739 143053.475  3.02%     -    1s
     0     0 143071.645    0  577 147502.739 143071.645  3.00%     -    2s
     0     0 143097.163    0  568 147502.739 143097.163  2.99%     -    2s
     0     0 143127.131    0  574 147502.739 143127.131  2.97%     -    2s
     0     0 143159.707    0  579 147502.739 143159.707  2.94%     -    2s
     0     0 143199.136    0  569 147502.739 143199.136  2.92%     -    2s
     0     0 143209.394    0  582 147502.739 143209.394  2.91%     -    2s
     0     0 143221.250    0  579 147502.739 143221.250  2.90%     -    2s
     0     0 143231.716    0  585 147502.739 143231.716  2.90%     -    2s
     0     0 143243.493    0  589 147502.739 143243.493  2.89%     -    2s
     0     0 143273.328    0  586 147502.739 143273.328  2.87%     -    2s
