Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7354 rows, 1089 columns and 16002 nonzeros
Model fingerprint: 0x4883e2df
Variable types: 100 continuous, 989 integer (989 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 46 rows and 26 columns
Presolve time: 0.11s
Presolved: 7308 rows, 1063 columns, 19850 nonzeros
Extracted 3275 lazy constraints
Variable types: 75 continuous, 988 integer (988 binary)

Root relaxation: objective 1.809285e+05, 1056 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 180928.454    0  563 277476.384 180928.454  34.8%     -    0s
H    0     0                    192457.25025 180928.454  5.99%     -    0s
     0     0 182027.113    0  597 192457.250 182027.113  5.42%     -    0s
H    0     0                    192370.04420 182028.105  5.38%     -    0s
H    0     0                    192305.25025 182028.105  5.34%     -    0s
     0     0 182613.867    0  582 192305.250 182613.867  5.04%     -    0s
H    0     0                    192189.25025 182626.996  4.98%     -    1s
     0     0 182820.452    0  594 192189.250 182820.452  4.87%     -    1s
     0     0 182988.449    0  594 192189.250 182988.449  4.79%     -    1s
     0     0 183156.076    0  588 192189.250 183156.076  4.70%     -    1s
     0     0 183324.152    0  591 192189.250 183324.152  4.61%     -    1s
     0     0 183490.250    0  587 192189.250 183490.250  4.53%     -    1s
     0     0 183672.438    0  592 192189.250 183672.438  4.43%     -    1s
     0     0 183801.550    0  598 192189.250 183801.550  4.36%     -    1s
     0     0 183971.244    0  603 192189.250 183971.244  4.28%     -    1s
     0     0 184123.767    0  609 192189.250 184123.767  4.20%     -    1s
     0     0 184243.635    0  606 192189.250 184243.635  4.13%     -    1s
     0     0 184387.942    0  614 192189.250 184387.942  4.06%     -    1s
     0     0 184500.246    0  612 192189.250 184500.246  4.00%     -    1s
     0     0 184607.362    0  613 192189.250 184607.362  3.95%     -    1s
     0     0 184704.304    0  614 192189.250 184704.304  3.89%     -    1s
     0     0 184801.007    0  616 192189.250 184801.007  3.84%     -    1s
     0     0 184883.942    0  624 192189.250 184883.942  3.80%     -    1s
     0     0 184923.389    0  621 192189.250 184923.389  3.78%     -    1s
     0     0 184981.061    0  632 192189.250 184981.061  3.75%     -    1s
     0     0 185024.476    0  632 192189.250 185024.476  3.73%     -    1s
     0     0 185040.940    0  626 192189.250 185040.940  3.72%     -    1s
     0     0 185073.487    0  632 192189.250 185073.487  3.70%     -    1s
     0     0 185172.056    0  635 192189.250 185172.056  3.65%     -    1s
     0     0 185207.284    0  635 192189.250 185207.284  3.63%     -    1s
     0     0 185267.881    0  643 192189.250 185267.881  3.60%     -    1s
     0     0 185328.781    0  653 192189.250 185328.781  3.57%     -    1s
     0     0 185377.760    0  654 192189.250 185377.760  3.54%     -    1s
     0     0 185416.785    0  662 192189.250 185416.785  3.52%     -    2s
     0     0 185444.743    0  662 192189.250 185444.743  3.51%     -    2s
     0     0 185471.077    0  666 192189.250 185471.077  3.50%     -    2s
     0     0 185503.228    0  666 192189.250 185503.228  3.48%     -    2s
     0     0 185551.278    0  667 192189.250 185551.278  3.45%     -    2s
     0     0 185572.523    0  673 192189.250 185572.523  3.44%     -    2s
     0     0 185623.256    0  678 192189.250 185623.256  3.42%     -    2s
     0     0 185633.478    0  675 192189.250 185633.478  3.41%     -    2s
     0     0 185658.461    0  667 192189.250 185658.461  3.40%     -    2s
     0     0 185770.825    0  665 192189.250 185770.825  3.34%     -    2s
     0     0 185810.729    0  663 192189.250 185810.729  3.32%     -    2s
     0     0 185831.698    0  664 192189.250 185831.698  3.31%     -    2s
     0     0 185859.824    0  667 192189.250 185859.824  3.29%     -    2s
     0     0 185874.771    0  672 192189.250 185874.771  3.29%     -    3s
     0     0 185904.905    0  669 192189.250 185904.905  3.27%     -    3s
     0     0 185911.935    0  676 192189.250 185911.935  3.27%     -    3s
     0     0 185921.851    0  675 192189.250 185921.851  3.26%     -    3s
     0     0 185931.142    0  674 192189.250 185931.142  3.26%     -    3s
     0     0 185949.181    0  676 192189.250 185949.181  3.25%     -    3s
     0     0 185961.528    0  680 192189.250 185961.528  3.24%     -    3s
     0     0 185974.443    0  680 192189.250 185974.443  3.23%     -    3s
     0     0 185980.102    0  681 192189.250 185980.102  3.23%     -    3s
     0     0 186000.721    0  677 192189.250 186000.721  3.22%     -    3s
     0     0 186021.332    0  686 192189.250 186021.332  3.21%     -    3s
