Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14588 rows, 2402 columns and 31714 nonzeros
Model fingerprint: 0x33b6a1b9
Variable types: 100 continuous, 2302 integer (2302 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 269202.25300
Presolve removed 115 rows and 27 columns
Presolve time: 0.10s
Presolved: 14473 rows, 2375 columns, 31575 nonzeros
Extracted 8832 lazy constraints
Variable types: 74 continuous, 2301 integer (2301 binary)

Root relaxation: objective 2.184579e+05, 3438 iterations, 0.17 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 218457.859    0  805 269202.253 218457.859  18.8%     -    0s
H    0     0                    223923.38300 218457.859  2.44%     -    0s
H    0     0                    223617.38300 218457.859  2.31%     -    0s
     0     0 218816.095    0  761 223617.383 218816.095  2.15%     -    0s
H    0     0                    223479.38300 218820.796  2.08%     -    1s
     0     0 218923.077    0  750 223479.383 218923.077  2.04%     -    1s
     0     0 218984.345    0  757 223479.383 218984.345  2.01%     -    1s
     0     0 219036.322    0  773 223479.383 219036.322  1.99%     -    1s
     0     0 219099.836    0  776 223479.383 219099.836  1.96%     -    1s
     0     0 219491.457    0  745 223479.383 219491.457  1.78%     -    1s
     0     0 219556.196    0  734 223479.383 219556.196  1.76%     -    1s
     0     0 219620.153    0  730 223479.383 219620.153  1.73%     -    1s
     0     0 219658.975    0  741 223479.383 219658.975  1.71%     -    1s
     0     0 219707.993    0  727 223479.383 219707.993  1.69%     -    1s
     0     0 219747.929    0  729 223479.383 219747.929  1.67%     -    1s
     0     0 219773.578    0  749 223479.383 219773.578  1.66%     -    1s
     0     0 219829.422    0  749 223479.383 219829.422  1.63%     -    1s
     0     0 219860.459    0  742 223479.383 219860.459  1.62%     -    1s
     0     0 219934.722    0  758 223479.383 219934.722  1.59%     -    1s
     0     0 219981.154    0  746 223479.383 219981.154  1.57%     -    1s
     0     0 220031.726    0  746 223479.383 220031.726  1.54%     -    1s
     0     0 220067.761    0  750 223479.383 220067.761  1.53%     -    1s
     0     0 220107.258    0  752 223479.383 220107.258  1.51%     -    1s
     0     0 220145.463    0  744 223479.383 220145.463  1.49%     -    1s
     0     0 220178.206    0  753 223479.383 220178.206  1.48%     -    1s
     0     0 220211.614    0  745 223479.383 220211.614  1.46%     -    1s
     0     0 220251.797    0  759 223479.383 220251.797  1.44%     -    1s
     0     0 220291.957    0  754 223479.383 220291.957  1.43%     -    1s
     0     0 220331.733    0  749 223479.383 220331.733  1.41%     -    1s
     0     0 220364.443    0  754 223479.383 220364.443  1.39%     -    2s
     0     0 220400.568    0  760 223479.383 220400.568  1.38%     -    2s
     0     0 220435.693    0  760 223479.383 220435.693  1.36%     -    2s
     0     0 220469.928    0  693 223479.383 220469.928  1.35%     -    2s
     0     0 220488.607    0  690 223479.383 220488.607  1.34%     -    2s
     0     0 220515.991    0  677 223479.383 220515.991  1.33%     -    2s
     0     0 220551.320    0  682 223479.383 220551.320  1.31%     -    2s
     0     0 220582.750    0  691 223479.383 220582.750  1.30%     -    2s
     0     0 220916.910    0  717 223479.383 220916.910  1.15%     -    2s
     0     0 220959.490    0  723 223479.383 220959.490  1.13%     -    3s
     0     0 221003.290    0  724 223479.383 221003.290  1.11%     -    3s
     0     0 221031.778    0  727 223479.383 221031.778  1.10%     -    3s
     0     0 221075.798    0  720 223479.383 221075.798  1.08%     -    3s
     0     0 221117.879    0  714 223479.383 221117.879  1.06%     -    3s
     0     0 221168.626    0  735 223479.383 221168.626  1.03%     -    3s
     0     0 221201.978    0  746 223479.383 221201.978  1.02%     -    3s
     0     0 221226.977    0  745 223479.383 221226.977  1.01%     -    3s
     0     0 221256.131    0  747 223479.383 221256.131  0.99%     -    3s
     0     0 221280.458    0  748 223479.383 221280.458  0.98%     -    3s
     0     0 221298.512    0  753 223479.383 221298.512  0.98%     -    3s
     0     0 221322.641    0  741 223479.383 221322.641  0.97%     -    3s
     0     0 221345.265    0  750 223479.383 221345.265  0.95%     -    3s
     0     0 221369.822    0  762 223479.383 221369.822  0.94%     -    4s
     0     0 221388.511    0  758 223479.383 221388.511  0.94%     -    4s
     0     0 221404.667    0  765 223479.383 221404.667  0.93%     -    4s
     0     0 221423.189    0  760 223479.383 221423.189  0.92%     -    4s
     0     0 221430.847    0  759 223479.383 221430.847  0.92%     -    4s
     0     0 221452.373    0  777 223479.383 221452.373  0.91%     -    4s
