Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8648 rows, 1940 columns and 19615 nonzeros
Model fingerprint: 0x88fdc668
Variable types: 150 continuous, 1790 integer (1790 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 263645.82500
Presolve removed 95 rows and 36 columns
Presolve time: 0.13s
Presolved: 8553 rows, 1904 columns, 24289 nonzeros
Extracted 4646 lazy constraints
Variable types: 115 continuous, 1789 integer (1789 binary)

Root relaxation: objective 2.390364e+05, 3002 iterations, 0.21 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 239036.350    0  392 263645.825 239036.350  9.33%     -    0s
H    0     0                    242457.62000 239036.350  1.41%     -    0s
     0     0 239302.288    0  378 242457.620 239302.288  1.30%     -    1s
H    0     0                    240904.84200 239305.346  0.66%     -    1s
     0     0 239360.380    0  360 240904.842 239360.380  0.64%     -    1s
     0     0 239447.844    0  338 240904.842 239447.844  0.60%     -    1s
     0     0 239493.600    0  373 240904.842 239493.600  0.59%     -    1s
     0     0 239523.343    0  304 240904.842 239523.343  0.57%     -    1s
     0     0 239544.921    0  326 240904.842 239544.921  0.56%     -    1s
     0     0 239569.199    0  325 240904.842 239569.199  0.55%     -    1s
     0     0 239591.261    0  299 240904.842 239591.261  0.55%     -    1s
     0     0 239615.348    0  329 240904.842 239615.348  0.54%     -    1s
     0     0 239642.500    0  296 240904.842 239642.500  0.52%     -    1s
     0     0 239678.693    0  289 240904.842 239678.693  0.51%     -    1s
     0     0 239699.463    0  294 240904.842 239699.463  0.50%     -    1s
     0     0 239807.852    0  281 240904.842 239807.852  0.46%     -    1s
H    0     0                    240578.82000 239807.972  0.32%     -    1s
     0     0 239844.030    0  261 240578.820 239844.030  0.31%     -    1s
     0     0 239876.748    0  256 240578.820 239876.748  0.29%     -    1s
     0     0 239901.935    0  312 240578.820 239901.935  0.28%     -    1s
     0     0 239924.564    0  278 240578.820 239924.564  0.27%     -    1s
     0     0 239943.079    0  280 240578.820 239943.079  0.26%     -    1s
     0     0 239956.699    0  257 240578.820 239956.699  0.26%     -    1s
     0     0 239970.680    0  250 240578.820 239970.680  0.25%     -    1s
     0     0 239982.331    0  234 240578.820 239982.331  0.25%     -    1s
     0     0 239990.312    0  240 240578.820 239990.312  0.24%     -    1s
     0     0 240005.249    0  242 240578.820 240005.249  0.24%     -    2s
     0     0 240011.630    0  253 240578.820 240011.630  0.24%     -    2s
     0     0 240016.734    0  255 240578.820 240016.734  0.23%     -    2s
     0     0 240020.144    0  258 240578.820 240020.144  0.23%     -    2s
     0     0 240026.333    0  256 240578.820 240026.333  0.23%     -    2s
     0     0 240037.708    0  251 240578.820 240037.708  0.22%     -    2s
     0     0 240045.832    0  255 240578.820 240045.832  0.22%     -    2s
     0     0 240060.650    0  259 240578.820 240060.650  0.22%     -    2s
     0     0 240067.638    0  260 240578.820 240067.638  0.21%     -    2s
     0     0 240072.214    0  267 240578.820 240072.214  0.21%     -    2s
     0     0 240078.423    0  270 240578.820 240078.423  0.21%     -    2s
     0     0 240086.619    0  270 240578.820 240086.619  0.20%     -    2s
     0     0 240090.133    0  274 240578.820 240090.133  0.20%     -    2s
     0     0 240096.572    0  274 240578.820 240096.572  0.20%     -    2s
     0     0 240099.816    0  270 240578.820 240099.816  0.20%     -    2s
     0     0 240102.858    0  273 240578.820 240102.858  0.20%     -    2s
     0     0 240108.068    0  273 240578.820 240108.068  0.20%     -    2s
     0     0 240112.312    0  276 240578.820 240112.312  0.19%     -    2s
     0     0 240115.128    0  274 240578.820 240115.128  0.19%     -    2s
     0     0 240117.085    0  277 240578.820 240117.085  0.19%     -    2s
     0     0 240123.914    0  268 240578.820 240123.914  0.19%     -    2s
     0     0 240127.341    0  281 240578.820 240127.341  0.19%     -    2s
     0     0 240133.276    0  284 240578.820 240133.276  0.19%     -    2s
     0     0 240134.610    0  287 240578.820 240134.610  0.18%     -    2s
     0     0 240136.244    0  281 240578.820 240136.244  0.18%     -    2s
     0     0 240138.371    0  284 240578.820 240138.371  0.18%     -    2s
     0     0 240141.674    0  233 240578.820 240141.674  0.18%     -    2s
     0     0 240143.281    0  233 240578.820 240143.281  0.18%     -    2s
     0     0 240147.285    0  237 240578.820 240147.285  0.18%     -    2s
     0     0 240150.566    0  238 240578.820 240150.566  0.18%     -    2s
     0     0 240156.618    0  237 240578.820 240156.618  0.18%     -    2s
