Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4016 rows, 930 columns and 9004 nonzeros
Model fingerprint: 0x864c2f84
Variable types: 50 continuous, 880 integer (880 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 102 rows and 33 columns
Presolve time: 0.05s
Presolved: 3914 rows, 897 columns, 8753 nonzeros
Extracted 2356 lazy constraints
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 869 integer (869 binary)

Root relaxation: objective 1.017536e+05, 1041 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 101753.573    0  377 120664.103 101753.573  15.7%     -    0s
H    0     0                    104656.04400 101753.573  2.77%     -    0s
     0     0 102006.415    0  350 104656.044 102006.415  2.53%     -    0s
H    0     0                    103616.35000 102009.168  1.55%     -    0s
H    0     0                    103595.90400 102009.168  1.53%     -    0s
H    0     0                    103569.35000 102009.168  1.51%     -    0s
     0     0 102110.836    0  341 103569.350 102110.836  1.41%     -    0s
     0     0 102154.493    0  343 103569.350 102154.493  1.37%     -    0s
     0     0 102178.659    0  348 103569.350 102178.659  1.34%     -    0s
     0     0 102207.422    0  351 103569.350 102207.422  1.31%     -    0s
     0     0 102242.788    0  326 103569.350 102242.788  1.28%     -    0s
     0     0 102419.671    0  345 103569.350 102419.671  1.11%     -    0s
     0     0 102463.643    0  329 103569.350 102463.643  1.07%     -    0s
     0     0 102504.118    0  333 103569.350 102504.118  1.03%     -    0s
     0     0 102528.735    0  335 103569.350 102528.735  1.00%     -    0s
     0     0 102553.893    0  337 103569.350 102553.893  0.98%     -    0s
     0     0 102606.255    0  343 103569.350 102606.255  0.93%     -    0s
     0     0 102630.921    0  340 103569.350 102630.921  0.91%     -    0s
     0     0 102663.548    0  337 103569.350 102663.548  0.87%     -    0s
     0     0 102695.265    0  344 103569.350 102695.265  0.84%     -    0s
     0     0 102734.646    0  332 103569.350 102734.646  0.81%     -    0s
     0     0 102752.806    0  335 103569.350 102752.806  0.79%     -    0s
     0     0 102773.640    0  344 103569.350 102773.640  0.77%     -    0s
     0     0 102786.064    0  342 103569.350 102786.064  0.76%     -    0s
     0     0 102804.398    0  345 103569.350 102804.398  0.74%     -    0s
     0     0 102825.342    0  357 103569.350 102825.342  0.72%     -    0s
     0     0 102830.559    0  359 103569.350 102830.559  0.71%     -    1s
     0     0 102839.600    0  357 103569.350 102839.600  0.70%     -    1s
     0     0 102844.247    0  360 103569.350 102844.247  0.70%     -    1s
     0     0 102856.456    0  362 103569.350 102856.456  0.69%     -    1s
     0     0 102876.522    0  369 103569.350 102876.522  0.67%     -    1s
     0     0 102882.187    0  369 103569.350 102882.187  0.66%     -    1s
     0     0 102887.897    0  368 103569.350 102887.897  0.66%     -    1s
     0     0 102901.558    0  365 103569.350 102901.558  0.64%     -    1s
     0     0 102908.935    0  359 103569.350 102908.935  0.64%     -    1s
     0     0 102919.567    0  372 103569.350 102919.567  0.63%     -    1s
     0     0 102943.858    0  360 103569.350 102943.858  0.60%     -    1s
     0     0 102952.802    0  364 103569.350 102952.802  0.60%     -    1s
     0     0 102961.976    0  369 103569.350 102961.976  0.59%     -    1s
     0     0 102965.827    0  370 103569.350 102965.827  0.58%     -    1s
     0     0 102969.326    0  372 103569.350 102969.326  0.58%     -    1s
     0     0 102974.808    0  366 103569.350 102974.808  0.57%     -    1s
     0     0 102981.269    0  368 103569.350 102981.269  0.57%     -    1s
     0     0 102986.409    0  373 103569.350 102986.409  0.56%     -    1s
     0     0 102997.639    0  368 103569.350 102997.639  0.55%     -    1s
     0     0 103010.754    0  379 103569.350 103010.754  0.54%     -    1s
     0     0 103015.021    0  377 103569.350 103015.021  0.54%     -    1s
     0     0 103025.431    0  368 103569.350 103025.431  0.53%     -    1s
     0     0 103033.408    0  367 103569.350 103033.408  0.52%     -    1s
     0     0 103038.360    0  372 103569.350 103038.360  0.51%     -    1s
     0     0 103046.539    0  382 103569.350 103046.539  0.50%     -    1s
     0     0 103057.385    0  381 103569.350 103057.385  0.49%     -    1s
     0     0 103058.998    0  387 103569.350 103058.998  0.49%     -    1s
     0     0 103060.573    0  394 103569.350 103060.573  0.49%     -    1s
     0     0 103066.404    0  394 103569.350 103066.404  0.49%     -    1s
     0     0 103073.800    0  403 103569.350 103073.800  0.48%     -    1s
     0     0 103078.088    0  397 103569.350 103078.088  0.47%     -    1s
