Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1805 rows, 610 columns and 4448 nonzeros
Model fingerprint: 0xa303b728
Variable types: 100 continuous, 510 integer (510 binary)
Coefficient statistics:
  Matrix range     [1e-03, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 277509.38400
Presolve removed 37 rows and 26 columns
Presolve time: 0.04s
Presolved: 1768 rows, 584 columns, 5571 nonzeros
Extracted 866 lazy constraints
Variable types: 75 continuous, 509 integer (509 binary)

Root relaxation: objective 1.906960e+05, 477 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190696.024    0  132 277509.384 190696.024  31.3%     -    0s
H    0     0                    234902.94400 190696.024  18.8%     -    0s
     0     0 191171.414    0  121 234902.944 191171.414  18.6%     -    0s
H    0     0                    192759.63600 191173.012  0.82%     -    0s
     0     0 191276.183    0  114 192759.636 191276.183  0.77%     -    0s
     0     0 191341.528    0  104 192759.636 191341.528  0.74%     -    0s
     0     0 191401.882    0  109 192759.636 191401.882  0.70%     -    0s
     0     0 191443.768    0  109 192759.636 191443.768  0.68%     -    0s
     0     0 191482.358    0  112 192759.636 191482.358  0.66%     -    0s
     0     0 191538.092    0  113 192759.636 191538.092  0.63%     -    0s
     0     0 191565.013    0  110 192759.636 191565.013  0.62%     -    0s
     0     0 191584.207    0  118 192759.636 191584.207  0.61%     -    0s
     0     0 191608.443    0  107 192759.636 191608.443  0.60%     -    0s
     0     0 191621.449    0  114 192759.636 191621.449  0.59%     -    0s
     0     0 191636.980    0  112 192759.636 191636.980  0.58%     -    0s
     0     0 191642.198    0  115 192759.636 191642.198  0.58%     -    0s
     0     0 191648.786    0  118 192759.636 191648.786  0.58%     -    0s
     0     0 191665.463    0  119 192759.636 191665.463  0.57%     -    0s
     0     0 191684.833    0  120 192759.636 191684.833  0.56%     -    0s
     0     0 191692.654    0  128 192759.636 191692.654  0.55%     -    0s
     0     0 191705.105    0  121 192759.636 191705.105  0.55%     -    0s
     0     0 191711.826    0  128 192759.636 191711.826  0.54%     -    0s
     0     0 191713.684    0  122 192759.636 191713.684  0.54%     -    0s
     0     0 191719.885    0  138 192759.636 191719.885  0.54%     -    0s
     0     0 191724.697    0  101 192759.636 191724.697  0.54%     -    0s
     0     0 191728.379    0  124 192759.636 191728.379  0.53%     -    0s
     0     0 191734.544    0  130 192759.636 191734.544  0.53%     -    0s
     0     0 191743.385    0  126 192759.636 191743.385  0.53%     -    0s
     0     0 191747.386    0  130 192759.636 191747.386  0.53%     -    0s
     0     0 191755.834    0   99 192759.636 191755.834  0.52%     -    0s
     0     0 191759.705    0  103 192759.636 191759.705  0.52%     -    0s
     0     0 191763.328    0  105 192759.636 191763.328  0.52%     -    0s
     0     0 191765.298    0  108 192759.636 191765.298  0.52%     -    0s
     0     0 191768.434    0  103 192759.636 191768.434  0.51%     -    0s
     0     0 191772.719    0  104 192759.636 191772.719  0.51%     -    0s
     0     0 191778.866    0  108 192759.636 191778.866  0.51%     -    0s
     0     0 191788.162    0  131 192759.636 191788.162  0.50%     -    0s
     0     0 191791.093    0  110 192759.636 191791.093  0.50%     -    0s
     0     0 191792.855    0  109 192759.636 191792.855  0.50%     -    0s
     0     0 191794.375    0  109 192759.636 191794.375  0.50%     -    0s
     0     0 191797.316    0  112 192759.636 191797.316  0.50%     -    0s
     0     0 191803.410    0  135 192759.636 191803.410  0.50%     -    0s
     0     0 191804.979    0  108 192759.636 191804.979  0.50%     -    0s
     0     0 191807.948    0  135 192759.636 191807.948  0.49%     -    0s
     0     0 191811.919    0  138 192759.636 191811.919  0.49%     -    0s
     0     0 191814.018    0  139 192759.636 191814.018  0.49%     -    0s
     0     0 191815.256    0  139 192759.636 191815.256  0.49%     -    0s
     0     0 191817.845    0  138 192759.636 191817.845  0.49%     -    0s
     0     0 191820.244    0  115 192759.636 191820.244  0.49%     -    0s
     0     0 191822.063    0  116 192759.636 191822.063  0.49%     -    0s
     0     0 191824.450    0  143 192759.636 191824.450  0.49%     -    0s
     0     0 191828.890    0  142 192759.636 191828.890  0.48%     -    0s
     0     0 191830.984    0  118 192759.636 191830.984  0.48%     -    0s
     0     0 191833.233    0  143 192759.636 191833.233  0.48%     -    0s
     0     0 191835.162    0  118 192759.636 191835.162  0.48%     -    0s
     0     0 191838.112    0  109 192759.636 191838.112  0.48%     -    0s
     0     0 191838.794    0  142 192759.636 191838.794  0.48%     -    0s
