Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4900 rows, 1210 columns and 11228 nonzeros
Model fingerprint: 0x73e7979d
Variable types: 100 continuous, 1110 integer (1110 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251578.57800
Presolve removed 64 rows and 27 columns
Presolve time: 0.08s
Presolved: 4836 rows, 1183 columns, 13901 nonzeros
Extracted 2662 lazy constraints
Variable types: 74 continuous, 1109 integer (1109 binary)

Root relaxation: objective 1.911926e+05, 1360 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 191192.627    0  335 251578.578 191192.627  24.0%     -    0s
H    0     0                    194274.50600 191192.627  1.59%     -    0s
     0     0 191464.606    0  308 194274.506 191464.606  1.45%     -    0s
H    0     0                    193414.90600 191468.107  1.01%     -    1s
     0     0 191706.699    0  319 193414.906 191706.699  0.88%     -    1s
     0     0 191819.352    0  287 193414.906 191819.352  0.82%     -    1s
     0     0 191888.015    0  305 193414.906 191888.015  0.79%     -    1s
     0     0 191920.599    0  305 193414.906 191920.599  0.77%     -    1s
     0     0 191945.354    0  318 193414.906 191945.354  0.76%     -    1s
     0     0 191975.336    0  316 193414.906 191975.336  0.74%     -    1s
     0     0 192006.658    0  295 193414.906 192006.658  0.73%     -    1s
     0     0 192025.816    0  317 193414.906 192025.816  0.72%     -    1s
     0     0 192040.471    0  325 193414.906 192040.471  0.71%     -    1s
     0     0 192067.375    0  289 193414.906 192067.375  0.70%     -    1s
     0     0 192082.289    0  278 193414.906 192082.289  0.69%     -    1s
     0     0 192095.886    0  297 193414.906 192095.886  0.68%     -    1s
     0     0 192109.572    0  295 193414.906 192109.572  0.67%     -    1s
     0     0 192125.197    0  302 193414.906 192125.197  0.67%     -    1s
     0     0 192132.081    0  290 193414.906 192132.081  0.66%     -    1s
     0     0 192135.632    0  311 193414.906 192135.632  0.66%     -    1s
     0     0 192156.306    0  302 193414.906 192156.306  0.65%     -    1s
     0     0 192162.651    0  304 193414.906 192162.651  0.65%     -    1s
     0     0 192179.657    0  298 193414.906 192179.657  0.64%     -    1s
     0     0 192185.053    0  309 193414.906 192185.053  0.64%     -    1s
     0     0 192191.717    0  310 193414.906 192191.717  0.63%     -    1s
     0     0 192201.069    0  314 193414.906 192201.069  0.63%     -    1s
     0     0 192211.629    0  306 193414.906 192211.629  0.62%     -    1s
     0     0 192223.317    0  315 193414.906 192223.317  0.62%     -    1s
     0     0 192227.031    0  312 193414.906 192227.031  0.61%     -    1s
     0     0 192232.080    0  315 193414.906 192232.080  0.61%     -    1s
     0     0 192238.977    0  320 193414.906 192238.977  0.61%     -    1s
     0     0 192247.706    0  312 193414.906 192247.706  0.60%     -    1s
     0     0 192255.437    0  313 193414.906 192255.437  0.60%     -    1s
     0     0 192261.657    0  320 193414.906 192261.657  0.60%     -    1s
     0     0 192268.846    0  313 193414.906 192268.846  0.59%     -    1s
     0     0 192279.320    0  317 193414.906 192279.320  0.59%     -    1s
     0     0 192283.435    0  325 193414.906 192283.435  0.58%     -    1s
     0     0 192290.598    0  324 193414.906 192290.598  0.58%     -    1s
     0     0 192296.376    0  323 193414.906 192296.376  0.58%     -    1s
     0     0 192299.618    0  321 193414.906 192299.618  0.58%     -    1s
     0     0 192306.625    0  326 193414.906 192306.625  0.57%     -    1s
     0     0 192310.591    0  324 193414.906 192310.591  0.57%     -    1s
     0     0 192312.476    0  328 193414.906 192312.476  0.57%     -    1s
     0     0 192316.408    0  330 193414.906 192316.408  0.57%     -    1s
     0     0 192318.991    0  331 193414.906 192318.991  0.57%     -    1s
     0     0 192320.697    0  337 193414.906 192320.697  0.57%     -    1s
     0     0 192325.904    0  329 193414.906 192325.904  0.56%     -    1s
     0     0 192327.742    0  340 193414.906 192327.742  0.56%     -    1s
     0     0 192330.382    0  336 193414.906 192330.382  0.56%     -    1s
     0     0 192337.246    0  326 193414.906 192337.246  0.56%     -    1s
     0     0 192339.336    0  333 193414.906 192339.336  0.56%     -    1s
     0     0 192340.875    0  337 193414.906 192340.875  0.56%     -    1s
     0     0 192344.419    0  337 193414.906 192344.419  0.55%     -    1s
     0     0 192350.038    0  331 193414.906 192350.038  0.55%     -    1s
     0     0 192352.259    0  333 193414.906 192352.259  0.55%     -    1s
     0     0 192355.775    0  340 193414.906 192355.775  0.55%     -    1s
     0     0 192358.131    0  345 193414.906 192358.131  0.55%     -    1s
