***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/10-2000-0.ccls -s CCLSSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/BnC-MIX2.set>

read problem <CCLSData/10-2000-0.ccls>
============

File name: 	CCLSData/10-2000-0.ccls
Problem name:	10-2000-0
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        709764
NumBiEdge: 	0
NumDomIneqs: 	709764
DominanceRatio: 0.3551
NumAggScenario: 2000 
BasicNumScenario: 991 
original problem has 22030 variables (2010 bin, 0 int, 0 impl, 20020 cont) and 24022 constraints

solve problem
=============

presolving:
(round 1, fast)       2611 del vars, 1603 del conss, 0 add conss, 16010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       17011 del vars, 16003 del conss, 0 add conss, 16019 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 3999 bound changes
(round 3, medium)     17012 del vars, 16004 del conss, 0 add conss, 20018 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 17012 del vars, 16004 del conss, 0 add conss, 20018 chg bounds, 0 chg sides, 0 chg coeffs, 4008 upgd conss, 0 impls, 0 clqs
   (8.8s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 780979 implications, 0 bound changes
   (8.8s) probing cycle finished: starting next cycle
   (8.8s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 783690 implications, 0 bound changes
   (8.8s) probing aborted: 1000/1000 successive useless probings
   (8.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (8.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 17012 deleted vars, 16004 deleted constraints, 0 added constraints, 20018 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 787698 implications, 0 cliques
presolved problem has 5018 variables (1000 bin, 0 int, 0 impl, 4018 cont) and 8018 constraints
      1 constraints of type <chancecons>
   4008 constraints of type <varbound>
      1 constraints of type <knapsack>
   4008 constraints of type <linear>
Presolving Time: 8.76

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 9.1s|     1 |     0 |  1595 |     - |   locks|   0 |5018 |8018 |8017 |   0 |  0 |   0 |   0 | 2.244326e+03 | 1.101737e+04 | 390.90%| unknown
i 9.1s|     1 |     0 |  1595 |     - |  oneopt|   0 |5018 |8018 |8017 |   0 |  0 |   0 |   0 | 2.244326e+03 | 8.397220e+03 | 274.15%| unknown
  9.8s|     1 |     0 |  9731 |     - |   155M |   0 |5018 |8018 |8017 |   0 |  0 |   0 |   0 | 4.484074e+03 | 8.397220e+03 |  87.27%| unknown
 14.1s|     1 |     0 | 11925 |     - |   308M |   0 |5018 |8018 |8607 | 590 |  1 |   0 |   0 | 4.648843e+03 | 8.397220e+03 |  80.63%| unknown
 15.2s|     1 |     0 | 12956 |     - |   309M |   0 |5018 |8018 |8944 | 927 |  2 |   0 |   0 | 4.709794e+03 | 8.397220e+03 |  78.29%| unknown
 16.2s|     1 |     0 | 14229 |     - |   309M |   0 |5018 |8018 |9274 |1257 |  3 |   0 |   0 | 4.764573e+03 | 8.397220e+03 |  76.24%| unknown
 17.0s|     1 |     0 | 14302 |     - |   309M |   0 |5018 |8018 |9605 |1588 |  4 |   0 |   0 | 4.764896e+03 | 8.397220e+03 |  76.23%| unknown
 17.8s|     1 |     0 | 14369 |     - |   311M |   0 |5018 |8018 |9935 |1918 |  5 |   0 |   0 | 4.765173e+03 | 8.397220e+03 |  76.22%| unknown
 18.6s|     1 |     0 | 14463 |     - |   311M |   0 |5018 |8018 |  10k|2250 |  6 |   0 |   0 | 4.765469e+03 | 8.397220e+03 |  76.21%| unknown
 19.3s|     1 |     0 | 14530 |     - |   311M |   0 |5018 |8018 |  10k|2576 |  7 |   0 |   0 | 4.765675e+03 | 8.397220e+03 |  76.20%| unknown
 20.0s|     1 |     0 | 14594 |     - |   311M |   0 |5018 |8018 |  10k|2902 |  8 |   0 |   0 | 4.765880e+03 | 8.397220e+03 |  76.19%| unknown
 20.6s|     1 |     0 | 14680 |     - |   311M |   0 |5018 |8018 |  11k|3230 |  9 |   0 |   0 | 4.766150e+03 | 8.397220e+03 |  76.18%| unknown
 21.4s|     1 |     0 | 14764 |     - |   313M |   0 |5018 |8018 |  11k|3557 | 10 |   0 |   0 | 4.766387e+03 | 8.397220e+03 |  76.18%| unknown
 22.0s|     1 |     0 | 14814 |     - |   313M |   0 |5018 |8018 |  11k|3882 | 11 |   0 |   0 | 4.766590e+03 | 8.397220e+03 |  76.17%| unknown
 22.6s|     1 |     0 | 14875 |     - |   313M |   0 |5018 |8018 |  12k|4210 | 12 |   0 |   0 | 4.766790e+03 | 8.397220e+03 |  76.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.2s|     1 |     0 | 14931 |     - |   313M |   0 |5018 |8018 |  12k|4541 | 13 |   0 |   0 | 4.767021e+03 | 8.397220e+03 |  76.15%| unknown
r23.5s|     1 |     0 | 17366 |     - |intshift|   0 |5018 |8018 |  12k|4541 | 13 |   0 |   0 | 4.767021e+03 | 7.501229e+03 |  57.36%| unknown
o25.8s|     1 |     0 | 28955 |     - |feaspump|   0 |5018 |8019 |  12k|4541 | 13 |   1 |   0 | 4.767021e+03 | 7.333141e+03 |  53.83%| unknown
L34.1s|     1 |     0 | 32276 |     - |    rens|   0 |5018 |8018 |  12k|4541 | 13 |   4 |   0 | 4.767021e+03 | 5.837902e+03 |  22.46%| unknown
 34.3s|     1 |     0 | 32276 |     - |   317M |   0 |5018 |8018 |  12k|4541 | 13 |   4 |   0 | 4.767021e+03 | 5.837902e+03 |  22.46%| unknown
 35.0s|     1 |     0 | 32347 |     - |   317M |   0 |5018 |8018 |  11k|4865 | 14 |   4 |   0 | 4.767218e+03 | 5.837902e+03 |  22.46%| unknown
 37.4s|     1 |     2 | 32347 |     - |   317M |   0 |5018 |8018 |  11k|4865 | 14 |   4 |  19 | 4.767933e+03 | 5.837902e+03 |  22.44%| unknown
 69.4s|   100 |    11 | 37809 | 246.5 |   321M |  21 |5018 |8061 |8602 |6465 |  2 |  54 | 816 | 4.767933e+03 | 5.837902e+03 |  22.44%|  13.62%
 73.6s|   200 |    17 | 42572 | 146.6 |   325M |  27 |5018 |8061 |8651 |7086 |  0 |  55 | 932 | 4.767933e+03 | 5.837902e+03 |  22.44%|  13.66%
L74.2s|   201 |     7 | 42967 | 147.8 |    rins|  27 |5018 |8061 |8968 |7403 |  4 |  55 | 932 | 4.767933e+03 | 5.760884e+03 |  20.83%|  18.24%
 75.9s|   300 |    12 | 44649 | 104.5 |   328M |  34 |5018 |8061 |8776 |8603 |  1 |  55 | 932 | 4.767933e+03 | 5.760884e+03 |  20.83%|  18.36%
 78.3s|   400 |    16 | 47945 |  86.6 |   331M |  46 |5018 |8061 |8862 |9903 |  1 |  55 | 946 | 4.767933e+03 | 5.760884e+03 |  20.83%|  18.45%
L79.1s|   401 |    10 | 48006 |  86.5 |crossove|  46 |5018 |8061 |8855 |9903 |  0 |  55 | 946 | 4.767933e+03 | 5.744723e+03 |  20.49%|  18.45%
 81.2s|   500 |    15 | 50655 |  74.6 |   334M |  47 |5018 |8061 |8964 |  11k|  1 |  55 | 954 | 4.767933e+03 | 5.744723e+03 |  20.49%|  18.61%
 83.6s|   600 |    19 | 54834 |  69.2 |   337M |  63 |5018 |8061 |9137 |  12k|  2 |  57 | 972 | 4.767933e+03 | 5.744723e+03 |  20.49%|  18.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.2s|   700 |    21 | 57728 |  63.4 |   338M |  63 |5018 |8061 |9074 |  13k|  0 |  57 | 980 | 4.767933e+03 | 5.744723e+03 |  20.49%|  19.11%
 92.3s|   800 |    29 | 63031 |  62.1 |   342M |  71 |5018 |8061 |9114 |  14k|  1 |  62 |1177 | 4.767933e+03 | 5.744723e+03 |  20.49%|  19.38%
 98.7s|   900 |    37 | 74363 |  67.8 |   345M |  74 |5018 |8061 |9227 |  15k|  2 |  64 |1294 | 5.457859e+03 | 5.744723e+03 |   5.26%|  54.89%
  101s|  1000 |    43 | 77878 |  64.5 |   348M |  76 |5018 |8061 |9126 |  15k|  1 |  64 |1330 | 5.457859e+03 | 5.744723e+03 |   5.26%|  55.05%
  106s|  1100 |    47 | 81878 |  62.3 |   353M |  78 |5018 |8061 |9255 |  16k|  1 |  64 |1453 | 5.457859e+03 | 5.744723e+03 |   5.26%|  55.39%
  109s|  1200 |    51 | 85345 |  60.0 |   355M |  79 |5018 |8061 |9412 |  17k|  2 |  64 |1527 | 5.457859e+03 | 5.744723e+03 |   5.26%|  55.77%
  111s|  1300 |    55 | 88927 |  58.1 |   355M |  83 |5018 |8061 |9313 |  17k|  0 |  64 |1549 | 5.457859e+03 | 5.744723e+03 |   5.26%|  55.91%
  112s|  1400 |    63 | 93080 |  56.9 |   359M |  83 |5018 |8061 |9301 |  18k|  0 |  64 |1549 | 5.457859e+03 | 5.744723e+03 |   5.26%|  56.09%
  116s|  1500 |    75 | 99160 |  57.2 |   360M |  83 |5018 |8066 |9343 |  18k|  0 |  70 |1616 | 5.458957e+03 | 5.744723e+03 |   5.23%|  56.76%
  122s|  1600 |    89 |107223 |  58.7 |   362M |  83 |5018 |8126 |   0 |  19k|  0 | 130 |1794 | 5.460409e+03 | 5.744723e+03 |   5.21%|  57.20%
  130s|  1700 |   109 |115978 |  60.4 |   367M |  83 |5018 |8199 |8705 |  20k|  0 | 204 |2025 | 5.460409e+03 | 5.744723e+03 |   5.21%|  57.20%
  134s|  1800 |   129 |125034 |  62.0 |   369M |  83 |5018 |8213 |8752 |  20k|  0 | 220 |2067 | 5.460409e+03 | 5.744723e+03 |   5.21%|  57.20%
  139s|  1900 |   143 |130266 |  61.5 |   371M |  83 |5018 |8240 |8897 |  21k|  1 | 254 |2189 | 5.460409e+03 | 5.744723e+03 |   5.21%|  57.20%
  143s|  2000 |   163 |137129 |  61.9 |   373M |  94 |5018 |8251 |9018 |  22k|  2 | 271 |2261 | 5.460409e+03 | 5.744723e+03 |   5.21%|  57.20%
  147s|  2100 |   179 |143336 |  61.9 |   374M | 105 |5018 |8265 |9057 |  23k|  1 | 292 |2324 | 5.460409e+03 | 5.744723e+03 |   5.21%|  57.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  2200 |   195 |152395 |  63.2 |   375M | 110 |5018 |8297 |8459 |  23k|  1 | 353 |2518 | 5.465682e+03 | 5.744723e+03 |   5.11%|  59.52%
  164s|  2300 |   205 |160475 |  64.0 |   377M | 110 |5018 |8290 |8618 |  26k|  1 | 353 |2630 | 5.468534e+03 | 5.744723e+03 |   5.05%|  60.02%
  186s|  2400 |   233 |183734 |  71.0 |   382M | 110 |5018 |8274 |8701 |  29k|  0 | 357 |3195 | 5.468534e+03 | 5.744723e+03 |   5.05%|  60.74%
  194s|  2500 |   255 |202409 |  75.6 |   389M | 110 |5018 |8275 |8673 |  30k|  0 | 358 |3333 | 5.468534e+03 | 5.744723e+03 |   5.05%|  60.74%
  202s|  2600 |   267 |213449 |  77.0 |   391M | 110 |5018 |8276 |8877 |  31k|  2 | 359 |3454 | 5.468534e+03 | 5.744723e+03 |   5.05%|  60.82%
  215s|  2700 |   275 |223395 |  77.8 |   393M | 110 |5018 |8281 |8820 |  32k|  0 | 366 |3671 | 5.468534e+03 | 5.744723e+03 |   5.05%|  60.82%
  224s|  2800 |   285 |235247 |  79.3 |   394M | 110 |5018 |8304 |8701 |  32k|  1 | 389 |4011 | 5.468534e+03 | 5.744723e+03 |   5.05%|  60.82%
  234s|  2900 |   295 |245770 |  80.2 |   395M | 110 |5018 |8311 |8789 |  33k|  1 | 396 |4360 | 5.468534e+03 | 5.744723e+03 |   5.05%|  60.82%
  239s|  3000 |   309 |253615 |  80.1 |   397M | 110 |5018 |8312 |8756 |  33k|  0 | 397 |4433 | 5.468534e+03 | 5.744723e+03 |   5.05%|  60.82%
  245s|  3100 |   325 |259986 |  79.6 |   399M | 110 |5018 |8309 |8712 |  34k|  0 | 419 |4575 | 5.473551e+03 | 5.744723e+03 |   4.95%|  60.98%
  251s|  3200 |   349 |278715 |  82.9 |   400M | 110 |5018 |8308 |8682 |  35k|  0 | 427 |4623 | 5.481068e+03 | 5.744723e+03 |   4.81%|  61.19%
  255s|  3300 |   363 |286036 |  82.6 |   401M | 110 |5018 |8301 |8782 |  35k|  0 | 431 |4655 | 5.481091e+03 | 5.744723e+03 |   4.81%|  61.19%
  259s|  3400 |   371 |294986 |  82.8 |   402M | 110 |5018 |8283 |8857 |  36k|  0 | 436 |4685 | 5.481091e+03 | 5.744723e+03 |   4.81%|  61.19%
  269s|  3500 |   385 |307756 |  84.1 |   403M | 110 |5018 |8332 |8748 |  36k| 13 | 553 |4878 | 5.484892e+03 | 5.744723e+03 |   4.74%|  61.43%
  276s|  3600 |   403 |316763 |  84.3 |   405M | 110 |5018 |8382 |8830 |  37k| 10 | 614 |5004 | 5.484892e+03 | 5.744723e+03 |   4.74%|  61.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|  3700 |   413 |324388 |  84.1 |   406M | 110 |5018 |8366 |8887 |  38k|  0 | 626 |5084 | 5.484892e+03 | 5.744723e+03 |   4.74%|  61.58%
  286s|  3800 |   423 |335231 |  84.7 |   408M | 110 |5018 |8359 |8978 |  38k|  0 | 632 |5146 | 5.494927e+03 | 5.744723e+03 |   4.55%|  69.18%
  291s|  3900 |   431 |341237 |  84.1 |   409M | 110 |5018 |8360 |   0 |  39k|  0 | 647 |5201 | 5.495595e+03 | 5.744723e+03 |   4.53%|  69.19%
  298s|  4000 |   441 |348977 |  83.9 |   411M | 110 |5018 |8355 |8837 |  41k|  0 | 657 |5350 | 5.497909e+03 | 5.744723e+03 |   4.49%|  69.26%
  305s|  4100 |   449 |355817 |  83.5 |   412M | 110 |5018 |8343 |9220 |  42k|  0 | 658 |5483 | 5.500433e+03 | 5.744723e+03 |   4.44%|  69.34%
  311s|  4200 |   457 |362919 |  83.2 |   414M | 110 |5018 |8341 |9285 |  43k|  7 | 679 |5611 | 5.500433e+03 | 5.744723e+03 |   4.44%|  69.34%
  319s|  4300 |   467 |370625 |  83.1 |   415M | 110 |5018 |8328 |8580 |  43k|  1 | 684 |5807 | 5.504779e+03 | 5.744723e+03 |   4.36%|  69.62%
