***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-3.ccmpp -s settings/CCMPPSetting/BASE3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE3.set>

read problem <data/CCMPPData/20-1000-3.ccmpp>
============

File name: 	data/CCMPPData/20-1000-3.ccmpp
Problem name:	CCMPPData/20-1000-3
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1
NumBiEdge: 	0
NumDomIneqs: 	1
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
original problem has 1100 variables (1000 bin, 0 int, 0 impl, 100 cont) and 6082 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 31 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 6 bound changes
(round 2, medium)     28 del vars, 31 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       28 del vars, 53 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 28 del vars, 53 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 5973 upgd conss, 0 impls, 0 clqs
   (0.3s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 1379 implications, 0 bound changes
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 1382 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 28 deleted vars, 53 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7355 implications, 0 cliques
presolved problem has 1072 variables (1000 bin, 0 int, 0 impl, 72 cont) and 6029 constraints
      1 constraints of type <chancecons>
   5973 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    38 |     - |   locks|   0 |1072 |6029 |6028 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.563635e+05 |    Inf | unknown
p 0.3s|     1 |     0 |    75 |     - | vbounds|   0 |1072 |6029 |6028 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.559875e+05 |    Inf | unknown
  0.5s|     1 |     0 |  1771 |     - |    30M |   0 |1072 |6030 |6028 |   0 |  0 |   1 |   0 | 1.407913e+05 | 1.559875e+05 |  10.79%| unknown
  0.5s|     1 |     0 |  1839 |     - |    33M |   0 |1072 |6030 |6053 |  25 |  1 |   1 |   0 | 1.411233e+05 | 1.559875e+05 |  10.53%| unknown
  0.6s|     1 |     0 |  1948 |     - |    34M |   0 |1072 |6030 |6085 |  57 |  2 |   1 |   0 | 1.415868e+05 | 1.559875e+05 |  10.17%| unknown
  0.7s|     1 |     0 |  2048 |     - |    35M |   0 |1072 |6030 |6114 |  86 |  3 |   1 |   0 | 1.418649e+05 | 1.559875e+05 |   9.95%| unknown
  0.8s|     1 |     0 |  2174 |     - |    36M |   0 |1072 |6030 |6149 | 121 |  4 |   1 |   0 | 1.420607e+05 | 1.559875e+05 |   9.80%| unknown
  0.8s|     1 |     0 |  2308 |     - |    38M |   0 |1072 |6030 |6187 | 159 |  5 |   1 |   0 | 1.424224e+05 | 1.559875e+05 |   9.52%| unknown
  0.9s|     1 |     0 |  2471 |     - |    39M |   0 |1072 |6030 |6231 | 203 |  6 |   1 |   0 | 1.427355e+05 | 1.559875e+05 |   9.28%| unknown
  1.0s|     1 |     0 |  2659 |     - |    40M |   0 |1072 |6030 |6272 | 244 |  7 |   1 |   0 | 1.429689e+05 | 1.559875e+05 |   9.11%| unknown
  1.1s|     1 |     0 |  2801 |     - |    42M |   0 |1072 |6030 |6312 | 284 |  8 |   1 |   0 | 1.431557e+05 | 1.559875e+05 |   8.96%| unknown
  1.2s|     1 |     0 |  2971 |     - |    44M |   0 |1072 |6030 |6360 | 332 |  9 |   1 |   0 | 1.434094e+05 | 1.559875e+05 |   8.77%| unknown
  1.4s|     1 |     0 |  3175 |     - |    46M |   0 |1072 |6030 |6411 | 383 | 10 |   1 |   0 | 1.436035e+05 | 1.559875e+05 |   8.62%| unknown
  1.5s|     1 |     0 |  3369 |     - |    47M |   0 |1072 |6030 |6463 | 435 | 11 |   1 |   0 | 1.437472e+05 | 1.559875e+05 |   8.52%| unknown
  1.6s|     1 |     0 |  3601 |     - |    49M |   0 |1072 |6030 |6513 | 485 | 12 |   1 |   0 | 1.438847e+05 | 1.559875e+05 |   8.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  3806 |     - |    51M |   0 |1072 |6030 |6577 | 549 | 13 |   1 |   0 | 1.439809e+05 | 1.559875e+05 |   8.34%| unknown
  1.8s|     1 |     0 |  4037 |     - |    52M |   0 |1072 |6030 |6609 | 592 | 14 |   1 |   0 | 1.440743e+05 | 1.559875e+05 |   8.27%| unknown
  2.0s|     1 |     0 |  4314 |     - |    53M |   0 |1072 |6030 |6659 | 642 | 15 |   1 |   0 | 1.441817e+05 | 1.559875e+05 |   8.19%| unknown
  2.1s|     1 |     0 |  4615 |     - |    54M |   0 |1072 |6030 |6720 | 703 | 16 |   1 |   0 | 1.442885e+05 | 1.559875e+05 |   8.11%| unknown
  2.2s|     1 |     0 |  5098 |     - |    56M |   0 |1072 |6030 |6781 | 764 | 17 |   1 |   0 | 1.444025e+05 | 1.559875e+05 |   8.02%| unknown
  2.4s|     1 |     0 |  5526 |     - |    58M |   0 |1072 |6030 |6838 | 821 | 18 |   1 |   0 | 1.444770e+05 | 1.559875e+05 |   7.97%| unknown
