***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-1000-0.ccmpp -s settings/CCMPPSetting/BASE3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE3.set>

read problem <data/CCMPPData/10-1000-0.ccmpp>
============

File name: 	data/CCMPPData/10-1000-0.ccmpp
Problem name:	CCMPPData/10-1000-0
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1169
NumBiEdge: 	0
NumDomIneqs: 	1169
DominanceRatio: 0.0023
NumAggScenario: 1000 
BasicNumScenario: 976 
original problem has 1050 variables (1000 bin, 0 int, 0 impl, 50 cont) and 3042 constraints

solve problem
=============

presolving:
(round 1, fast)       28 del vars, 13 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 3 bound changes
(round 2, medium)     42 del vars, 13 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       42 del vars, 25 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 42 del vars, 25 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 2991 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 42 deleted vars, 25 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3697 implications, 0 cliques
presolved problem has 1008 variables (976 bin, 0 int, 0 impl, 32 cont) and 3017 constraints
      1 constraints of type <chancecons>
   2991 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <linear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    13 |     - |   locks|   0 |1008 |3017 |3016 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.680294e+04 |    Inf | unknown
  0.5s|     1 |     0 |  1097 |     - |    17M |   0 |1008 |3017 |3016 |   0 |  0 |   0 |   0 | 8.495005e+04 | 9.680294e+04 |  13.95%| unknown
  0.6s|     1 |     0 |  1308 |     - |    19M |   0 |1008 |3017 |3132 | 116 |  1 |   0 |   0 | 8.555892e+04 | 9.680294e+04 |  13.14%| unknown
  0.7s|     1 |     0 |  1508 |     - |    20M |   0 |1008 |3017 |3250 | 234 |  2 |   0 |   0 | 8.594602e+04 | 9.680294e+04 |  12.63%| unknown
  0.7s|     1 |     0 |  1697 |     - |    21M |   0 |1008 |3017 |3381 | 365 |  3 |   0 |   0 | 8.644951e+04 | 9.680294e+04 |  11.98%| unknown
  0.8s|     1 |     0 |  1851 |     - |    22M |   0 |1008 |3017 |3480 | 464 |  4 |   0 |   0 | 8.683354e+04 | 9.680294e+04 |  11.48%| unknown
  0.9s|     1 |     0 |  1998 |     - |    23M |   0 |1008 |3017 |3568 | 552 |  5 |   0 |   0 | 8.712722e+04 | 9.680294e+04 |  11.11%| unknown
  0.9s|     1 |     0 |  2194 |     - |    24M |   0 |1008 |3017 |3688 | 672 |  6 |   0 |   0 | 8.748799e+04 | 9.680294e+04 |  10.65%| unknown
  1.0s|     1 |     0 |  2385 |     - |    25M |   0 |1008 |3017 |3815 | 799 |  7 |   0 |   0 | 8.772611e+04 | 9.680294e+04 |  10.35%| unknown
  1.1s|     1 |     0 |  2543 |     - |    27M |   0 |1008 |3017 |3914 | 898 |  8 |   0 |   0 | 8.790963e+04 | 9.680294e+04 |  10.12%| unknown
  1.2s|     1 |     0 |  2729 |     - |    28M |   0 |1008 |3017 |4017 |1001 |  9 |   0 |   0 | 8.806008e+04 | 9.680294e+04 |   9.93%| unknown
  1.2s|     1 |     0 |  2879 |     - |    31M |   0 |1008 |3017 |4120 |1104 | 10 |   0 |   0 | 8.817370e+04 | 9.680294e+04 |   9.79%| unknown
  1.3s|     1 |     0 |  2995 |     - |    32M |   0 |1008 |3017 |4170 |1154 | 11 |   0 |   0 | 8.820289e+04 | 9.680294e+04 |   9.75%| unknown
  1.3s|     1 |     0 |  3061 |     - |    32M |   0 |1008 |3017 |4202 |1186 | 12 |   0 |   0 | 8.822717e+04 | 9.680294e+04 |   9.72%| unknown
  1.4s|     1 |     0 |  3137 |     - |    34M |   0 |1008 |3017 |4229 |1213 | 13 |   0 |   0 | 8.824654e+04 | 9.680294e+04 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  3199 |     - |    34M |   0 |1008 |3017 |4081 |1232 | 14 |   0 |   0 | 8.826338e+04 | 9.680294e+04 |   9.68%| unknown
  1.5s|     1 |     0 |  3351 |     - |    35M |   0 |1008 |3017 |4108 |1259 | 15 |   0 |   0 | 8.828640e+04 | 9.680294e+04 |   9.65%| unknown
  1.5s|     1 |     0 |  3442 |     - |    37M |   0 |1008 |3017 |4140 |1291 | 16 |   0 |   0 | 8.830474e+04 | 9.680294e+04 |   9.62%| unknown
  1.6s|     1 |     0 |  3534 |     - |    38M |   0 |1008 |3017 |4165 |1316 | 17 |   0 |   0 | 8.832328e+04 | 9.680294e+04 |   9.60%| unknown
