***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-2000-0.ccmpp -s settings/CCMPPSetting/BASE05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE05.set>

read problem <data/CCMPPData/10-2000-0.ccmpp>
============

File name: 	data/CCMPPData/10-2000-0.ccmpp
Problem name:	CCMPPData/10-2000-0
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        4208
NumBiEdge: 	0
NumDomIneqs: 	4208
DominanceRatio: 0.0021
NumAggScenario: 2000 
BasicNumScenario: 799 
original problem has 2050 variables (2000 bin, 0 int, 0 impl, 50 cont) and 1042 constraints

solve problem
=============

presolving:
(round 1, fast)       1205 del vars, 25 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 12 aggregations, 0 fixings, 2 bound changes
(round 2, medium)     1217 del vars, 25 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1217 del vars, 37 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 1217 del vars, 37 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 979 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1217 del vars, 37 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 980 upgd conss, 979 impls, 0 clqs
   (0.1s) probing: 51/799 (6.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.1s) could not compute symmetry
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 1217 deleted vars, 37 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 979 implications, 0 cliques
presolved problem has 833 variables (799 bin, 0 int, 0 impl, 34 cont) and 1005 constraints
      1 constraints of type <chancecons>
    979 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <linear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    15 |     - |   locks|   0 | 833 |1005 |1004 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.206819e+05 |    Inf | unknown
  0.1s|     1 |     0 |   482 |     - |    17M |   0 | 833 |1005 |1004 |   0 |  0 |   0 |   0 | 1.180896e+05 | 1.206819e+05 |   2.20%| unknown
  0.2s|     1 |     0 |   551 |     - |    19M |   0 | 833 |1005 |1053 |  49 |  1 |   0 |   0 | 1.182246e+05 | 1.206819e+05 |   2.08%| unknown
  0.2s|     1 |     0 |   656 |     - |    19M |   0 | 833 |1005 |1087 |  83 |  2 |   0 |   0 | 1.183835e+05 | 1.206819e+05 |   1.94%| unknown
  0.2s|     1 |     0 |   747 |     - |    19M |   0 | 833 |1005 |1143 | 139 |  3 |   0 |   0 | 1.184762e+05 | 1.206819e+05 |   1.86%| unknown
  0.3s|     1 |     0 |   821 |     - |    21M |   0 | 833 |1005 |1166 | 162 |  4 |   0 |   0 | 1.185401e+05 | 1.206819e+05 |   1.81%| unknown
  0.3s|     1 |     0 |   922 |     - |    21M |   0 | 833 |1005 |1200 | 196 |  5 |   0 |   0 | 1.186179e+05 | 1.206819e+05 |   1.74%| unknown
  0.3s|     1 |     0 |  1005 |     - |    22M |   0 | 833 |1005 |1227 | 223 |  6 |   0 |   0 | 1.186861e+05 | 1.206819e+05 |   1.68%| unknown
  0.3s|     1 |     0 |  1112 |     - |    23M |   0 | 833 |1005 |1258 | 254 |  7 |   0 |   0 | 1.187355e+05 | 1.206819e+05 |   1.64%| unknown
  0.4s|     1 |     0 |  1213 |     - |    23M |   0 | 833 |1005 |1292 | 288 |  8 |   0 |   0 | 1.187755e+05 | 1.206819e+05 |   1.61%| unknown
  0.4s|     1 |     0 |  1327 |     - |    24M |   0 | 833 |1005 |1321 | 317 |  9 |   0 |   0 | 1.188159e+05 | 1.206819e+05 |   1.57%| unknown
  0.5s|     1 |     0 |  1452 |     - |    26M |   0 | 833 |1005 |1358 | 354 | 10 |   0 |   0 | 1.188488e+05 | 1.206819e+05 |   1.54%| unknown
  0.5s|     1 |     0 |  1576 |     - |    26M |   0 | 833 |1005 |1384 | 380 | 11 |   0 |   0 | 1.188745e+05 | 1.206819e+05 |   1.52%| unknown
  0.5s|     1 |     0 |  1701 |     - |    27M |   0 | 833 |1005 |1424 | 420 | 12 |   0 |   0 | 1.188894e+05 | 1.206819e+05 |   1.51%| unknown
  0.6s|     1 |     0 |  1912 |     - |    27M |   0 | 833 |1005 |1455 | 451 | 13 |   0 |   0 | 1.189166e+05 | 1.206819e+05 |   1.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2085 |     - |    27M |   0 | 833 |1005 |1423 | 483 | 14 |   0 |   0 | 1.189306e+05 | 1.206819e+05 |   1.47%| unknown
  0.7s|     1 |     0 |  2202 |     - |    28M |   0 | 833 |1005 |1454 | 514 | 15 |   0 |   0 | 1.189420e+05 | 1.206819e+05 |   1.46%| unknown
  0.7s|     1 |     0 |  2352 |     - |    29M |   0 | 833 |1005 |1486 | 546 | 16 |   0 |   0 | 1.189561e+05 | 1.206819e+05 |   1.45%| unknown
  0.8s|     1 |     0 |  2508 |     - |    30M |   0 | 833 |1005 |1510 | 570 | 17 |   0 |   0 | 1.189660e+05 | 1.206819e+05 |   1.44%| unknown
  1.0s|     1 |     0 |  2684 |     - |    31M |   0 | 833 |1005 |1547 | 607 | 18 |   0 |   0 | 1.189780e+05 | 1.206819e+05 |   1.43%| unknown
  1.0s|     1 |     0 |  2879 |     - |    31M |   0 | 833 |1005 |1571 | 631 | 19 |   0 |   0 | 1.189916e+05 | 1.206819e+05 |   1.42%| unknown
  1.1s|     1 |     0 |  3030 |     - |    31M |   0 | 833 |1005 |1510 | 658 | 20 |   0 |   0 | 1.190006e+05 | 1.206819e+05 |   1.41%| unknown
  1.1s|     1 |     0 |  3220 |     - |    32M |   0 | 833 |1005 |1537 | 685 | 21 |   0 |   0 | 1.190090e+05 | 1.206819e+05 |   1.41%| unknown
  1.2s|     1 |     0 |  3414 |     - |    32M |   0 | 833 |1005 |1560 | 708 | 22 |   0 |   0 | 1.190154e+05 | 1.206819e+05 |   1.40%| unknown
  1.3s|     1 |     0 |  3572 |     - |    33M |   0 | 833 |1005 |1587 | 735 | 23 |   0 |   0 | 1.190211e+05 | 1.206819e+05 |   1.40%| unknown
  1.3s|     1 |     0 |  3807 |     - |    34M |   0 | 833 |1005 |1626 | 774 | 24 |   0 |   0 | 1.190255e+05 | 1.206819e+05 |   1.39%| unknown
  1.5s|     1 |     0 |  3977 |     - |    34M |   0 | 833 |1005 |1650 | 798 | 25 |   0 |   0 | 1.190305e+05 | 1.206819e+05 |   1.39%| unknown
  1.6s|     1 |     0 |  4175 |     - |    35M |   0 | 833 |1005 |1545 | 823 | 26 |   0 |   0 | 1.190357e+05 | 1.206819e+05 |   1.38%| unknown
  1.6s|     1 |     0 |  4352 |     - |    36M |   0 | 833 |1005 |1581 | 859 | 27 |   0 |   0 | 1.190403e+05 | 1.206819e+05 |   1.38%| unknown
  1.8s|     1 |     0 |  4538 |     - |    36M |   0 | 833 |1005 |1604 | 882 | 28 |   0 |   0 | 1.190439e+05 | 1.206819e+05 |   1.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  4677 |     - |    37M |   0 | 833 |1005 |1622 | 900 | 29 |   0 |   0 | 1.190477e+05 | 1.206819e+05 |   1.37%| unknown
r 1.8s|     1 |     0 |  4926 |     - |intshift|   0 | 833 |1005 |1622 | 900 | 29 |   0 |   0 | 1.190477e+05 | 1.206269e+05 |   1.33%| unknown
o 1.9s|     1 |     0 |  5888 |     - |feaspump|   0 | 833 |1005 |1622 | 900 | 29 |   0 |   0 | 1.190477e+05 | 1.195293e+05 |   0.40%| unknown
L 2.5s|     1 |     0 |  5888 |     - |    rens|   0 | 833 |1005 |1622 | 900 | 29 |   0 |   0 | 1.190477e+05 | 1.194193e+05 |   0.31%| unknown
L 2.5s|     1 |     0 |  5888 |     - |    alns|   0 | 833 |1005 |1622 | 900 | 29 |   0 |   0 | 1.190477e+05 | 1.193643e+05 |   0.27%| unknown
  2.5s|     1 |     0 |  5888 |     - |    37M |   0 | 833 |1005 |1622 | 900 | 29 |   0 |   0 | 1.190477e+05 | 1.193643e+05 |   0.27%| unknown
  2.7s|     1 |     0 |  6114 |     - |    37M |   0 | 833 |1005 |1528 | 917 | 30 |   0 |   0 | 1.190534e+05 | 1.193643e+05 |   0.26%| unknown
  2.7s|     1 |     0 |  6301 |     - |    37M |   0 | 833 |1005 |1554 | 943 | 31 |   0 |   0 | 1.190560e+05 | 1.193643e+05 |   0.26%| unknown
  3.3s|     1 |     2 |  6301 |     - |    37M |   0 | 833 |1005 |1554 | 943 | 31 |   0 |  25 | 1.190617e+05 | 1.193643e+05 |   0.25%| unknown
  9.5s|   100 |    27 | 15733 | 107.9 |    42M |  22 | 833 |1084 |1250 |1510 |  1 | 159 | 925 | 1.190850e+05 | 1.193643e+05 |   0.23%|  50.46%
*10.8s|   177 |    41 | 19299 |  81.0 |    LP  |  33 | 833 |1091 |1283 |1727 |  1 | 177 |1120 | 1.190850e+05 | 1.193533e+05 |   0.23%|  50.61%
 10.9s|   200 |    48 | 20298 |  76.6 |    43M |  33 | 833 |1092 |1273 |1768 |  1 | 180 |1149 | 1.190850e+05 | 1.193533e+05 |   0.23%|  50.61%
 11.5s|   300 |    66 | 23877 |  63.0 |    44M |  40 | 833 |1101 |1375 |2205 |  4 | 203 |1206 | 1.190850e+05 | 1.193533e+05 |   0.23%|  50.85%
*11.6s|   323 |    71 | 24615 |  60.8 |    LP  |  43 | 833 |1106 |1299 |2252 |  1 | 208 |1209 | 1.190850e+05 | 1.193463e+05 |   0.22%|  50.85%
d11.7s|   346 |    76 | 25448 |  59.1 |distribu|  43 | 833 |1106 |1329 |   0 |  2 | 212 |1209 | 1.190850e+05 | 1.193423e+05 |   0.22%|  50.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|   400 |    82 | 27131 |  55.3 |    45M |  43 | 833 |1109 |1335 |2604 |  0 | 217 |1213 | 1.190850e+05 | 1.193423e+05 |   0.22%|  50.97%
 12.4s|   500 |   104 | 33053 |  56.1 |    45M |  44 | 833 |1125 |1369 |3247 |  0 | 242 |1227 | 1.191063e+05 | 1.193423e+05 |   0.20%|  52.96%
L12.7s|   547 |   103 | 34745 |  54.4 |    rins|  51 | 833 |1139 |1385 |3397 |  1 | 260 |1231 | 1.191075e+05 | 1.193395e+05 |   0.19%|  53.05%
 12.9s|   600 |   114 | 36952 |  53.3 |    47M |  56 | 833 |1152 |1379 |3580 |  0 | 274 |1236 | 1.191075e+05 | 1.193395e+05 |   0.19%|  53.35%
*12.9s|   621 |    77 | 37782 |  52.8 |    LP  |  68 | 833 |1153 |1379 |3641 |  1 | 276 |1236 | 1.191075e+05 | 1.192881e+05 |   0.15%|  53.42%
 13.1s|   700 |    96 | 39660 |  49.5 |    47M |  70 | 833 |1171 |   0 |3811 |  0 | 303 |1237 | 1.191153e+05 | 1.192881e+05 |   0.15%|  53.88%
 13.4s|   800 |   112 | 42175 |  46.5 |    47M |  75 | 833 |1197 |1301 |4062 |  0 | 333 |1247 | 1.191184e+05 | 1.192881e+05 |   0.14%|  54.10%
L13.5s|   821 |   115 | 42555 |  45.7 |crossove|  75 | 833 |1207 |   0 |4078 |  0 | 343 |1248 | 1.191184e+05 | 1.192881e+05 |   0.14%|  54.16%
 13.7s|   900 |   120 | 44620 |  44.0 |    48M |  75 | 833 |1226 |1280 |4274 |  0 | 365 |1256 | 1.191202e+05 | 1.192881e+05 |   0.14%|  55.25%
*13.9s|   972 |    69 | 46349 |  42.5 |    LP  |  75 | 833 |1228 |1344 |4418 |  2 | 373 |1259 | 1.191202e+05 | 1.192437e+05 |   0.10%|  56.02%
 14.0s|  1000 |    63 | 46983 |  42.0 |    48M |  75 | 833 |1236 |1380 |4443 |  0 | 390 |1259 | 1.191202e+05 | 1.192437e+05 |   0.10%|  56.96%
 14.4s|  1100 |    77 | 51411 |  42.2 |    48M |  75 | 833 |1246 |1371 |4839 |  1 | 414 |1263 | 1.191245e+05 | 1.192437e+05 |   0.10%|  57.75%
*14.6s|  1165 |    80 | 54305 |  42.3 |    LP  |  75 | 833 |1249 |1386 |5026 |  1 | 426 |1264 | 1.191245e+05 | 1.192395e+05 |   0.10%|  58.90%
 14.8s|  1200 |    75 | 56478 |  42.9 |    49M |  75 | 833 |1253 |1309 |5083 |  1 | 440 |1265 | 1.191287e+05 | 1.192395e+05 |   0.09%|  61.87%
 15.1s|  1300 |    75 | 60421 |  42.6 |    49M |  75 | 833 |1268 |1347 |5208 |  0 | 482 |1272 | 1.191291e+05 | 1.192395e+05 |   0.09%|  64.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  1400 |    81 | 64662 |  42.6 |    50M |  75 | 833 |1284 |1371 |5423 |  0 | 524 |1278 | 1.191440e+05 | 1.192395e+05 |   0.08%|  66.34%
 16.0s|  1500 |    90 | 70418 |  43.6 |    50M |  75 | 833 |1279 |1310 |5697 |  1 | 552 |1280 | 1.191508e+05 | 1.192395e+05 |   0.07%|  69.03%
 16.5s|  1600 |    98 | 75721 |  44.2 |    50M |  75 | 833 |1297 |1333 |5956 |  1 | 592 |1284 | 1.191534e+05 | 1.192395e+05 |   0.07%|  70.85%
 16.8s|  1700 |   100 | 79866 |  44.0 |    50M |  75 | 833 |1299 |1324 |6220 |  1 | 617 |1291 | 1.191554e+05 | 1.192395e+05 |   0.07%|  73.16%
