***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-2000-2.ccmpp -s settings/CCMPPSetting/BASE2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE2.set>

read problem <data/CCMPPData/100-2000-2.ccmpp>
============

File name: 	data/CCMPPData/100-2000-2.ccmpp
Problem name:	CCMPPData/100-2000-2
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
original problem has 2500 variables (2000 bin, 0 int, 0 impl, 500 cont) and 40402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 253 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 49 bound changes
(round 2, medium)     108 del vars, 253 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       108 del vars, 355 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 108 del vars, 355 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 39752 upgd conss, 0 impls, 0 clqs
   (1.2s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 5068 implications, 0 bound changes
   (1.2s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 5074 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 355 deleted constraints, 0 added constraints, 149 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 44825 implications, 0 cliques
presolved problem has 2392 variables (2000 bin, 0 int, 0 impl, 392 cont) and 40047 constraints
      1 constraints of type <chancecons>
  39751 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 1.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.4s|     1 |     0 |   222 |     - |   locks|   0 |2392 |  40k|  40k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.207470e+05 |    Inf | unknown
  9.4s|     1 |     0 | 12309 |     - |   158M |   0 |2392 |  40k|  40k|   0 |  0 |   0 |   0 | 6.957971e+05 | 7.207470e+05 |   3.59%| unknown
 10.2s|     1 |     0 | 12812 |     - |   163M |   0 |2392 |  40k|  40k|  85 |  1 |   0 |   0 | 6.963143e+05 | 7.207470e+05 |   3.51%| unknown
 11.0s|     1 |     0 | 13279 |     - |   167M |   0 |2392 |  40k|  40k| 172 |  2 |   0 |   0 | 6.967567e+05 | 7.207470e+05 |   3.44%| unknown
 11.8s|     1 |     0 | 14003 |     - |   172M |   0 |2392 |  40k|  40k| 260 |  3 |   0 |   0 | 6.972023e+05 | 7.207470e+05 |   3.38%| unknown
 12.6s|     1 |     0 | 14533 |     - |   176M |   0 |2392 |  40k|  40k| 360 |  4 |   0 |   0 | 6.974233e+05 | 7.207470e+05 |   3.34%| unknown
 13.3s|     1 |     0 | 15226 |     - |   182M |   0 |2392 |  40k|  40k| 443 |  5 |   0 |   0 | 6.976982e+05 | 7.207470e+05 |   3.30%| unknown
 13.9s|     1 |     0 | 15760 |     - |   187M |   0 |2392 |  40k|  40k| 531 |  6 |   0 |   0 | 6.978851e+05 | 7.207470e+05 |   3.28%| unknown
 14.8s|     1 |     0 | 16595 |     - |   191M |   0 |2392 |  40k|  40k| 624 |  7 |   0 |   0 | 6.981125e+05 | 7.207470e+05 |   3.24%| unknown
 15.4s|     1 |     0 | 17171 |     - |   196M |   0 |2392 |  40k|  40k| 708 |  8 |   0 |   0 | 6.982619e+05 | 7.207470e+05 |   3.22%| unknown
 16.6s|     1 |     0 | 18182 |     - |   201M |   0 |2392 |  40k|  40k| 806 |  9 |   0 |   0 | 6.984258e+05 | 7.207470e+05 |   3.20%| unknown
 17.9s|     1 |     0 | 19259 |     - |   207M |   0 |2392 |  40k|  40k| 911 | 10 |   0 |   0 | 6.986264e+05 | 7.207470e+05 |   3.17%| unknown
 18.7s|     1 |     0 | 20246 |     - |   213M |   0 |2392 |  40k|  41k|1019 | 11 |   0 |   0 | 6.988164e+05 | 7.207470e+05 |   3.14%| unknown
 19.4s|     1 |     0 | 21039 |     - |   218M |   0 |2392 |  40k|  41k|1108 | 12 |   0 |   0 | 6.990070e+05 | 7.207470e+05 |   3.11%| unknown
 20.1s|     1 |     0 | 21833 |     - |   222M |   0 |2392 |  40k|  41k|1212 | 13 |   0 |   0 | 6.991460e+05 | 7.207470e+05 |   3.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|     1 |     0 | 22768 |     - |   226M |   0 |2392 |  40k|  41k|1338 | 14 |   0 |   0 | 6.993224e+05 | 7.207470e+05 |   3.06%| unknown
 21.7s|     1 |     0 | 23718 |     - |   231M |   0 |2392 |  40k|  41k|1454 | 15 |   0 |   0 | 6.994645e+05 | 7.207470e+05 |   3.04%| unknown
 22.7s|     1 |     0 | 24843 |     - |   235M |   0 |2392 |  40k|  41k|1555 | 16 |   0 |   0 | 6.996075e+05 | 7.207470e+05 |   3.02%| unknown
 23.7s|     1 |     0 | 26073 |     - |   240M |   0 |2392 |  40k|  41k|1676 | 17 |   0 |   0 | 6.997469e+05 | 7.207470e+05 |   3.00%| unknown
 24.7s|     1 |     0 | 27349 |     - |   244M |   0 |2392 |  40k|  41k|1803 | 18 |   0 |   0 | 6.998342e+05 | 7.207470e+05 |   2.99%| unknown
 25.6s|     1 |     0 | 28398 |     - |   248M |   0 |2392 |  40k|  41k|1917 | 19 |   0 |   0 | 6.999093e+05 | 7.207470e+05 |   2.98%| unknown
